"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","($촀\0Приветы, козявка! 
\0(6촀\0Что, и погулять
выш2елла, и голову пом2ылыла заодно?
(촀\0Бу-га-га!
Ā"
"008","(촀\0Уф, пасмурно сегодня.
\0 (5촀\0Зато
я весь сияю, как обычно!
Ā"
"009","(""촀\0Ну как, козявка, не промок2\0ла еще?
2\0n\0
Ā"
"010","(촀\0А тебе даже проливной дождь
не помеха, n\0!
\0
(촀\02\0n\0! Вот это настрой!
Ā"
"011","(9촀\0Дождя нам на острове
с лихвой хватает, да?
Ā"
"012","(""촀\0Как погодка, n\0?

\0(촀\0Под таким дождем даже мыться
можноn\0\0
Ā"
"013","(8촀\0Я сейчас, наверное, на водяного
смахиваю. 
\0(촀\0Бу-га-га!
Ā"
"014","(
촀\0Надеюсь, эта погода мне хоть
кожу немного увлажнитn\0\0
Ā"
