"label","text"
"001","<"
"001_01","(.촀\0Hmmmn\0\0
\0((촀\0 Was läuft denn hier?
\0
Kennen wir uns?
\0(9촀\0 Halt,
\0 viel wichtiger!
\0
Wo ist denn mein Kissen hin?"
"001_02","Ich weiß ja,
\0 wir haben uns noch
nie gesehen,
\0(촀\0 aber ich seh gleich,
\0
hier wird's dir gefallen,
\0 n\0.
Die ist echt dufte,
\0 diese Insel!
\0()촀\0
Mit Wasser drumrum und allem
Pipapo!"
"001_03","( 촀\0Ui!
\0 Wo kommst DU denn her?\0\0(촀\0Aus meinen Träumen kann's
schon mal nicht sein.
\0 Dann wärst
du nämlich aus Vanillecreme."
"002","<"
"002_01","(촀\0Bist du's etwa,
\0 n\0?\0\0('촀\0Also,
\0 DICH hätte ich hier ja als
22AllerletztenAllerletzte erwartet. 
\0(촀\0Spionierst
du mir etwa nach,
\0 n\0?"
"002_02","(촀\0Wow! 
\0Du bist's,
\0 n\0n\0\0\0\0(촀\0Ist ja traumhaft,
\0 dir hier über den
Weg zu laufen!
\0( 촀\0 
\0Na,
\0 also wortwörtlich
jetzt."
"002_03","(""촀\0Hallihallo, n\0!\0\0(촀\0Ich träumte neulich schon mal,
\0
dass wir uns wieder begegneten,
\0
n\0.
\0\0\0( 촀\0Und nun bist du hier wie bestellt
und vom Pizzaboten gebracht!"
"003","<"
"003_01","(촀\0Willst du mal was hören?
\0 (\0촀\0
Die Leute hier nennen diese Insel
n\0.
\0(%촀\0 Toll,
\0 oder?"
"003_02","(촀\0Hätte ich das gewusst,
\0 dass du
auch hier bist,
\0 n\0!\0\0(%촀\0So ein Glück, 
\0dass wir uns hier über
den Weg laufen!
\0 (4촀\0Ich weiß gar nicht,
\0
wie ich heimkomme,
\0 n\0."
"003_03","(촀\0Gibt's ja nicht. 
\0n\0!\0\0(촀\0Träumen wir etwa gerade im Duett
oder so?
\0(촀\0 Bin wohl genau zur rechten
Zeit eingepennt,
\0 n\0!"
"004","<"
"004_01","(.촀\0Gäääähnn\0\0
\0F (7촀\0Wie kann man denn
mitten im Traum noch müde sein?
\0
Irgendwie voll unfair."
"004_02","()촀\0Alle sagen ja immer,
\0 im Traum könne
man alles machen, 
\0was man will.\0\0(\0촀\0Aber jedes Mal, 
\0wenn ich fliegen
möchte wie ein Flugzeug, 
\0(촀\0hab ich
hinterher bloß Gras in der Schnute."
"004_03","Normalerweise verpuffen Träume ja
nach dem Aufwachen,
\0 (촀\0aber diesen
hier merk ich mir,
\0 versprochen!"
"005","<"
"005_01","Hey,
\0 wenn das mit dem Träumen
zu zweit schon so gut klapptn\0\0(4촀\0
Wie wär's mal mit 'ner Kreuzfahrt?
(촀\0Bring Sonnenmilch mit und deine
weiteste Hose! 
\0(%촀\0Da gibt's nämlich
immer leckere Buffets!"
"005_02","(1촀\0Ob's hier irgendwelche lokalen
Spezialitäten gibt?
\0 Sag mir Bescheid,
\0
falls du was hörst!
(!촀\0Im Traum schmeckt alles nämlich
bestimmt gleich noch mal so gut!"
"005_03","(촀\0Toll,
\0 so im Traum alle möglichen
Inseln zu entdecken!\0\0(6촀\0Und wenn man sich da den Bauch
vollhaut,
\0 tut er hinterher noch nicht
mal weh.
\0(촀\0 Äh, he he he!"
