"label","text"
"001","
\0(;촀\0\0Trick or treat!\0d
\0(\0촀\0\0\0(촀\0오옷홋홋홋!
\0

\0(촀\0나는 \0할로윈\0￿의 제왕,
\0펌킹\0￿!
"
"002","(촀\0오늘은 1년에 단 한 번뿐인 빅 이벤트!
\0
기다리고 기다리던 할로윈이다펌펌!\0\0(촀\0아아n\0\0 
\0이날이 오기를
\0
얼마나 기다렸던지n\0\0\0\0(\0촀\0거기 너,
(3촀\0제법 소질이 있어 보이는데n\0\0
\0
(5촀\0
\0특별히 
\0내 하인으로 삼아주지펌펌!"
"002_a","(%촀\0감사합니다!"
"002_b","('촀\0싫어요"
"003","(촀\0오옷홋홋홋!
\0 뭘 좀 아는 친구군펌펌!
\0
(촀\0멋진 선물을 줄 테니까
\0
열심히 일해라펌펌!"
"003_01","(촀\0자! 
\0그럼 먼저
\0
(%촀\0내가 제일 좋아하는 \0사탕\0￿을
\0
(""촀\0나한테 상납하는 거다펌펌!"
"004","(촀\0으앙?! 
\0뭐라고?!
	\0
\0
(\0촀\0n\0\0내가 잘못 들었나펌펌?
\0
(&촀\0다시 한번 말하겠다펌펌!\0\0(9촀\0너를 특
\0
 별
\0
 히!
\0 (촀\0이 몸,
\0
\0펌킹\0￿님의 하인으로 삼아주마펌펌!
\0(
(촀\0감사해라펌펌～!"
"004_a","(%촀\0알겠어요"
"004_b","('촀\0절대 안 해!"
"005","(%촀\0그래그래!
\0 그냥 내 말을 들으면 되는 거야펌펌!
\0
(촀\0멋진 선물을 줄 테니까
\0
열심히 일해라펌펌!"
"006","(촀\0하아아～～～～
\0
너 진짜 고집이 세구나펌펌n\0\0
\0
(촀\0그럼 됐다펌펌\0\0(\0촀\0하지만n\0\0
\0('촀\0 다음에 또 날 거역하면
\0
아주 끔찍한 꼴로 만들어줄 거니까
\0
(:촀\0명심해 둬라펌펌!\0\0(\0촀\0아무튼 그건 됐고n\0\0
\0
(%촀\0너한테 부탁하고 싶은 게 있다펌펌!\0\0(촀\0나는 
\0달콤～한 \0사탕\0￿을
정말정말 좋아하는데펌펌n\0\0\0\0(촀\0네가 \0사탕\0￿을 좀
모아다 줬으면 좋겠다펌펌!
\0(
(%촀\0그 대신에 좋은 물건이랑 교환해주마펌펌～!"
"007","(촀\0오오!
\0
(%촀\0너 지금 \0사탕\0￿을 갖고 있구나펌펌!\0\0(;촀\0Trick or treat!
\0(\0촀\0
\0
(촀\0자! 
\0어서!
\0
어서 \0사탕\0￿을 줘라펌펌～!"
"007_a","(%촀\0자, 여기"
"007_b","('촀\0안 줄래"
"008","(9촀\0너 지금 \0사탕\0￿이 없나 보구나
\0
\0(\0촀\0사탕\0￿이 없으면
\0
('촀\0아이템은 줄 수가 없어펌펌!\0\0\0()촀\0사탕\0￿은 직접 \0구입\0￿하거나
\0
\0집에 있는 누군가한테 \0￿얻을 수 있으니까
\0
(:촀\0무슨 방법을 쓰든 꼭 가지고 와라펌펌!\0\0(촀\0자!
\0 어서 다녀와라펌펌～!"
"011","(촀\0오오! 
\0가져왔구나펌펌!
\0
(;촀\0Trick or treat!
\0(\0촀\0
\0
(촀\0어서 \0사탕\0￿을 줘라펌펌～!"
"011_a","(%촀\0자, 여기"
"011_b","('촀\0안 줄래"
"020","(촀\0앗! 
\0이 냄새는(\0촀\0n\0\0!
\0
(6촀\0아주 달콤～한 사탕 냄새가 나는걸펌펌?
\0
나는 다 알고 있다구펌펌!\0\0(;촀\0Trick or treat!
\0(\0촀\0
\0
(촀\0자,
\0 어서 그걸 이리 내라펌펌!"
"020_a","자, 여기"
"020_b","('촀\0안 줄래"
"030","()촀\0올해 할로윈도 끝나 버렸군펌펌n\0\0
\0(
(:촀\0착한 아이는 이제 잘 시간이다펌펌"
