"label","text"
"001","($촀\0Why, hello. I'm \0Label\0￿n\0\0the fashion
designer. 
\0(7촀\0I'm not sure if you've
heard of men\0\0\0\0()촀\0I mean, 
\0
I only recently decided to
become an independent designer.
\0
So, you might say I'm still in training.
(""촀\0But that's why I'm traveling to lots of
different places.
\0(촀\0 I want to see and
learn about as many styles as I can."
"002","($촀\0Oh, we meet again.
\0 You know, (%촀\0there's
still so much to learn about design
here on n\0."
"003","(
촀\0In fact,
\0
 I wonder if maybe you
might help me with a little style
exercise? 
\0((\0촀\0It goes like thisn\0\0
()촀\0I'll call out a specific \0fashion theme\0￿,
and then you change into an outfit
that matches that theme.
You'll have to model it for me,
of course. 
\0(촀\0But I'll give you a
gift for your trouble."
"003_a","(%촀\0Sure, why not."
"003_b","('촀\0I don't know about that."
"004","( 촀\0Oh!
\0
 You meann\0\0
\0(&촀\0you don't mind
helping me?"
"004_a","(%촀\0I'll help you!"
"004_b","('촀\0No. I can't right now. "
"005","(촀\0Wonderful!
\0 Thank you so much!
\0
(\0촀\0Let's get to itn"
"006","(촀\0Oh.
\0 I seen\0\0
\0 (\0촀\0If you change your mind,(촀\0
please let me know."
"007","(촀\0Oh, hello there.
\0
I'm here on n\0 to
study design some more.
If it's not an impositionn\0\0
\0
(&촀\0would you
mind doing another style session
with me?"
"008","(촀\0Oh, it's n\0.
\0
Hello there!\0\0(%촀\0I've stopped by again to continue
my fashion studies.\0\0(촀\0If you don't mind, 
\0it would be great
if you could help me out again."
"009","(""촀\0I'll give you some \0촀\0￿
clothing so you have an idea of
the look I'm going for."
"010","(촀\0There you go. It's 2\0
\0}\0\0\0￿.\0\0()촀\0All you have to do is keep this
piece in mind as you put together
2\0\0촀\0￿ outfit.
If you're not sure what to do,(""촀\0
just wear something that would
go well with it.
(촀\0If you coordinate everything from
head to toe, that would be sooo
""fab.""
(7촀\0Well, that's what they say in the
fashion business, anyway."
"011","(
촀\0Hmmmn\0\0
\0
perhaps not.
\0((\0촀\0 You're
already carrying so many things,
\0

('촀\0I don't think I could add another.
(""촀\0Come talk to me once your pockets
aren't quite so stuffed and I'll give
it to you then."
"012","(촀\0I'll be waiting right here,
so come back anytime."
"013","(""촀\0You see, it's 2\0
\0}\0\0\0￿.\0\0()촀\0Now, try to put together an entire
outfit with ""\0촀\0￿"" written
all over it.
If that sounds too hard,
\0
(촀\0 just wear
some items that look like they'd
go nicely with what I gave you."
"014","(
촀\0Hmmn\0\0
\0it seems you already have
too many things on you.\0\0(촀\0Empty your pockets a bit and then
come back so I can give it to you."
"015","(촀\0I'll be waiting right here, OK?"
"016","(""촀\0As you can see, it's 2\0
\0}\0\0\0￿ with
quite the ""\0촀\0￿"" flair.
Now,
\0
(촀\0 be sure to coordinate your look
in a way that shows off your design
sense too."
"017","( 촀\0Oh,
\0 but, n\0.
\0
(촀\0We've got a bit of an issuen\0\0
\0
Your pockets are so full.
(촀\0Maybe you could come by later
when you've made some room?"
"018","(촀\0Don't worry. I'll be right here."
"023","(촀\0Oh, umn\0\0
\0( (9촀\0Please be sure to wear
both a top and bottom."
"024","(촀\0Umn\0\0
\0((4촀\0 Please wear at least a top
and bottom."
"025","(촀\0Oh, n\0n\0\0
\0be sure
to wear both a top and bottom
at least. Pretty please!"
"026","( 촀\0I see you've changed clothes.
\0
(&촀\0Can I take a look at the outfit you
came up with?"
"026_a","(%촀\0Sure, of course."
"026_b","('촀\0Not yet."
"027","(촀\0Ah,
\0
 it looks like you've changed
clothes.
\0(&촀\0 Might I see that outfit?"
"027_a","(%촀\0Of course!"
"027_b","('촀\0I'm not ready."
"028","(촀\0Oh, hey!
\0
 I see you changed!
\0
(&촀\0Would you mind if I looked over
your outfit more closely?"
"028_a","(%촀\0OK!"
"028_b","('촀\0I need more time."
"029","(촀\0Oh, 
\0
I see.
\0 Well,
\0
(\0촀\0 that's fine.
\0

I will be waiting here."
"030","(촀\0No problem.
\0
 I'll be here when
you're ready."
"031","(촀\0That's totally fine.
\0
 Whenever you're
ready, I'll be right here."
"032","(""촀\0Oh, by the way,
\0
 I haven't given
the 촀 clothes to you yet."
"035","( 촀\0Umn\0\0
\0 I do believe
\0(촀\0 you've dressed
yourself up with a wand outfit, yes?\0\0('촀\0It would be troublesome to have your
outfit revert while I'm examining it.\0\0If you could,
\0 (촀\0please revert your
outfit before I check it over."
"036","( 촀\0Oh, 
\0n\0,
\0 (:촀\0are you
wearing a wand outfit?\0\0I'd like to check your style after
you revert the outfit.
\0(촀\0 Just let me
know when you're ready."
