"label","text"
"001","好的，
\0請張開眼睛n\0\0
"
"001_01","(%촀\0您目前所在的夢境
\0
是名為n\0的島。"
"002","想要回去的時候，
\0
(촀\0請再次躺到
\0這裡的床鋪上。"
"003","另外n\0\0
\0如果您需要一些
\0
跟夢境有關的生活建議，
\0
(촀\0請來跟我說一聲。"
"004","那麼，
\0
請好好享受充滿魅力的
\0
($촀\0n!\0n"
"1001","( 촀\0哎呀，
\0是不是差不多(&촀\0要醒過來了呢？"
"1001_a","要醒過來"
"1001_b","還要再睡"
"1002","(촀\0明白了n\0\0
\0(
(\0촀\0那麼，請閉上眼睛，
\0
讓心靈沉靜下來n\0\0
"
"1003","接著，
\0您醒過來後，會回到自己的房間。
\0(
(%촀\0這次
\0我們就在這裡說再見了。
\0(
(촀\0期待我們再在某個夢裡相會n\0\0
<"
"1004","(촀\0明白了n\0\0
\0(
(\0촀\0請盡情
\0享受
\0
($촀\0夢境的世界吧n"
"2001","(촀\0哎呀，
\0您想知道一些
\0
(&촀\0跟夢境有關的生活建議啊？"
"2001_a","要怎麼從夢境出來？"
"2001_b","跟現實有什麼差異？"
"2001_c","進入令人討厭的夢境時？"
"2001_d","沒事了"
"2002","還需要什麼
\0(&촀\0其他的建議嗎？"
"2002_a","要怎麼從夢境出來？"
"2002_b","跟現實有什麼差異？"
"2002_c","進入令人討厭的夢境時？"
"2002_d","沒事了"
"2011","想從夢境出來的時候，
\0
(%촀\0請躺到這裡的\0床鋪\0￿上。\0\0(\0촀\0幫您寄存的隨身物品
\0
也會在您要從夢境醒來時
\0($촀\0歸還給您。"
"2021","(촀\0您想知道夢境的世界
\0
和現實有什麼不同啊。\0\0(\0촀\0簡單來說，
\0()촀\0在夢境中做的事，
\0
一旦從夢境醒來後，
\0
就會全部煙消雲散。\0\0(\0촀\0不論您在夢境中做了什麼，
\0
('촀\0都不會對拜訪的島嶼造成影響。
\0
(촀\0因此請享受一段自由的時光吧。\0\0(\0촀\0另外，為了避免造成混亂，
\0
在進入夢境前，我會暫時
\0
將您的隨身物品寄存起來。\0\0()촀\0當您要從夢境醒來時，
\0
我會再原封不動地歸還給您。
\0
($촀\0所以請安心享受夢境吧。"
"2031","在拜訪各種夢境的同時，
\0
(촀\0有時可能會遇到一些夢境，
\0
裡面有讓您討厭的事物。\0\0(9촀\0當遇到這種夢境時，
\0
()촀\0可以在夢境中按\0鍵\0￿
\0
檢舉此夢境。\0\0(\0촀\0一旦檢舉了夢境，
\0
(:촀\0我就會立刻讓您
\0
(\0촀\0從那個夢境醒過來。"
"2041","(촀\0明白了n\0\0
\0(
(\0촀\0請盡情
\0享受
\0
($촀\0夢境的世界吧n"
