"label","text"
"001","d
\0歡迎您來到這裡n\0\0d

7"
"001_01","您是n\0\0
\0
n""\0的
\0
n\0，對吧？"
"001_01_a","沒錯"
"001_01_b","你為什麼會知道？"
"001_02","(촀\0呵呵n\0\0
\0(
(\0촀\0我曾經在某個夢境裡
\0
($촀\0跟您見過面呢。\0\0(\0촀\0抱歉，忘了自我介紹n\0\0
\0(
我叫\0夢美\0￿。\0\0()촀\0負責在這個地方
\0
(촀\0幫助大家前往夢境。"
"001_02_a","夢境是什麼？"
"001_02_b","怎麼回事？"
"001_03","所謂的夢境，
\0
就是映照出某個人
\0
在某座島上生活的記憶n\0\0\0\0()촀\0而我的工作就是
\0
使用\0網路\0￿帶領大家前往
\0
(촀\0提取到的夢境中n\0\0
(%촀\0只要進入夢境，
\0
就可以在裡面散步、觀光，
\0
(촀\0跟現實生活沒兩樣喔。\0\0(\0촀\0如果您有興趣的話，
\0
請在有空的時候過來這裡，
\0
($촀\0並跟我說
\0「\0我想進入夢境\0￿」喔。"
"001_04","(9촀\0然後n\0\0
\0
(\0촀\0我會收集世界各地
\0
美好的島嶼夢境。\0\0(%촀\0您也可以將您在n""\0上
\0
生活的夢境寄存在這裡，
\0
我會公開給全世界的人看喔。\0\0(\0촀\0如果您有興趣的話，
\0
($촀\0請來跟我說
\0「\0我想提供夢境\0￿」。"
"001_05","歡迎您來到這裡n\0\0
\0(
(촀\0尋求一段夢境的時光。"
"001_06","(촀\0哎呀，
\0您又來了啊n\0\0
\0(
(\0촀\0我會從世界各地的夢境中，
(촀\0為您尋找一個
\0您想要的夢境喔。"
"002","那麼n\0\0
\0(
(&촀\0您今天來找我有什麼事呢？"
"002_01","那麼n\0\0
\0(
(&촀\0您今天來找我有什麼事呢？"
"002_01_a","我想進入夢境"
"002_01_b","關於提供的夢境"
"002_01_c","這裡是哪裡？"
"002_01_d","我想醒來"
"002_02","(&촀\0另外
\0還有什麼事情嗎？"
"002_02_a","我想進入夢境"
"002_02_b","我想提供夢境"
"002_02_c","這裡是哪裡？"
"002_02_d","我想醒來"
"002_03","(&촀\0另外
\0還有什麼事情嗎？"
"002_03_a","我想進入夢境"
"002_03_b","關於提供的夢境"
"002_03_c","這裡是哪裡？"
"002_03_d","我想醒來"
"002_04","那麼n\0\0
\0(
(&촀\0您今天來找我有什麼事呢？"
"002_04_a","我想進入夢境"
"002_04_b","我想提供夢境"
"002_04_c","這裡是哪裡啊？"
"002_04_d","我想醒來"
"002_05","那麼n\0\0
\0(
(&촀\0您今天來找我有什麼事呢？"
"002_05_a","我想進入夢境"
"002_05_b","關於提供的夢境"
"002_05_c","這裡是哪裡啊？"
"002_05_d","我想醒來"
"002_06","(&촀\0另外
\0還有什麼事情嗎？"
"002_06_a","我想進入夢境"
"002_06_b","我想提供夢境"
"002_06_c","這裡是哪裡啊？"
"002_06_d","我想醒來"
"002_07","(&촀\0另外
\0還有什麼事情嗎？"
"002_07_a","我想進入夢境"
"002_07_b","關於提供的夢境"
"002_07_c","這裡是哪裡啊？"
"002_07_d","我想醒來"
"002_a","我想進入夢境"
"002_b","我想提供夢境"
"002_c","這裡是哪裡？"
"002_d","我想醒來"
"003","(촀\0明白了。
\0
(\0촀\0那麼，歡迎您再次蒞臨喔。
\02
($촀\0祝您順心愉快n"
"1000","(촀\0明白了。
\0(
(\0촀\0那麼，在帶領您前往夢境之前，
\0
(촀\0請先讓我為您說明一下。\0\0(\0촀\0首先，要提取夢境
\0
()촀\0必須使用\0網路通訊\0￿，
\0
這部分還希望您能事先準備好喔。\0\0(\0촀\0另外，如果要搜尋您想要的夢境，
\0
\0(%촀\0\0￿則需要\0夢境門牌號\0￿，
\0
就是相當於夢境地址的東西。\0\0(\0촀\0在進入夢境之前，
\0
(%촀\0請先調查好
\0想要前往的
\0
(촀\0\0夢境門牌號\0￿喔。"
"1000_01","另外n\0\0
\0(촀\0在帶領您前往夢境之前，
\0
我會先幫您全部寄存好
\0
(%촀\0您的持有物品。\0\0(\0촀\0等您要從夢境醒來時，
\0
我會再原封不動地還給您。
\0
($촀\0所以請安心享受夢境吧。"
"1001","我的說明就到這裡為止n\0\0
\0(
(9촀\0那麼，
\0要開始準備
帶領您前往夢境了，
\0(&촀\0可以嗎？"
"1001_a","麻煩你了"
"1001_b","下次再說"
"1002","那麼，為了提取夢境，
\0
我要先
\0連接\0網路\0￿喔。"
"1003","接下來，可以請您告訴我
\0
(&촀\0您想提取的\0夢境門牌號\0￿嗎？"
"1004","(촀\0那麼，我來搜尋
\0那個夢境。"
"1005","根據您提供的\0夢境門牌號\0￿，
\0
(촀\0我找到了名為s촀的島。
\0(
(&촀\0確定要提取這個夢境嗎？"
"1005_a","麻煩你了"
"1005_b","我想去別的夢境"
"1006","(촀\0明白了。
\0(
(1촀\0那麼，請閉上眼睛n\0\0
\0(
不要緊張，
\0全身放鬆。"
"1006_01","那麼n\0\0
\0(
讓我們一起前往充滿魅力的
\0
s촀的世界吧n\0\0
-"
