"label","text"
"001","( 촀\0Hoot, that reminds me!
\0(()촀\0 I've received
news I simply must discuss with
you, n\0!\0\0(촀\0\0Sea creatures \0￿and other marine
wonders can be found off the shores
of our very own n""\0!
(촀\0Or
\0 so I've heard telln\0\0
\0( (촀\0Anyhoot,
'tis exciting stuff, is it not?!\0\0(9촀\0Now, I do not know the precise
whereabouts of said oceanic
discoveriesn\0\0
(4촀\0But if any happen to find their way
into your possession, I would be
most eager to see them!"
"101","(&촀\0How may I be of service?"
"101_a","\0I found a sea creature!\0￿"
"101_b","Make a donation."
"101_c","Assess fossils."
"101_d","Tell me about this!"
"101_e","Never mind."
"102","(&촀\0Is there anything else I can help
you with?"
"102_a","\0I found a sea creature!\0￿"
"102_b","Make a donation."
"102_c","Assess fossils."
"102_d","Tell me about this!"
"102_e","I'm fine."
"103","(&촀\0How may I be of service?"
"103_a","\0I found a sea creature!\0￿"
"103_b","\0I found a piece of art!\0￿"
"103_c","Make a donation."
"103_d","Assess fossils."
"103_e","Tell me about this!"
"103_f","I'm fine."
"104","(&촀\0Is there anything else I can help
you with?"
"104_a","\0I found a sea creature!\0￿"
"104_b","Make a donation."
"104_c","Assess fossils."
"104_d","I'm fine."
"201","(촀\0Is that so?!
\0 What manner of marine
life might it be?
\0 (촀\0My pinfeathers are
aprickle in anticipation!"
"202","(촀\0Hoo-what?
\0 Changed your mind, did
you?
\0 (%촀\0As you wish, I suppose.\0\0(7촀\0Of course, I'd love to see a \0sea
creature \0￿if the opportunity arises.
\0(
(촀\0Any opportunity will do."
"203","( 촀\0Ah.
\0 I see.
\0 (7촀\0I shall tell you all about it
at some other juncture, perhaps."
"204","()촀\0Hoot, but moreover, it must be said
that we are most fortunate to have
an island such as this!
(촀\0One with a veritable bounty of ocean
wonders to discovern\0\0
\0((촀\0and, of course,
to display!
(%촀\0Indeed, as of now, we have
begun accepting donations of
\0sea creatures\0￿.
()촀\0'Tis a broad category that includes
discoveries that are not technically
""creatures,"" per se.
(%촀\0But go see what the sea has to offer.
\0
(촀\0Your enthusiastic and philanthropic
participation is all I ask."
"205","(촀\0\0Sea creatures\0￿ are extraordinary
things, are they not?\0\0I wonder,
\0(&촀\0 would you entrust this
marvelous marine find to me?"
"205_a","All yours!"
"205_b","I'm going to keep it."
"206","(촀\0Hoo hoo!
\0 How wonderful!
\0( (%촀\0I shall
gladly take you up on your offer."
"207","(촀\0Ah, I guessed as much.
\0 I'm sure you
worked hard to acquire it.\0\0(촀\0As much as I hate to part with it,
\0
I will return it to you. 
\0(""촀\0Hoot, here
you go."
"301","( 촀\0Hootie-hoo!
\0 That reminds me,
n\0—(촀\0I have news!\0\0(촀\0It has been confirmed that \0sea
creatures\0￿ can be found off the shore
of n\0, wot wot!
()촀\0Indeed, as of now, we have begun
accepting donations of said
\0sea creatures\0￿n\0\0
(%촀\0Even those that stretch the
definition of the word ""creature""
to its very limit!
I daresay, (9촀\0it is my fervent hope you
will endeavor to assist me in the
acquisition of these marine marvels.
(촀\0'Tis for purposes of cultural
development and community
betterment, of course."
