"label","text"
"001","(촀\0Why, n\0,
\0 I've been
meaning to tell you the good
news, hootie hoo!
(%촀\0Thanks to your hard work and the
support of the good folks of
n\0n\0\0
()촀\0The museum can now display more
specimens than ever before.\0\0Thus, I am considering (5촀\0adding
fine \0works of art \0￿to this fine
institution's repertoire.
(""촀\0So, if you should find yourself in
possession of a \0piece of art\0￿,
\0 by all
means,(촀\0 please do show it to me."
"002","(촀\0Hootie hoo!
\0 I have exciting news for
you, n\0! 
\0(촀\0A \0piece of
art \0￿has been donated to the museum!
(촀\0Indeed, that means an art exhibit is
in order at last, wot wot!\0\0()촀\0As such, we are in the midst of
expanding these hallowed halls to
house works of artistic import.
(4촀\0I humbly encourage you to return
once construction is complete."
"003","( 촀\0I see.
\0 In that case,
\0(%촀\0 feel free to
wander about as you like.\0\0(촀\0I will await \0art \0￿donations
with anticipation."
"101","(&촀\0How may I be of service?"
"101_a","\0I found a piece of art!\0￿"
"101_b","Make a donation."
"101_c","Assess fossils."
"101_d","Tell me about this!"
"101_e","Never mind."
"102","(&촀\0Is there anything else I can help
you with?"
"102_a","\0I found a piece of art!\0￿"
"102_b","Make a donation."
"102_c","Assess fossils."
"102_d","Tell me about this!"
"102_e","I'm fine."
"103","(&촀\0How may I be of service?"
"103_a","\0I found a piece of art!\0￿"
"103_b","Assess fossils."
"103_c","Tell me about this!"
"103_d","I'm fine."
"104","(&촀\0Is there anything else I can help
you with?"
"104_a","\0I found a piece of art!\0￿"
"104_b","Assess fossils."
"104_c","Tell me about this!"
"104_d","I'm fine."
"105","(&촀\0Is there anything else I can help
you with?"
"105_a","\0I found a sea creature!\0￿"
"105_b","\0I found a piece of art!\0￿"
"105_c","Make a donation."
"105_d","Assess fossils."
"105_e","Tell me about this!"
"105_f","I'm fine."
"201","( 촀\0Hoo my!
\0 Why, n\0,
\0 (&촀\0is
that a \0piece of art \0￿you have in
your possession?!"
"201_a","It is!"
"201_b","It's not for you."
"202","(%촀\0Yes, yes, 
\0just as I suspected.
\0
(&촀\0Where DID you find it?!"
"203","(촀\0Yes,
\0 well,
\0 I suspected as much.
\0
('촀\0'Tis not easy to come by a work
of art such as this."
"204","(촀\0I do dearly wish to acquire a piece
of fine art.
\0 Alas, 
\0(촀\0I must forgo it at
this time.
()촀\0Once the museum is open and our
collection is underway, then we shall
be able to display artworks properly.
(촀\0By my beak, I hope you will assist
me with art acquisitions when that
time comes."
"205","(촀\0I do dearly wish to acquire a piece
of fine art.
\0 Alas, 
\0(촀\0I must abstain at
this time.
()촀\0I daresay we will be able to add art
to our repertoire once the museum
has grown its collection more fully.
(촀\0My feathers, I do hope you will assist
me when that time comes."
"301","( 촀\0Hoo,
\0 is that so?!
\0( (촀\0What manner of
art will you be showing me?
\0 I'm
all aflutter!"
"302","(촀\0Hoo! 
\0Hoo, I say! 
\0Splendid!
\0(&촀\0 What
no-doubt priceless piece of art will
you be showing me this time?"
"304","(8촀\0I do thank you for showing this to
me,
\0 but,
\0 welln\0\0 I really must
return it to you. 
\0(촀\0Hoo, sad but true."
"306","Now,
\0(""촀\0 if you were to donate this
}\0\0n\0\0\0\0(촀\0Your generosity would enable us
to add an art exhibit to our beloved
museum.
What say you?
\0 (&촀\0Might I give this
work of art a new home?"
"306_a","I'm donating it!"
"306_b","I'll keep it."
"307","(7촀\0Of course,
\0 if you were to donate this
}\0\0n\0\0\0\0(촀\0The museum could expand to include
an art gallery! 
\0((:촀\0Hoo, what say you?
\0
Would you place it in my good care?"
"307_a","I suppose."
"307_b","Nope."
"308","( 촀\0Ah.
\0 I see.
\0 (촀\0A sublime piece of art such
as this would, indeed, be difficult to
part with.
(촀\0And so I shall simply thank you
for showing it to me.
\0 Now, 
\0(%촀\0back to
you it goes."
"309","(4촀\0Should you acquire any more works
of art,
\0 I would, of course, be most
grateful if you showed them to me."
"310","(!촀\0Jolly good and hoot hoot hooray!
\0
Splendid news indeed!
\0( (촀\0I really can't
thank you enough!"
"311","(촀\0It pleases me greatly to say that
I will now be able to apply for an
expansion to the museum!
(촀\0Hoo! 
\0So much to do!
\0 (촀\0I must prepare
for construction immediately!\0\0(\0촀\0Ah, n\0,
\0 (촀\0a thousand
thanks indeed!"
"401","I am pleased to say
\0(촀\0 the art exhibit
is finally finished!"
"402","(촀\0Thanks to you,
\0 the art gallery
is now complete!"
"403","(""촀\0Your very own donations made it all
possible, n\0.
\0((촀\0 So, to
you I am most grateful."
"404","($촀\0The entrance to the gallery is but
a jaunt up the stairs.
\0 (촀\0Please, do take
a gander at your leisure."
"405","(촀\0Ah! There is one more thing I
should mentionn\0\0\0\0(촀\0All the collections are now complete!
\0
That goes for the art collection too.\0\0()촀\0A wondrous achievement indeed, but
it does mean we will no longer be
accepting new donations.\0\0That said,
\0(촀\0 I will continue to pass
along fascinating facts about the
specimens brought to me.
Simply say,
\0 (""촀\0""\0Tell me about this!\0￿"" and
I shall regale you with wondrous
details you won't soon forget.
( 촀\0My feathers, 
\0I do go on! 
\0(촀\0Please, go
browse our magnificent collection."
"406","(촀\0Ah! There is one more thing I
should mentionn\0\0\0\0('촀\0We are not accepting new donations
for the other exhibits.
\0((""촀\0 We can only
take donations to the art gallery.
And in that regard,
\0(촀\0 I sincerely
hope you will be generous with
your assistance."
"407","( 촀\0Eh wot?! 
\0This is the first time
I've seen you since the
museum opened?\0\0(촀\0I say! A brief tour is in order!\0\0()촀\0You will find display rooms featuring
donated specimens to the left, right,
on the second floor, and downstairs.
A jaunt upstairs will take you to the
art exhibit,
\0(촀\0 which was just added
during our recent expansion."
