"label","text"
"Fossil_00169","(촀\0Oho! (촀\0\0Ankylosaurus\0￿ was the herbivore
hero,
\0 the grazing gladiator,
\0 (!촀\0the
vegetarian barbarian of antiquity!
(%촀\0Between its club-like tail, heavy
armor, and honest-to-goodness
SPIKES, it was a formidable beast!
(3촀\0Can you keep a secret? 
\0I have even
heard recent theories that it actively
ATTACKED predators.
(촀\0Can you imagine such behavior in
an herbivore?(촀\0 It simply beggars the
imagination!(\0촀"
"Fossil_00170","(촀\0Oho! (촀\0\0Ankylosaurus\0￿ was the herbivore
hero,
\0 the grazing gladiator,
\0 (!촀\0the
vegetarian barbarian of antiquity!
(%촀\0Between its club-like tail, heavy
armor, and honest-to-goodness
SPIKES, it was a formidable beast!
(3촀\0Can you keep a secret? 
\0I have even
heard recent theories that it actively
ATTACKED predators.
(촀\0Can you imagine such behavior in
an herbivore?(촀\0 It simply beggars the
imagination!(\0촀"
"Fossil_00171","(촀\0Oho! (촀\0\0Ankylosaurus\0￿ was the herbivore
hero,
\0 the grazing gladiator,
\0 (!촀\0the
vegetarian barbarian of antiquity!
(%촀\0Between its club-like tail, heavy
armor, and honest-to-goodness
SPIKES, it was a formidable beast!
(3촀\0Can you keep a secret? 
\0I have even
heard recent theories that it actively
ATTACKED predators.
(촀\0Can you imagine such behavior in
an herbivore?(촀\0 It simply beggars the
imagination!(\0촀"
"Fossil_00177","(촀\0Ah, yes. \0Archelon\0￿. It was a sort of
huge sea turtle.(\0촀\0 
\0The largest thus far
found, if you want to know.
(촀\0They were very sizable—some 13 feet
long, with a shell the size of a small
carn\0\0
\0 If you're into that sort of thing.
(촀\0They likely ate seaweed, shrimp,
octopus, and possibly ammonites,
given the era involved.
(촀\0It seems CERTAIN giant turtles had
to be prima donnas and('촀\0 eat some of
the oldest life forms on earth!"
"Fossil_00178","(촀\0Ah, yes. \0Archelon\0￿. It was a sort of
huge sea turtle.(\0촀\0 
\0The largest thus far
found, if you want to know.
(촀\0They were very sizable—some 13 feet
long, with a shell the size of a small
carn\0\0
\0 If you're into that sort of thing.
(촀\0They likely ate seaweed, shrimp,
octopus, and possibly ammonites,
given the era involved.
(촀\0It seems CERTAIN giant turtles had
to be prima donnas and('촀\0 eat some of
the oldest life forms on earth!"
"Fossil_00180","(촀\0Hoo!
\0((촀\0 I had been hoping someone
would bring me a \0Megacerops\0￿!\0\0(촀\0This large fellow was a bit like
our modern rhinoceros, but
with two horns on its nose!
(촀\0Sadly, their small teeth restricted
them to a diet of rather soft plants,
and eventually they died out.
(촀\0I feel there is a valuable lesson to
be had there about learning to
enjoy a variety of foodsn"
"Fossil_00181","(촀\0Hoo!
\0((촀\0 I had been hoping someone
would bring me a \0Megacerops\0￿!\0\0(촀\0This large fellow was a bit like
our modern rhinoceros, but
with two horns on its nose!
(촀\0Sadly, their small teeth restricted
them to a diet of rather soft plants,
and eventually they died out.
(촀\0I feel there is a valuable lesson to
be had there about learning to
enjoy a variety of foodsn"
"Fossil_00182","(촀\0Hoo!
\0((촀\0 I had been hoping someone
would bring me a \0Megacerops\0￿!\0\0(촀\0This large fellow was a bit like
our modern rhinoceros, but
with two horns on its nose!
(촀\0Sadly, their small teeth restricted
them to a diet of rather soft plants,
and eventually they died out.
(촀\0I feel there is a valuable lesson to
be had there about learning to
enjoy a variety of foodsn"
"Fossil_00184","(촀\0Ah, yes.
\0 \0Dimetrodon\0￿.
\0 Not actually a
dinosaur, despite what...
\0(	촀\0some people
may tell you.
This (촀\0REPTILE—\0Knot dinosaur\0d(\0촀\0—is most
famous for the large sail-like organ
on its back.
()촀\0Said organ was likely useful in
regulating its('촀\0—\0Knon-dinosaur(\0촀\0\0d—body
temperature.
(촀\0Reptiles are known to be cold-
blooded, but there is some debate
as to whether dinosaurs were too.
(#촀\0\0K\0Dimetrodon\0￿ assuredly was.\0d"
"Fossil_00185","(촀\0Ah, yes.
\0 \0Dimetrodon\0￿.
\0 Not actually a
dinosaur, despite what...
\0(	촀\0some people
may tell you.
This (촀\0REPTILE—\0Knot dinosaur\0d(\0촀\0—is most
famous for the large sail-like organ
on its back.
()촀\0Said organ was likely useful in
regulating its('촀\0—\0Knon-dinosaur(\0촀\0\0d—body
temperature.
(촀\0Reptiles are known to be cold-
blooded, but there is some debate
as to whether dinosaurs were too.
(#촀\0\0K\0Dimetrodon\0￿ assuredly was.\0d"
