"label","text"
"DiveFish_02620","Let it be known that (9촀\0\02\0Ѐ촃seaweed \0￿is a
misnomer of the highest order!\0\0()촀\0That is,
\0 it is not a noxious weed so
much as it is a marine algae most
beneficial to life on land and sea.
(촀\0\0Seaweed\0￿, you see, 
\0provides essential
habitat and food for all manner of
marine creatures.
(5촀\0And it creates a great deal of the
oxygen we land lovers love to
breathe too, hoo!
(촀\0And yet, I can't help but shudder
when the slimy stuff touches my toes
during a swim.
\0 (+촀\0\0KHoot! The horror!\0d"
"DiveFish_02830","\0(%촀\02\0Ѐ촃Sea grapes\0￿ are a marine algae that
look much like their landlocked
namesake.
(촀\0That is, they are green pearl-like
orbs that cluster tightly along
underwater vines.
()촀\0And \0sea grapes\0￿, 
\0like regular grapes,
\0
are a popular snack food toon\0\0(촀\0albeit
of the saltier variety.
(촀\0Fans of the briny delicacy enjoy the
way the shiny pearls POP when
chewed.
(촀\0It makes one wonder whether
\0sea grape\0￿ juice might have
some appeal?
(6촀\0'Twould leave the drinker with
sour grapes, I suppose."
"DiveFish_02831","Ah, the \02\0Ā촃sea urchin\0￿n\0\0(촀\0the unabashed
goth of the ocean floor!\0\0()촀\0Indeed, with its mane of dark-hued
spikes,
\0 it looks for all the world as if
it might front a punk-rock band.
(촀\0Perhaps its more demure relatives—
the \0sea cucumber\0￿ and the \0sea star\0￿—
disapprove of its outlandish look?
(촀\0'Twould certainly explain why \0sea
stars\0￿ gobble up \0sea urchins\0￿ every
chance they get!
('촀\0But worry not for our spiky friend.
\0(
(%촀\0Its venomous spines are an effective
deterrent to many a predator.
()촀\0And then there are its sticky
""tube feet,"" which it uses to
maneuver out of harm's way.
(;촀\0TUBE feet, I say!
\0((촀\0 What will this
salty rebel think of next?"
"DiveFish_02832","('촀\0Do not mistake the \02\0Ȁ촃acorn barnacle\0￿
for a relative of the clam.
\0((9촀\0 Tut-tut,
mollusks they are not.
()촀\0Barnacles are cousins to crabs and
\0lobsters\0￿, you see. 
\0((촀\0Though the family
resemblance is hard to spot.
()촀\0\02\0Ȁ촃Acorn barnacles\0￿ may also seem to
live a stationary life,
\0 what with being
attached to rocks and such.
(1촀\0But truth be told, 
\0baby barnacles are
avid travelers,
\0 drifting shell-less
about the sea before settling down.
()촀\0Once they find a good rock to affix
themselves to, 
\0they float free no
more.
\0 (:촀\0Which begs the questionn\0\0
(""촀\0Do adult \02\0Ȁ촃acorn barnacles\0￿ ever look
out across the open sean\0\0
\0(촀\0and long
for youthful adventure once more?"
"DiveFish_02833","\0(촀\02\0Ȁ촃Oysters \0￿are marvelous mollusks
and, in many ways, the social
butterflies of the seas.
()촀\0That is,
\0 these bivalves tend to live
attached to rocks in large groups
known as \0oyster\0￿ beds.
(촀\0These reef-like structures provide
home and habitat for a delightful
variety of creatures.
(%촀\0\0Mussels\0￿, barnacles, and \0sea
anemones\0￿ have all been known
to set up house.
()촀\0Meanwhile, small fish and crabs hide
from predators and even raise their
young among the snuggling \02\0Ȁ촃oysters\0￿.
With all the hubbub, 
\0(촀\0an \0oyster\0￿ bed
sounds like the last place one would
get some sleep!"
"DiveFish_02834","(""촀\0The \02\0Ā촃turban shell\0￿ is a sea snail
with a rather nifty trick up its
sleeven\0\0
\0(6촀\0er, 
\0shell.
()촀\0You see,
\0 this snail carries a hard,
\0
round,
\0 button-like ""operculum"" with
it wherever it goes.
(촀\0What is an operculum, you ask?
\0(
(촀\0Why,
\0 it is a trapdoor of sorts!\0\0()촀\0When danger approaches,
\0 the snail
slips into its shell and pulls this
trapdoor closed over the opening.
(촀\0Thus it is locked safe and sound
inside. 
\0((!촀\0And bravo, I say! 
\0Bravo!\0\0()촀\0When trouble comes knocking,
\0 just
do what the \02\0Ā촃turban shell\0￿ does.
\0((촀\0 Shut
the door and turn out the lights!"
"DiveFish_02835","(촀\0My feathers, but the \02\0Ȁ촃abalone\0￿ is a
most deceptive sea snail, wot wot!\0\0After seeing its dull brown shell from
the outside, 
\0(촀\0one would think it
quite plain.
(""촀\0But take a gander inside, and you'll
see that 
\0(1촀\0the \02\0Ȁ촃abalone\0￿'s home is a
shimmering beauty to behold!
(촀\0The inner layer of the shell is made
of ""nacre,"" or ""mother-of-pearl,"" and,
hoo, what a dazzling iridescent hue!
(9촀\0Let this be a lesson! 
\0('촀\0You mustn't
judge a sea snail by the outside
of its shell.
(%촀\0Judge it by the inside of its shell
instead."
"DiveFish_02838","(&촀\0Did you know the famed \02\0Ā촃pearl oyster
\0￿can live for 40 years and grow up to
a foot in size? 
\0(%촀\0'Tis true,
\0 hootie-hoo!
(촀\0Of course, this briny bivalve is best
known for the precious gems it
grows within.
(9촀\0The pearl-making process begins
when an irritant gains access to
the delicate insides of the oyster.
()촀\0The intruder is then covered with
layer upon layer of ""nacre,"" the same
substance used to create its shell.
(""촀\0It takes years for a pearl to form,
but in the end,
\0 (촀\0the irritant is
rendered harmless.
(1촀\0Ahhh, if only we all had the power to
turn things that annoy usn\0\0into
things of beauty instead."
"DiveFish_02839","\0(촀\0\0￿Ah, the \02\0Ā촃scallop\0￿! 
\0It just goes to show,
you can't keep a good bivalve down.\0\0()촀\0While most members of its family are
known for staying put, 
\0the \02\0Ā촃scallop\0￿ is
a nimble fellow indeed.
(9촀\0When a hungry \0sea star\0￿ approaches,
\0(촀\0
the \02\0Ā촃scallop\0￿ can swim away by clap-
clap-clapping its shells together!
(""촀\0""How does a \0scallop\0￿ know when a
predator approaches?"" you ask.
\0
Why,
\0(촀\0 it has 200 eyes to see with!
(촀\0It makes one wonder what else the
\02\0Ā촃scallop\0￿ sees with all those eyesn\0\0
\0(
\0K(+촀\0I fear it sees into my very soul!\0d"
"DiveFish_02840","(%촀\0Medusa herself would be most
impressed by the \02\0Ā촃sea anemone\0￿.\0\0()촀\0This pretty predator loves to wave
its colorful flowing locks about.\0\0(9촀\0But those gorgeous tresses are,
in fact, deadly tentacles surrounding
a hungry mouth!
(촀\0Triggered by the slightest touch,
\0
these tentacles harpoon victims
with neurotoxin.
(촀\0The \02\0Ā촃sea anemone\0￿ then pulls the
helpless, hapless prey into its
mouth for a spot of lunch!
(:촀\0I say,
\0 let this be a lesson!
\0( ('촀\0Never, ever
make an enemyn\0\0
\0((6촀\0out of an anemone!"
