"label","text"
"001","(촀\0Hoo hoo!
\0
 If it isn't
n\0!"
"001_01","(""촀\0At long last,
\0
 the 

\0\02\0n\0\0￿


\0Museum\0￿ has opened. 
\0(촀\0This very
day, no less!
\0
(""촀\0An impressive feat of engineering,
\0

craftsmanship,
\0
(5촀\0 and good old
island ingenuity, is it not?"
"001_02","(촀\0The 

\0\02\0n\0\0￿

 \0Museum\0￿
has opened its doors, you see!\0\0(%촀\0It is a tremendous achievement.
\0(
(5촀\0I confess, my feathers are puffed
with pride."
"002_01","(촀\0Of course, it was your very own
donations that made it possible.
\0(
So to you 
\0
(촀\0I say, THANK YOU!"
"002_02","Indeed,(촀\0 it was the donations from
n!\0 residents
themselves that made this possible!"
"003","(%촀\0Now, allow me to give you a quick
overview of our fine institution's
floor plann\0\0
()촀\0You'll find there are entrances to
the left, to the right, and into the
basement.
(촀\0Each one leads to exhibit rooms
wherein the donations collected thus
far
\0 ($촀\0have been put on display."
"004_01","(촀\0
\0Ah! That's right! 
\0
I have more good
news to report.
\0 That is, 
\0
(촀\0the donation
process has been streamlined.
()촀\0Henceforth we will accept \0multiple
\0￿donations all at once.\0\0(""촀\0Furthermore, if you wish to learn
more about a \0fossil
\0
\0￿ or \0fish
\0￿\0K
\0(촀\0or \0bug\0￿, I supposen\0\0\0\0(""촀\0\0dSimply say,
\0
 ""\0Tell me about this!\0￿""
\0
(촀\0Hoot! Hesitate not!
\0
 I will happily
oblige.
Now, by all means,
\0
(%촀\0 do please take a
gander at our magnificent collection.
\0
(촀\0It is surely a thing of wonder."
"004_02","(7촀\0To be sure, we may have gotten
ahead of ourselves with the
\0fossil\0￿ exhibit.
(촀\0Alas,
\0
 no \0fossil \0￿has been found as
of yetn\0\0
\0(촀\0though I remain ever
confident!
Anyhoot,(""촀\0 I once again welcome
you to the 

\0\02\0n\0\0￿


\0Museum\0￿.
(촀\0Please peruse at your pleasure."
"004_03","(%촀\0To the left here are the \0bugs\0￿, 
\0
and to
the right you'll find our \0fish\0￿.
\0
(9촀\0And in the basementn\0\0\0\0(촀\0You'll find the \0fossils\0￿!
\0 Indeed, they
have been discovered on this very
island!"
"004_04","(촀\0In fact, so great has been the spirit
of giving that our collection is
100 percent complete!
()촀\0New donations are no longer needed,
\0
but if you wish to learn more about a
\0fossil
\0
 \0￿or \0fish \0￿\0K
\0(촀\0or \0bug\0￿, I supposen\0\0\0\0(""촀\0\0dSimply say,
\0
 ""\0Tell me about this!\0￿""
\0
(촀\0Hoot! Hesitate not!
\0
 I will happily
provide you with facts aplenty.
Now, by all means,
\0
(%촀\0 do please take a
gander at our magnificent collection.
\0
(촀\0It is surely a thing of wonder."
"111","(촀\0Hootie hoo and hello to you!
\0
(""촀\0Welcome to the 

\0\02\0n\0\0￿


\0Museum\0￿!"
"112_01","(\0촀\0You must be the island's
esteemed representative.
\0

(&촀\02\0n\0, is it?
(
촀\0It was you who set up my tent, yes?
\0(
(촀\0Why, I landed here with nary a ruffled
feather,
\0
 and for that I thank you!
Anyhoot, (%촀\0\0Blathers\0￿ at your service.
\0
(촀\0I am the curator of this fine museum."
"112_02","(\0촀\0You must be our newest resident.
\0
(&촀\02\0n\0, is it?
\0
(촀\0Jolly good to meet you!
(%촀\0\0Blathers\0￿ at your service.
\0 (촀\0I am the
curator of this fine museum."
"112_03","(촀\0It's
\0 a pleasure to meet you!
\0
(%촀\0\0Blathers\0￿ at your service.
\0 (촀\0I am the
curator of this fine museum."
"113","()촀\0Here our focus is on the collection
and exhibition of items scientific,
\0

paleontological,
\0
 and educative.
(%촀\0Indeed, \0insects\0￿,
\0
 \0fish\0￿,
\0
 and \0fossils\0￿ are
of special interest.
\0 (4촀\0And if I may, this
is where you have a part to play.
()촀\0That is, it is my fervent hope that you
might seek out said creatures and
curiosities and bring them to me.
(촀\0I shall personally put your precious
donations on display for all to
gaze upon in wide-eyed wonder.
(촀\0Eh wot?!
\0((촀\0 There I go again.
\0(
(2촀\0Alas, each time I open my beak,
\0

10 words fall out when two will do.
(9촀\0To the point!
\0 (촀\0I hope that, together,
we endeavor to reveal the cultural
splendor of n\0."
"114","(
촀\0Yes, I believe that is about the long
and, eh, not-so-short of itn"
"115_01","(촀\0Ah, 
\0
except to sayn\0\0
\0(""촀\0 We are open
all night and all day.\0\0Indeed,
\0
(촀\0 the 

\0\02\0n\0\0￿


\0Museum\0￿ never sleeps. So do stop
by at any time!"
"115_02","(촀\0Ah, except to sayn\0\0
\0('촀\0there have been
no reports as of yet that \0fossils\0￿ have
been found on the island.
(촀\0Still, I am ever the optimist and await
news with great anticipation.\0\0(""촀\0In closing, the 

\0\02\0n\0\0￿


\0Museum\0￿ is open around the clock.
\0(촀\0
Please do stop by at your leisure."
