"label","text"
"000","(촀\0What up, fishionista!
\0 \0C.J.\0￿ here,
comin' at you live from, uhn\0\0
\0
r-right in front of you! 
\0Nyuk!\0\0()촀\0I'm tourin' the islands looking for
fresh faces and fresher fish to show
off on my livestream.(촀\0\0\0Fishing is reelin' in ALL KINDS of
streaming numbers right now.
\0 Heard
of esports?
\0( (;촀\0Well, this is SEAsports!\0\0(7촀\0Anywave, I need new fish if I wanna
keep my followers followin'.
\0 That's
where you come in.\0\0(%촀\0If you got fish to sell, 
\0then I wanna
buy. 
\0Simple as that.
\0 I'll even pay
premium. 
\0Nyuk!(촀\0\0\0So you cash out, 
\0I get new selfies for
my blog, 
\0and my viewers get to hear
me talk fish.
\0 (5촀\0Everyone wins!"
"001","(촀\0\0C.J.\0￿ here, comin' at you, umn\0\0
\0((8촀\0
Well, it's more like standin' by
you, I guess. 
\0Nyuk, 
\0nyuk!\0\0(촀\0Anywave, 
\0ever since I started doing
my \0seasports challenges\0￿, I've been
trending in a HUGE way.\0\0()촀\0It's so slick! 
\0Each time someone
navigates a \0challenge\0￿, I offer to buy
up their fish. 
\0I even pay premium!\0\0(3촀\0I only offer to buy after a \0challenge\0￿,
though. 
\0Keeps it interesting! 
\0Nyuk!\0\0(5촀\0But everyone's aboard. 
\0I get way
fresh fish for my livestream, and the
lucky angler gets showered in Bells."
"002","(촀\0
\0So! 
\0How 'bout a \0challenge\0￿, \0seasports\0￿
style?
\0 Right now! 
\0Win and I'll make it
RING, and talk you up on my stream.\0\0(촀\0Plus my partner's into makin' slick
\0collectibles \0￿if you want one.
\0 He's
sooooo talented. 
\0Nyuk 
\0nyuk!"
"002_a","Seasports challenges?"
"002_b","Collectibles?"
"002_c","('촀\0Not now."
"003","(촀\0
\0So! 
\0How 'bout a \0challenge\0￿, \0seasports\0￿
style?
\0 Right now! 
\0Win and I'll make it
RING, and talk you up on my stream.\0\0(촀\0Plus my partner's into makin' slick
\0collectibles \0￿if you want one.
\0 He's
sooooo talented. 
\0Nyuk 
\0nyuk!"
"003_a","Got a seasports challenge?"
"003_b","Collectibles?"
"003_c","('촀\0Not now."
"004","(촀\0
\0So! 
\0How 'bout a \0challenge\0￿, \0seasports\0￿
style?
\0 Right now! 
\0Win and I'll make it
RING, and talk you up on my stream.\0\0(촀\0Plus my partner's into makin' slick
\0collectibles \0￿if you want one.
\0 He's
sooooo talented. 
\0Nyuk 
\0nyuk!"
"004_a","Seasports challenges?"
"004_b","Make me a collectible."
"004_c","('촀\0Not now."
"005","(촀\0
\0So! 
\0How 'bout a \0challenge\0￿, \0seasports\0￿
style?
\0 Right now! 
\0Win and I'll make it
RING, and talk you up on my stream.\0\0(촀\0Plus my partner's into makin' slick
\0collectibles \0￿if you want one.
\0 He's
sooooo talented. 
\0Nyuk 
\0nyuk!"
"005_a","Got a seasports challenge?"
"005_b","Make me a collectible."
"005_c","('촀\0Not now."
"008","(촀\0Huh?
\0 (\0촀\0Oh, OK.
\0((촀\0 I'll be floatin' here
until \0Z%촀 n촀\0￿ or so tomorrow, so hit
me up if you change your mind."
