"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0Si la pluie te déprime, pense aux
arcs-en-ciel.
\0(촀\0 Avec moi, ça marche
toujours, n\0!
ā"
"007","(""촀\0Coucou!
\0(&촀\0 Dis, tu crois que la pluie
va s'arrêter?
\0((촀\0 Moi, j'espère pas!
Ā"
"008","(촀\0Coucou mouillé!
\0 (촀\02\0n\0 sous la pluie, c'est trop joli, n\0!
ā"
"009","(%촀\0Le soleil est peut-être en congé,
aujourd'hui,
\0(촀\0 mais moi, je suis en
méga forme!
Ā"
"010","(%촀\0C'est pas grave s'il pleut,
\0(촀\0 j'ai décidé
que j'allais jouer dehors,
\0 et rien ne
m'en empêchera!
Ā"
"011","(촀\0Ouais!
\0 Toute l'île est trempée!
\0
Ça me donne envie de courir
partout, n\0!
Ā"
"012","('촀\0Pas facile de savoir quelle heure il
est quand il pleut,
\0(촀\0 mais mon ventre
me dira quand ce sera le souper.
ā"
"013","(""촀\0Coucou!
\0((촀\0 J'espère qu'il pleuvra
encore demain,
\0 et après-demain,
\0 et
tous les jours d'après, n\0!
Ā"
"014","(촀\0Attention à ne pas glisser!
\0 (촀\0Il fait
tout noir et le sol est mouillé.
Ā"
