"label","text"
"001","(""촀\0Encore une belle journée qui
commence, n\0!
Ā"
"002","(촀\0Coucou, toi!
\0( À quoi je vais bien
pouvoir jouer, aujourd'hui?
Ā"
"003","(""촀\0Salut, toi!
\0((촀\0 Tu veux être mon
compagnon de balade?
Ā"
"004","(""촀\0Il fait drôlement noir, dis donc!
Ā"
"011","(""촀\0Coucou! C'est moi,
n
\0!
Ā"
"012","(촀\0Oh oh! Tu te promènes, toi aussi?
Ā"
"013","(촀\0Salut! Tout va comme tu veux?
\0(
Ā"
"021","Tiens, 
\0(촀\0mais c'est n\0!
\0(
Ā"
"022","Salut, n\0!
\0( C'est
gentil de venir dire bonjour!
Ā"
"023","(촀\0Allo, n\0!
\0(
Ā"
"031","(""촀\02\0n\0Salut, n\0n!
\0(
(촀\0C'est toujours un plaisir de
tomber sur toi!
Ā"
"032","(""촀\02\0n\02\0n\0! C'est toi!n
\0(
(촀\0J'étais justement en train de me
dire que j'aimerais bien te voir!
Ā"
"033","(""촀\02\0n\0Oh, n\0!n
\0(
Ça fait plaisir de te rencontrer ici!
Ā"
