"label","text"
"DummyCardboard_04645","2\0ā촃paquete"
"DummyDIYRecipe_09046","2\0ā촃proyecto garrocha"
"DummyDIYRecipe_09047","2\0ā촃proyecto pala frágil"
"DummyDIYRecipe_09048","2\0ā촃proyecto regadera frágil"
"DummyDIYRecipe_10309","2\0ā촃proyecto resortera"
"DummyDIYRecipe_12294","2\0ā촃proyecto hacha frágil"
"DummyDIYRecipe_12327","2\0ā촃proyecto escalera de mano"
"DummyHowtoBook_09049","2\0Ȃ촄Guía de peinados pop"
"DummyHowtoBook_09050","2\0Ȃ촄Guía de peinados modernos"
"DummyHowtoBook_09051","2\0Ȃ촄Guía de tintes para el pelo"
"DummyHowtoBook_09052","2\0촀Organiza tus bolsillos"
"DummyHowtoBook_09221","2\0촀Herramientas fantásticas"
"DummyHowtoBook_09616","2\0촀Organiza tus herramientas"
"DummyHowtoBook_11140","2\0촀Optimiza tus bolsillos"
"DummyHowtoBook_12185","2\0촀Mis diseños profesionales"
"DummyPresentbox_04480","2\0ā촃regalo"
"DummyRecipe_02695","ダミーDIYレシピ"
"DummyRecipe_05603","2\0촀Primeros proyectos"
"DummyRecipe_05604","2\0촀Proyectos para expertos"
"DummyRecipe_05605","2\0촀Proyectos para deslumbrar"
"DummyWrapping_07699","2\0ā촃regalo"
"DummyWrapping_07700","2\0ā촃regalo"
"DummyWrapping_07701","2\0ā촃regalo"
"DummyWrapping_07702","2\0ā촃regalo"
"DummyWrapping_07703","2\0ā촃regalo"
"DummyWrapping_07704","2\0ā촃regalo"
"DummyWrapping_07705","2\0ā촃regalo"
"DummyWrapping_07706","2\0ā촃regalo"
"DummyWrapping_07707","2\0ā촃regalo"
"DummyWrapping_07708","2\0ā촃regalo"
"DummyWrapping_07709","2\0ā촃regalo"
"DummyWrapping_07710","2\0ā촃regalo"
"DummyWrapping_07711","2\0ā촃regalo"
"DummyWrapping_07712","2\0ā촃regalo"
"DummyWrapping_07713","2\0ā촃regalo"
"DummyWrapping_07714","2\0ā촃regalo"
"FishBait_04549","2\0ā촃cebo"
"FishBait_04549_pl","2\0܁촅cebos"
"Honeycomb_03263","2\0ā촃avispero"
"Honeycomb_03263_pl","2\0܁촅avisperos"
"HousingKit_02750","2\0Ȃ촄tienda de campaña"
"HousingKit_02755","2\0Ȃ촄carpa de Sócrates"
"HousingKit_02756","2\0ā촃kit de tienda"
"HousingKit_02757","2\0Ȃ촄tienda n"
"HousingKit_03349","2\0ā촃kit de residencia"
"HousingKit_04311","2\0ā촃kit de rampa"
"HousingKit_04411","2\0ā촃kit de atelier"
"HousingKit_05166","2\0ā촃kit de zona de campamento"
"HousingKit_05357","2\0ā촃kit de n"
"HousingKit_05358","2\0ā촃kit de traslado"
"HousingKit_05359","2\0ā촃kit de traslado de atelier"
"HousingKit_05360","2\0ā촃kit de traslado de tienda"
"HousingKit_05361","2\0ā촃kit de traslado de museo"
"HousingKit_06841","2\0ā촃kit de traslado campamento"
"HousingKitBirdge_04310","2\0Ȃ촄señal de puente en obras"
"HousingKitBirdge_07211","2\0ā촃kit de puente"
"HousingKitRcoQuest_05827","2\0ā촃kit de residencia: terreno 1"
"HousingKitRcoQuest_05828","2\0ā촃kit de residencia: terreno 2"
"HousingKitRcoQuest_05829","2\0ā촃kit de residencia: terreno 3"
"LicenseItem_08773","2\0ā촃permiso camino empedrado"
"LicenseItem_08774","2\0ā촃permiso camino de ladrillo"
"LicenseItem_08775","2\0ā촃permiso camino tierra negra"
"LicenseItem_08776","2\0ā촃permiso camino enlosado"
"LicenseItem_08777","2\0ā촃permiso camino de arena"
"LicenseItem_08778","2\0ā촃permiso camino terracota"
"LicenseItem_08779","2\0ā촃permiso camino de madera"
"LicenseItem_08780","2\0ā촃permiso de obras fluviales"
"LicenseItem_08781","2\0ā촃permiso de desniveles"
"LicenseItem_09771","2\0ā촃permiso camino de diseño"
"Medicine_02777","2\0ā촃medicamento"
"Medicine_02777_pl","2\0܁촅medicamentos"
"MessageBottle_05793","2\0Ȃ촄botella con mensaje"
"MessageBottle_12544","2\0Ȃ촄botella huevo con mensaje"
"MilePlaneTicket_05851","2\0ā촃cupón de millas Nook"
"MilePlaneTicket_05851_pl","2\0܁촅cupones de millas"
"MilePlaneTicket_09964","2\0ā촃cupón de bayas"
"MilePlaneTicket_09964_pl","2\0܁촅cupones de bayas"
"Ocarina_05320","2\0Ȃ촄ocarina"
"Panflute_05517","2\0ā촃sicu"
"PartyPopper_02753","2\0ā촃cañón de confeti"
"PartyPopper_02753_pl","2\0܁촅cañones de confeti"
"PitFallSeed_02578","2\0Ȃ촄trampa"
"PitFallSeed_02578_pl","2\0ࠂ촆trampas"
"QuestWrapping_04245","2\0ā촃paquete"
"StickLight_05741","2\0Ȃ촄vara de luz"
"Tambourine_05430","2\0Ȃ촄pandereta"
"Trash_03466","2\0촄chatarra"
"Trash_03469","2\0Ȃ촄bota"
"Trash_03470","2\0ā촃neumático"
"Uchiwa_09762","2\0ā촃abanico paipay de Nook Inc."
"WrappingPaper_07683","2\0ā촃papel de regalo amarillo"
"WrappingPaper_07683_pl","2\0촃papel de regalo amarillo"
"WrappingPaper_07684","2\0ā촃papel de regalo rosa"
"WrappingPaper_07684_pl","2\0촃papel de regalo rosa"
"WrappingPaper_07685","2\0ā촃papel de regalo naranja"
"WrappingPaper_07685_pl","2\0촃papel de regalo naranja"
"WrappingPaper_07686","2\0ā촃papel de regalo verdoso"
"WrappingPaper_07686_pl","2\0촃papel de regalo verdoso"
"WrappingPaper_07687","2\0ā촃papel de regalo verde"
"WrappingPaper_07687_pl","2\0촃papel de regalo verde"
"WrappingPaper_07688","2\0ā촃papel de regalo turquesa"
"WrappingPaper_07688_pl","2\0촃papel de regalo turquesa"
"WrappingPaper_07689","2\0ā촃papel de regalo celeste"
"WrappingPaper_07689_pl","2\0촃papel de regalo celeste"
"WrappingPaper_07690","2\0ā촃papel de regalo morado"
"WrappingPaper_07690_pl","2\0촃papel de regalo morado"
"WrappingPaper_07691","2\0ā촃papel de regalo índigo"
"WrappingPaper_07691_pl","2\0촃papel de regalo índigo"
"WrappingPaper_07692","2\0ā촃papel de regalo azul"
"WrappingPaper_07692_pl","2\0촃papel de regalo azul"
"WrappingPaper_07693","2\0ā촃papel de regalo blanco"
"WrappingPaper_07693_pl","2\0촃papel de regalo blanco"
"WrappingPaper_07694","2\0ā촃papel de regalo rojo"
"WrappingPaper_07694_pl","2\0촃papel de regalo rojo"
"WrappingPaper_07695","2\0ā촃papel de regalo dorado"
"WrappingPaper_07695_pl","2\0촃papel de regalo dorado"
"WrappingPaper_07696","2\0ā촃papel de regalo marrón"
"WrappingPaper_07696_pl","2\0촃papel de regalo marrón"
"WrappingPaper_07697","2\0ā촃papel de regalo gris"
"WrappingPaper_07697_pl","2\0촃papel de regalo gris"
"WrappingPaper_07698","2\0ā촃papel de regalo negro"
"WrappingPaper_07698_pl","2\0촃papel de regalo negro"
