"label","text"
"Ftr_00080","2\0ā촃carrito carraca"
"Ftr_00083","2\0ā촃caballito de madera"
"Ftr_00085","2\0ā촃tren eléctrico"
"Ftr_00086","2\0ā촃tobogán elefante"
"Ftr_00088","2\0ā촃juego de lanzar aros"
"Ftr_00109","2\0Ȃ촄bola de musgo"
"Ftr_00131","2\0ā촃gato de la suerte"
"Ftr_00132","2\0ā촃aloe pequeño"
"Ftr_00144","2\0Ȃ촄tapa de cloaca"
"Ftr_00146","2\0ā촃cono"
"Ftr_00287","2\0Ȃ촄bicicleta estática"
"Ftr_00290","2\0Ȃ촄cinta de correr"
"Ftr_00330","2\0Ȃ촄parrilla"
"Ftr_00331","2\0Ȃ촄fuente para pájaros"
"Ftr_00333","2\0Ȃ촄casita para pájaros"
"Ftr_00335","2\0ā촃Sr. Flamenco"
"Ftr_00336","2\0Ȃ촄Sra. Flamenco"
"Ftr_00338","2\0Ȃ촄cortadora de césped"
"Ftr_00343","2\0Ȃ촄antorcha"
"Ftr_00383","2\0Ȃ촄guitarra acústica"
"Ftr_00530","2\0ā촃césped de utilería"
"Ftr_00531","2\0ā촃arbusto de utilería"
"Ftr_00532","2\0Ȃ촄colina de utilería"
"Ftr_00533","2\0ā촃árbol de utilería"
"Ftr_00546","2\0ā촃estadiómetro"
"Ftr_00664","2\0Ȃ촄silla de playa"
"Ftr_00665","2\0ā촃rompeolas"
"Ftr_00667","2\0Ȃ촄picadora de hielo"
"Ftr_00669","2\0ā촃ukelele"
"Ftr_00676","2\0ā촃farol alto"
"Ftr_00677","2\0Ȃ촄fuente de bambú"
"Ftr_00682","2\0ā촃bumerán"
"Ftr_00683","2\0ā촃barco en botella"
"Ftr_00685","2\0ā촃caballo de Dalecarlia"
"Ftr_00688","2\0Ȃ촄pagoda"
"Ftr_00689","2\0ā촃tigre de papel"
"Ftr_00690","2\0Ȃ촄muñeca hawaiana"
"Ftr_00693","2\0Ȃ촄estatua de la Libertad"
"Ftr_00698","2\0ā촃moái"
"Ftr_00700","2\0Ȃ촄Torre de Pisa"
"Ftr_00704","2\0ā촃tapiz"
"Ftr_00710","2\0ā촃banco de bambú"
"Ftr_00716","2\0ā촃biombo"
