"label","text"
"FishToy_06929","2\0Ȃ촄figura de carpín"
"FishToy_06930","2\0Ȃ촄figura de pez dorado"
"FishToy_06931","2\0Ȃ촄figura de amarguillo"
"FishToy_06932","2\0Ȃ촄figura de jurel"
"FishToy_06933","2\0Ȃ촄figura de pez ángel"
"FishToy_06935","2\0Ȃ촄figura de arowana"
"FishToy_06936","2\0Ȃ촄figura de ayu"
"FishToy_06937","2\0Ȃ촄figura de betta"
"FishToy_06938","2\0Ȃ촄figura de perca"
"FishToy_06939","2\0Ȃ촄figura de pez sol"
"FishToy_06940","2\0Ȃ촄figura de pez balón"
"FishToy_06941","2\0Ȃ촄figura de pez mariposa"
"FishToy_06942","2\0Ȃ촄figura de pez telescopio"
"FishToy_06943","2\0Ȃ촄figura pez cab. transparente"
"FishToy_06944","2\0Ȃ촄figura de locha"
"FishToy_06945","2\0Ȃ촄figura de pez doctor"
"FishToy_06946","2\0Ȃ촄figura de gobio de río"
"FishToy_06949","2\0Ȃ촄figura de raya"
"FishToy_06950","2\0Ȃ촄figura de bichir ensillado"
"FishToy_06951","2\0Ȃ촄figura de pez globo"
"FishToy_06952","2\0Ȃ촄figura de pez caimán"
"FishToy_06953","2\0Ȃ촄figura de trucha dorada"
"FishToy_06954","2\0Ȃ촄figura de gupi"
"FishToy_06955","2\0Ȃ촄figura de anguila listón azul"
"FishToy_06956","2\0Ȃ촄figura de pez erizo"
"FishToy_06957","2\0Ȃ촄figura de rodaballo"
"FishToy_06958","2\0Ȃ촄figura de calamar"
"FishToy_06959","2\0Ȃ촄figura de dorada japonesa"
"FishToy_06960","2\0Ȃ촄figura de taimén"
"FishToy_06961","2\0Ȃ촄figura de tiburón ballena"
"FishToy_06962","2\0Ȃ촄figura de rana"
"FishToy_06963","2\0Ȃ촄figura de pez espada"
"FishToy_06964","2\0Ȃ촄figura tortuga mordedora"
"FishToy_06965","2\0Ȃ촄figura de gallo"
"FishToy_06978","2\0Ȃ촄figura de salmón real"
"FishToy_06979","2\0Ȃ촄figura de rémora"
"FishToy_06980","2\0Ȃ촄figura de carpa"
"FishToy_06981","2\0Ȃ촄figura de pez payaso"
"FishToy_06982","2\0Ȃ촄figura de mariposa marina"
"FishToy_06983","2\0Ȃ촄figura de atún"
"FishToy_06984","2\0Ȃ촄figura de pez luna"
"FishToy_06985","2\0Ȃ촄figura de killi"
"FishToy_06987","2\0Ȃ촄figura de siluro"
"FishToy_06988","2\0Ȃ촄figura de pez cirujano"
"FishToy_06989","2\0Ȃ촄figura de pez napoleón"
"FishToy_06990","2\0Ȃ촄figura de tetra neón"
"FishToy_06991","2\0Ȃ촄figura de koi"
"FishToy_06999","2\0Ȃ촄figura de boquerón"
"FishToy_07000","2\0Ȃ촄figura de cacho"
"FishToy_07001","2\0Ȃ촄figura de renacuajo"
"FishToy_07002","2\0Ȃ촄figura de pez sierra"
"FishToy_07003","2\0Ȃ촄figura de trucha"
"FishToy_07004","2\0Ȃ촄figura de lucio"
"FishToy_07005","2\0Ȃ촄figura de piraña"
"FishToy_07006","2\0Ȃ촄figura de pirarucú"
"FishToy_07007","2\0Ȃ촄figura pez cabeza serpiente"
"FishToy_07008","2\0Ȃ촄figura de pez arcoíris"
"FishToy_07009","2\0Ȃ촄figura de ranchú"
"FishToy_07010","2\0Ȃ촄figura de jurel gigante"
"FishToy_07011","2\0Ȃ촄figura de pez remo"
"FishToy_07012","2\0Ȃ촄figura de salmón"
"FishToy_07013","2\0Ȃ촄figura de tiburón"
"FishToy_07014","2\0Ȃ촄figura de lampuga"
"FishToy_07015","2\0Ȃ촄figura de pez martillo"
"FishToy_07016","2\0Ȃ촄figura de celacanto"
"FishToy_07017","2\0Ȃ촄figura tortuga capar. blando"
"FishToy_07018","2\0Ȃ촄figura de lubina"
"FishToy_07019","2\0Ȃ촄figura cangrejo de Shangái"
"FishToy_07020","2\0Ȃ촄figura de pargo rojo"
"FishToy_07021","2\0Ȃ촄figura de caballito de mar"
"FishToy_07022","2\0Ȃ촄figura de tilapia"
"FishToy_07023","2\0Ȃ촄figura de esturión"
"FishToy_07024","2\0Ȃ촄figura de leucisco"
"FishToy_07025","2\0Ȃ촄figura de morena"
"FishToy_07026","2\0Ȃ촄figura de eperlano"
"FishToy_07027","2\0Ȃ촄figura de salmón japonés"
"FishToy_07028","2\0Ȃ촄figura de perca amarilla"
"FishToy_07029","2\0Ȃ촄figura de cangrejo de río"
"FishToy_07836","2\0Ȃ촄figura de pez león"
"FishToy_07837","2\0Ȃ촄figura de dorado"
