"label","text"
"Fence_03080","2\0Ȃ촄cerca de ladrillo"
"Fence_03080_pl","2\0ࠂ촆cercas de ladrillo"
"Fence_03402","2\0Ȃ촄valla de tablas"
"Fence_03402_pl","2\0ࠂ촆vallas de tablas"
"Fence_03403","2\0Ȃ촄valla celosía de bambú"
"Fence_03403_pl","2\0ࠂ촆vallas celosía de bambú"
"Fence_04349","2\0Ȃ촄valla de corral"
"Fence_04349_pl","2\0ࠂ촆vallas de corral"
"Fence_04350","2\0Ȃ촄valla rural"
"Fence_04350_pl","2\0ࠂ촆vallas rurales"
"Fence_04352","2\0Ȃ촄valla de soga"
"Fence_04352_pl","2\0ࠂ촆vallas de soga"
"Fence_04354","2\0Ȃ촄valla dinastía"
"Fence_04354_pl","2\0ࠂ촆vallas dinastía"
"Fence_04356","2\0Ȃ촄valla de paja"
"Fence_04356_pl","2\0ࠂ촆vallas de paja"
"Fence_04357","2\0Ȃ촄valla de hierro"
"Fence_04357_pl","2\0ࠂ촆vallas de hierro"
"Fence_04358","2\0Ȃ촄valla puntiaguda"
"Fence_04358_pl","2\0ࠂ촆vallas puntiagudas"
"Fence_05206","2\0Ȃ촄valla de hierro y piedra"
"Fence_05206_pl","2\0ࠂ촆vallas de hierro y piedra"
"Fence_05207","2\0Ȃ촄cerca oriental"
"Fence_05207_pl","2\0ࠂ촆cercas orientales"
"Fence_05212","2\0Ȃ촄cerca de piedra"
"Fence_05212_pl","2\0ࠂ촆cercas de piedra"
"Fence_05213","2\0Ȃ촄valla de alambre"
"Fence_05213_pl","2\0ࠂ촆vallas de alambre"
"Fence_11711","2\0Ȃ촄valla de madera"
"Fence_11711_pl","2\0ࠂ촆vallas de madera"
"Fence_11712","2\0Ȃ촄valla celosía"
"Fence_11712_pl","2\0ࠂ촆vallas celosía"
"Fence_12630","2\0Ȃ촄valla Caza del Huevo"
"Fence_12630_pl","2\0ࠂ촆vallas Caza del Huevo"
"Fence_12758","2\0ā촃arbusto"
"Fence_12758_pl","2\0܁촅arbustos"
"Fence_12894","2\0Ȃ촄valla de boda"
"Fence_12894_pl","2\0ࠂ촆vallas de boda"
"Fence_13275","2\0Ȃ촄valla calabaza"
"Fence_13275_pl","2\0ࠂ촆vallas calabaza"
