"label","text"
"HousePost_02571","2\0ā촃buzón clásico"
"HousePost_05342","2\0ā촃buzón cuadrado"
"HousePost_05343","2\0ā촃buzón de madera"
"HousePost_05344","2\0ā촃buzón para paquetes"
"HousePost_05802","2\0ā촃buzón rústico"
"HousePost_08661","2\0ā촃buzón clásico rojo"
"HousePost_08662","2\0ā촃buzón clásico rosa"
"HousePost_08663","2\0ā촃buzón clásico ocre"
"HousePost_08664","2\0ā촃buzón clásico verde"
"HousePost_08665","2\0ā촃buzón clásico azul"
"HousePost_08666","2\0ā촃buzón clásico blanco"
"HousePost_08667","2\0ā촃buzón clásico negro"
"HousePost_08672","2\0ā촃buzón para paquetes rojo"
"HousePost_08673","2\0ā촃buzón para paquetes rosa"
"HousePost_08674","2\0ā촃buzón para paquetes ocre"
"HousePost_08675","2\0ā촃buzón para paquetes verde"
"HousePost_08676","2\0ā촃buzón para paquetes azul"
"HousePost_08677","2\0ā촃buzón para paquetes blanco"
"HousePost_08678","2\0ā촃buzón para paquetes negro"
"HousePost_08827","2\0ā촃buzón cuadrado rojo"
"HousePost_08828","2\0ā촃buzón cuadrado rosa"
"HousePost_08829","2\0ā촃buzón cuadrado ocre"
"HousePost_08830","2\0ā촃buzón cuadrado verde"
"HousePost_08831","2\0ā촃buzón cuadrado azul"
"HousePost_08832","2\0ā촃buzón cuadrado blanco"
"HousePost_08833","2\0ā촃buzón cuadrado negro"
"HousePost_08897","2\0ā촃buzón de madera marrón"
"HousePost_08898","2\0ā촃buzón de madera rojo"
"HousePost_08899","2\0ā촃buzón de madera rosa"
"HousePost_08900","2\0ā촃buzón de madera ocre"
"HousePost_08901","2\0ā촃buzón de madera verde"
"HousePost_08902","2\0ā촃buzón de madera azul"
"HousePost_08903","2\0ā촃buzón de madera blanco"
