"label","text"
"Axe_02100","2\0Ă촃hacha"
"Axe_03068","2\0Ă촃hacha frágil"
"Axe_05856","2\0Ă촃hacha de piedra"
"Axe_09617","2\0Ă촃hacha de oro"
"ChangeStick_02544","2\0Ȃ촄varita estrella"
"ChangeStick_05083","2\0Ȃ촄varita jacinto"
"ChangeStick_05084","2\0Ȃ촄varita anémona"
"ChangeStick_05085","2\0Ȃ촄varita tulipán"
"ChangeStick_05091","2\0Ȃ촄varita viola"
"ChangeStick_05092","2\0Ȃ촄varita cosmos"
"ChangeStick_05093","2\0Ȃ촄varita rosa"
"ChangeStick_05094","2\0Ȃ촄varita lirio"
"ChangeStick_05095","2\0Ȃ촄varita crisantemo"
"ChangeStick_07584","2\0Ȃ촄varita"
"ChangeStick_07585","2\0Ȃ촄varita hielo"
"ChangeStick_07586","2\0Ȃ촄varita caracola"
"ChangeStick_07587","2\0Ȃ촄varita rama"
"ChangeStick_07588","2\0Ȃ촄varita champiñón"
"ChangeStick_07589","2\0Ȃ촄varita flor de cerezo"
"ChangeStick_07590","2\0Ȃ촄varita bambú"
"ChangeStick_07591","2\0Ȃ촄varita dorada"
"ChangeStick_07592","2\0Ȃ촄varita de hierro"
"ChangeStick_08769","2\0Ȃ촄varita insecto"
"ChangeStick_08770","2\0Ȃ촄varita pez"
"ChangeStick_12578","2\0Ȃ촄varita Caza del Huevo"
"CliffMaker_02543","2\0ā촃permiso de desniveles"
"FishingRod_02377","2\0Ȃ촄caña"
"FishingRod_03084","2\0Ȃ촄caña frágil"
"FishingRod_08471","2\0Ȃ촄caña pececito"
"FishingRod_08472","2\0Ȃ촄caña multicolor"
"FishingRod_08473","2\0Ȃ촄caña de campamento"
"FishingRod_08660","2\0Ȃ촄caña de oro"
"GroundMaker_03075","2\0ā촃permiso de caminos"
"Ladder_02615","2\0Ȃ촄escalera de mano"
"Net_02376","2\0Ȃ촄red frágil"
"Net_05784","2\0Ȃ촄red"
"Net_08176","2\0Ȃ촄red estrella"
"Net_08177","2\0Ȃ촄red colorida"
"Net_08178","2\0Ȃ촄red de campamento"
"Net_08179","2\0Ȃ촄red de oro"
"RiverMaker_03247","2\0ā촃permiso de obras fluviales"
"Shovel_02099","2\0Ȃ촄pala"
"Shovel_03082","2\0Ȃ촄pala frágil"
"Shovel_08574","2\0Ȃ촄pala de oro"
"Shovel_08575","2\0Ȃ촄pala de campamento"
"Shovel_08576","2\0Ȃ촄pala con estampado"
"Shovel_08577","2\0Ȃ촄pala colorida"
"Slingshot_02822","2\0Ȃ촄resortera"
"Slingshot_08578","2\0Ȃ촄resortera de oro"
"Slingshot_08579","2\0Ȃ촄resortera de campamento"
"Slingshot_08580","2\0Ȃ촄resortera colorida"
"Timer_03331","2\0ā촃cronómetro"
"Watering_02379","2\0Ȃ촄regadera"
"Watering_03083","2\0Ȃ촄regadera frágil"
"Watering_08533","2\0Ȃ촄regadera de oro"
"Watering_08534","2\0Ȃ촄regadera colorida"
"Watering_08535","2\0Ȃ촄regadera elefante"
"Watering_08536","2\0Ȃ촄regadera de campamento"
"WoodenStickTool_04703","2\0Ȃ촄garrocha"
