"label","text"
"Flower_02304","2\0ā촃cosmos rojo"
"Flower_02304_pl","2\0܁촅cosmos rojos"
"Flower_02305","2\0ā촃cosmos blanco"
"Flower_02305_pl","2\0܁촅cosmos blancos"
"Flower_02863","2\0ā촃cosmos amarillo"
"Flower_02863_pl","2\0܁촅cosmos amarillos"
"Flower_02867","2\0ā촃cosmos rosa"
"Flower_02867_pl","2\0܁촅cosmos rosas"
"Flower_02871","2\0ā촃cosmos naranja"
"Flower_02871_pl","2\0܁촅cosmos naranjas"
"Flower_02875","2\0ā촃cosmos negro"
"Flower_02875_pl","2\0܁촅cosmos negros"
"Flower_02879","2\0ā촃tulipán blanco"
"Flower_02879_pl","2\0܁촅tulipanes blancos"
"Flower_02883","2\0ā촃tulipán rojo"
"Flower_02883_pl","2\0܁촅tulipanes rojos"
"Flower_02887","2\0ā촃tulipán amarillo"
"Flower_02887_pl","2\0܁촅tulipanes amarillos"
"Flower_02891","2\0ā촃tulipán rosa"
"Flower_02891_pl","2\0܁촅tulipanes rosas"
"Flower_02895","2\0ā촃tulipán naranja"
"Flower_02895_pl","2\0܁촅tulipanes naranjas"
"Flower_02899","2\0ā촃tulipán morado"
"Flower_02899_pl","2\0܁촅tulipanes morados"
"Flower_02903","2\0ā촃tulipán negro"
"Flower_02903_pl","2\0܁촅tulipanes negros"
"Flower_02907","2\0Ȃ촄viola blanca"
"Flower_02907_pl","2\0ࠂ촆violas blancas"
"Flower_02911","2\0Ȃ촄viola roja"
"Flower_02911_pl","2\0ࠂ촆violas rojas"
"Flower_02915","2\0Ȃ촄viola amarilla"
"Flower_02915_pl","2\0ࠂ촆violas amarillas"
"Flower_02919","2\0Ȃ촄viola roja/amarilla"
"Flower_02919_pl","2\0ࠂ촆violas rojas/amarillas"
"Flower_02923","2\0Ȃ촄viola morada"
"Flower_02923_pl","2\0ࠂ촆violas moradas"
"Flower_02927","2\0Ȃ촄viola azul"
"Flower_02927_pl","2\0ࠂ촆violas azules"
"Flower_02931","2\0Ȃ촄rosa blanca"
