"label","text"
"ShellDrift_01374","2\0ā촃caracol de mar"
"ShellDrift_01374_pl","2\0܁촅caracoles de mar"
"ShellDrift_01375","2\0ā촃peine de Venus"
"ShellDrift_01375_pl","2\0܁촅peines de Venus"
"ShellDrift_01376","2\0Ȃ촄neptúnea"
"ShellDrift_01376_pl","2\0ࠂ촆neptúneas"
"ShellDrift_01379","2\0ā촃dólar de arena"
"ShellDrift_01379_pl","2\0܁촅dólares de arena"
"ShellDrift_01380","2\0ā촃coral"
"ShellDrift_01380_pl","2\0܁촅corales"
"ShellDrift_01381","2\0Ȃ촄almeja gigante"
"ShellDrift_01381_pl","2\0ࠂ촆almejas gigantes"
"ShellDrift_01382","2\0ā촃cauri"
"ShellDrift_01382_pl","2\0܁촅cauris"
"ShellDrift_05982","2\0Ȃ촄caracola estival"
"ShellDrift_05982_pl","2\0ࠂ촆caracolas estivales"
"ShellFish_02567","2\0Ȃ촄almeja japonesa"
