"label","text"
"BridgeItem_05912","2\0ā촃puente de piedra"
"BridgeItem_05913","2\0ā촃puente colgante"
"BridgeItem_05914","2\0ā촃puente de tablones"
"BridgeItem_05915","2\0ā촃puente de ladrillo"
"BridgeItem_05916","2\0ā촃puente de madera"
"BridgeItem_05917","2\0ā촃puente de troncos"
"BridgeItem_05918","2\0ā촃puente de madera rojo"
"BridgeItem_05919","2\0ā촃puente de hierro"
"SlopeItem_05863","2\0Ȃ촄escalera de piedra"
"SlopeItem_05864","2\0Ȃ촄escalera de acero rojo"
"SlopeItem_05865","2\0Ȃ촄rampa de tablas blancas"
"SlopeItem_05866","2\0Ȃ촄rampa natural"
"SlopeItem_05867","2\0Ȃ촄escalera de troncos"
"SlopeItem_05868","2\0Ȃ촄rampa de tablas azules"
"SlopeItem_05869","2\0Ȃ촄escalera de acero azul"
"SlopeItem_05870","2\0Ȃ촄escalera de ladrillos"
