"label","text"
"Insect_00582","2\0Ȃ촄cigarra marrón"
"Insect_00583","2\0Ȃ촄mariposa tigre"
"Insect_00584","2\0Ȃ촄mariposa alas de Brooke"
"Insect_00585","2\0Ȃ촄libélula roja"
"Insect_00586","2\0Ȃ촄mariposa alas de pájaro"
"Insect_00587","2\0ā촃zapatero"
"Insect_00588","2\0Ȃ촄hormiga"
"Insect_00590","2\0Ȃ촄cochinilla"
"Insect_00591","2\0Ȃ촄cochinilla de arena"
"Insect_00592","2\0Ȃ촄polilla"
"Insect_00594","2\0ā촃escarabajo nadador"
"Insect_00595","2\0Ȃ촄libélula caballito del diablo"
"Insect_00596","2\0ā촃goliat"
"Insect_00597","2\0Ȃ촄mosca"
"Insect_00598","2\0Ȃ촄mantis orquídea"
"Insect_00599","2\0ā촃escarabajo tigre"
"Insect_00600","2\0ā촃escarabajo astado hércules"
"Insect_00601","2\0Ȃ촄cigarra"
"Insect_00602","2\0ā촃esc. ciervo cyclommatus"
"Insect_00603","2\0Ȃ촄luciérnaga"
"Insect_00604","2\0ā촃escarabajo pelotero"
"Insect_00605","2\0Ȃ촄langosta"
"Insect_00606","2\0ā촃mosquito"
"Insect_00607","2\0Ȃ촄mantis religiosa"
"Insect_00608","2\0Ȃ촄chinche"
"Insect_00609","2\0ā촃longicornio asiático"
"Insect_00610","2\0Ȃ촄mariposa bianor"
"Insect_00611","2\0ā촃caracol"
"Insect_00612","2\0ā촃escarabajo astado japonés"
"Insect_00613","2\0ā촃saltamontes"
"Insect_00614","2\0ā촃escarabajo geotrúpido"
"Insect_00615","2\0ā촃escarabajo astado atlas"
"Insect_00616","2\0ā촃insecto hoja"
"Insect_00617","2\0ā촃grillo común"
"Insect_00618","2\0Ȃ촄cigarra gigante"
"Insect_00619","2\0Ȃ촄araña"
"Insect_00620","2\0Ȃ촄mariposa narciso"
"Insect_00621","2\0Ȃ촄cigarra oriental"
"Insect_00622","2\0Ȃ촄oruga de bolsón"
"Insect_00623","2\0Ȃ촄abeja melífera"
"Insect_00624","2\0ā촃escarabajo ciervo Miyama"
"Insect_00625","2\0Ȃ촄mariposa colias"
"Insect_00626","2\0Ȃ촄mariposa común"
"Insect_00627","2\0Ȃ촄mariposa celeste"
"Insect_00628","2\0ā촃ciempiés"
"Insect_00630","2\0ā촃insecto palo"
"Insect_00631","2\0ā촃escarabajo ciervo arcoíris"
"Insect_00632","2\0ā촃escarabajo ciervo sierra"
"Insect_00633","2\0Ȃ촄pulga"
"Insect_00634","2\0ā촃grillo cebollero"
"Insect_00635","2\0Ȃ촄libélula tigre"
"Insect_00636","2\0Ȃ촄mariposa monarca"
"Insect_00637","2\0ā촃escarabajo ciervo gigante"
"Insect_00638","2\0ā촃escarabajo ciervo tornasol"
"Insect_00639","2\0ā촃escarabajo oro"
"Insect_00640","2\0ā촃escorpión"
"Insect_00641","2\0Ȃ촄carcasa de cigarra"
"Insect_00642","2\0ā촃grillo campana"
"Insect_00643","2\0Ȃ촄avispa"
"Insect_00644","2\0Ȃ촄langosta alargada"
"Insect_00645","2\0ā촃escarabajo joya"
"Insect_00646","2\0Ȃ촄tarántula"
"Insect_00647","2\0Ȃ촄catarina"
"Insect_00648","2\0Ȃ촄langosta migratoria"
"Insect_00649","2\0Ȃ촄cigarra común"
"Insect_00650","2\0ā촃escarabajo violín"
"Insect_00651","2\0ā촃cangrejo ermitaño"
"Insect_00652","2\0Ȃ촄polilla atlas"
"Insect_00653","2\0ā촃escarabajo astado elefante"
"Insect_03477","2\0Ȃ촄mariposa triángulo azul"
"Insect_03478","2\0Ȃ촄mariposa papel de arroz"
"Insect_03479","2\0Ȃ촄marip. emperador japonés"
"Insect_03480","2\0ā촃escarabajo verde japonés"
"Insect_03482","2\0ā촃escarabajo ciervo jirafa"
"Insect_03483","2\0Ȃ촄chinche con rostro humano"
"Insect_03484","2\0Ȃ촄polilla crepuscular"
"Insect_03485","2\0ā촃gorgojo azul"
"Insect_03487","2\0ā촃escarabajo rosalia batesi"
"Insect_05157","2\0Ȃ촄chinche acuática gigante"
"Insect_05339","2\0Ȃ촄libélula damisela"
