"label","text"
"RoomFloor_04797","2\0ā촃suelo sótano"
"RoomFloor_04950","2\0ā촃suelo cubierta"
"RoomFloor_04951","2\0ā촃suelo cemento"
"RoomFloor_04952","2\0ā촃suelo de caucho verde"
"RoomFloor_04953","2\0ā촃suelo arabesco"
"RoomFloor_04954","2\0ā촃suelo de caucho azul"
"RoomFloor_04955","2\0ā촃suelo esterilla combinada"
"RoomFloor_04956","2\0ā촃suelo rompecabezas pastel"
"RoomFloor_04957","2\0ā촃suelo rompecabezas alegre"
"RoomFloor_04958","2\0ā촃suelo rosas"
"RoomFloor_04959","2\0ā촃suelo leopardo"
"RoomFloor_04960","2\0ā촃suelo acero"
"RoomFloor_04961","2\0ā촃suelo jirafa"
"RoomFloor_04962","2\0ā촃suelo cebra"
"RoomFloor_04963","2\0ā촃suelo rayas"
"RoomFloor_04964","2\0ā촃suelo bambú"
"RoomFloor_04965","2\0ā촃suelo losa desierto beige"
"RoomFloor_04966","2\0ā촃suelo losa desierto azul"
"RoomFloor_04967","2\0ā촃suelo ratán"
"RoomFloor_04968","2\0Ȃ촄superficie lunar"
"RoomFloor_04969","2\0ā촃suelo corcho"
"RoomFloor_04970","2\0ā촃suelo tropical"
"RoomFloor_04971","2\0ā촃suelo terracota"
"RoomFloor_04972","2\0ā촃suelo flor hexagonal"
"RoomFloor_04973","2\0ā촃suelo diseño aleatorio"
"RoomFloor_04974","2\0ā촃suelo ladrillo blanco"
"RoomFloor_04975","2\0ā촃suelo ladrillo rojo"
"RoomFloor_04976","2\0ā촃suelo ladrillo negro"
"RoomFloor_04977","2\0ā촃suelo estera floral"
"RoomFloor_04978","2\0ā촃suelo gravilla"
"RoomFloor_04979","2\0ā촃suelo césped"
"RoomFloor_04980","2\0ā촃suelo huerta"
"RoomFloor_04981","2\0ā촃suelo choza"
"RoomFloor_04982","2\0Ȃ촄alfombra boxeo"
"RoomFloor_04983","2\0ā촃suelo desierto"
"RoomFloor_04984","2\0ā촃suelo Oeste"
"RoomFloor_04985","2\0ā촃suelo cancha"
"RoomFloor_04986","2\0ā촃suelo dinero"
"RoomFloor_04987","2\0ā촃parquet cúbico"
"RoomFloor_04988","2\0ā촃suelo pintura"
"RoomFloor_04989","2\0ā촃suelo esquí"
"RoomFloor_04990","2\0ā촃suelo otoñal"
"RoomFloor_04991","2\0ā촃parquet geométrico claro"
"RoomFloor_04992","2\0ā촃parquet geométrico oscuro"
"RoomFloor_04993","2\0ā촃suelo mosaico tradicional"
"RoomFloor_04994","2\0Ȃ촄losa mosaico rombos"
"RoomFloor_04995","2\0ā촃suelo losa combinada"
"RoomFloor_04996","2\0ā촃suelo pista de atletismo"
"RoomFloor_04997","2\0ā촃suelo estacionamiento"
"RoomFloor_04998","2\0ā촃suelo arco adoquines"
"RoomFloor_04999","2\0ā촃suelo meloso"
"RoomFloor_05000","2\0ā촃suelo liso rojo"
"RoomFloor_05001","2\0ā촃suelo liso azul"
"RoomFloor_05003","2\0ā촃suelo liso morado"
"RoomFloor_05004","2\0ā촃suelo liso blanco"
"RoomFloor_05005","2\0ā촃prado margaritas"
"RoomFloor_05006","2\0ā촃suelo silvestre"
"RoomFloor_05007","2\0ā촃suelo paso de peatones"
"RoomFloor_05008","2\0ā촃suelo acera"
"RoomFloor_05009","2\0ā촃suelo vías ferroviarias"
"RoomFloor_05010","2\0ā촃suelo paso peatones cruz"
"RoomFloor_05011","2\0ā촃suelo yacimiento"
"RoomFloor_05012","2\0Ȃ촄losa imperial"
"RoomFloor_05013","2\0ā촃suelo cuadrilátero de sumo"
"RoomFloor_05015","2\0ā촃suelo camuflaje"
"RoomFloor_05016","2\0ā촃suelo camuflaje azul"
"RoomFloor_05017","2\0ā촃suelo camuflaje morado"
"RoomFloor_05018","2\0ā촃suelo básico"
"RoomFloor_05019","2\0ā촃entarimado pino"
"RoomFloor_05020","2\0ā촃suelo alicatado blanco"
"RoomFloor_05021","2\0ā촃suelo dorado"
"RoomFloor_05022","2\0ā촃parquet rombos claro"
"RoomFloor_05023","2\0ā촃suelo lunares monocromo"
"RoomFloor_05024","2\0ā촃suelo olas marinas"
"RoomFloor_05025","2\0ā촃parquet rombos oscuro"
"RoomFloor_05026","2\0ā촃suelo lunares menta"
"RoomFloor_05027","2\0ā촃suelo lunares rojo"
"RoomFloor_05028","2\0ā촃suelo lunares celeste"
"RoomFloor_05030","2\0ā촃suelo fondo piscina"
"RoomFloor_05031","2\0ā촃empedrado irregular"
"RoomFloor_05032","2\0ā촃suelo abedul"
"RoomFloor_05033","2\0ā촃parquet cuadriculado claro"
"RoomFloor_05034","2\0Ȃ촄alfombra recepción"
"RoomFloor_05035","2\0ā촃parquet cuadriculado opaco"
"RoomFloor_05036","2\0ā촃suelo alicatado cian"
"RoomFloor_05037","2\0ā촃suelo alicatado multicolor"
"RoomFloor_05038","2\0ā촃suelo panal pardo"
"RoomFloor_05039","2\0ā촃suelo japonés"
"RoomFloor_05040","2\0ā촃suelo panal azul"
"RoomFloor_05041","2\0ā촃suelo panal verde"
"RoomFloor_05042","2\0ā촃suelo panal blanco"
"RoomFloor_05043","2\0ā촃suelo retro naranja"
"RoomFloor_05044","2\0ā촃suelo tablas"
"RoomFloor_05045","2\0ā촃suelo retro verde"
"RoomFloor_05046","2\0ā촃suelo losa comedor gris"
"RoomFloor_05047","2\0ā촃suelo losa comedor mixto"
"RoomFloor_05048","2\0ā촃suelo losa comedor verde"
"RoomFloor_05049","2\0ā촃entarimado madera nudosa"
"RoomFloor_05050","2\0ā촃suelo chocolate negro"
"RoomFloor_05051","2\0ā촃suelo palacio"
"RoomFloor_05052","2\0ā촃suelo chocolate blanco"
"RoomFloor_05053","2\0ā촃suelo chocolate fresas"
"RoomFloor_05054","2\0ā촃suelo pirámide"
"RoomFloor_05056","2\0ā촃parquet cerezo"
"RoomFloor_05057","2\0ā촃suelo madera azul"
"RoomFloor_05058","2\0ā촃suelo madera verde"
"RoomFloor_05059","2\0ā촃suelo madera rosa"
"RoomFloor_05060","2\0ā촃suelo madera blanca"
"RoomFloor_05061","2\0ā촃parquet espinapez marrón"
"RoomFloor_05062","2\0ā촃parquet espinapez oscuro"
"RoomFloor_05063","2\0ā촃entarimado palisandro gris"
"RoomFloor_05064","2\0ā촃parquet filigrana dorada"
"RoomFloor_05065","2\0ā촃parquet filigrana de hierro"
"RoomFloor_05066","2\0ā촃parquet filigrana metálica"
"RoomFloor_05067","2\0ā촃suelo monocromo"
"RoomFloor_05068","2\0ā촃suelo multicolor"
"RoomFloor_05069","2\0ā촃suelo piedra"
"RoomFloor_05070","2\0ā촃parquet pintado adorable"
"RoomFloor_05071","2\0ā촃parquet pintado sereno"
"RoomFloor_05073","2\0ā촃suelo floral amarillo"
"RoomFloor_05074","2\0ā촃suelo floral azul"
"RoomFloor_05075","2\0ā촃suelo floral marrón"
"RoomFloor_05076","2\0ā촃suelo kitsch"
"RoomFloor_05077","2\0ā촃tatami cuadrado verde"
"RoomFloor_05078","2\0ā촃tatami cuadrado beige"
"RoomFloor_05079","2\0ā촃tatami tradicional"
"RoomFloor_05080","2\0ā촃suelo rombos gris"
"RoomFloor_05081","2\0ā촃suelo rombos pardo"
"RoomFloor_05082","2\0ā촃suelo circuito integrado"
"RoomFloor_05163","2\0ā촃suelo caucho aislante"
"RoomFloor_05232","2\0ā촃parquet decorativo"
"RoomFloor_05233","2\0ā촃suelo empedrado"
"RoomFloor_05234","2\0ā촃suelo musgo"
"RoomFloor_05235","2\0ā촃suelo obra en construcción"
"RoomFloor_05236","2\0ā촃suelo basural"
"RoomFloor_05237","2\0ā촃suelo carretera"
"RoomFloor_05238","2\0ā촃suelo pantano"
"RoomFloor_05239","2\0ā촃suelo rocoso"
"RoomFloor_05240","2\0ā촃suelo ruinas"
"RoomFloor_05241","2\0ā촃suelo festejo"
"RoomFloor_05243","2\0ā촃suelo círculos en el campo"
"RoomFloor_05248","2\0ā촃suelo calaveras"
"RoomFloor_05250","2\0ā촃suelo red neuronal"
"RoomFloor_05253","2\0ā촃suelo glaciar"
"RoomFloor_05255","2\0ā촃suelo oasis"
"RoomFloor_05267","2\0ā촃suelo nube"
"RoomFloor_05268","2\0ā촃suelo fondo marino"
"RoomFloor_05269","2\0ā촃suelo galaxia"
"RoomFloor_05270","2\0ā촃suelo nave espacial"
"RoomFloor_05273","2\0ā촃suelo deshielo"
"RoomFloor_05274","2\0ā촃suelo volcánico"
"RoomFloor_05515","2\0ā촃suelo jungla"
"RoomFloor_05516","2\0ā촃suelo hielo"
"RoomFloor_06005","2\0ā촃suelo de Nook Inc."
"RoomFloor_06843","2\0ā촃parquet filigrana blanca"
"RoomFloor_06844","2\0ā촃suelo de vinilo gris"
"RoomFloor_06845","2\0ā촃suelo camuflaje naranja"
"RoomFloor_06846","2\0ā촃suelo alicatado azul marino"
"RoomFloor_06847","2\0ā촃suelo floral verde"
"RoomFloor_06848","2\0ā촃suelo tigre"
"RoomFloor_06849","2\0ā촃suelo ladrillo marrón"
"RoomFloor_06927","2\0Ȃ촄losa desierto morada"
"RoomFloor_06928","2\0ā촃suelo losa desierto verde"
"RoomFloor_07184","2\0ā촃suelo rompecabezas sepia"
"RoomFloor_07185","2\0ā촃suelo rompecabezas uva"
"RoomFloor_07186","2\0ā촃suelo bosque"
"RoomFloor_07204","2\0ā촃suelo cerezos en flor"
"RoomFloor_07219","2\0ā촃suelo losa blanca adorable"
"RoomFloor_07220","2\0ā촃suelo losa roja adorable"
"RoomFloor_07221","2\0ā촃suelo losa azul adorable"
"RoomFloor_07222","2\0ā촃suelo losa amarilla adorable"
"RoomFloor_07239","2\0ā촃suelo playa de arena"
"RoomFloor_12423","2\0ā촃suelo Caza del Huevo"
"RoomFloor_12431","2\0ā촃suelo de boda blanco"
"RoomFloor_12433","2\0ā촃suelo de boda marrón"
"RoomFloor_12434","2\0ā촃suelo de boda verde"
