"label","text"
"BdayCupcake_02779","2\0ā촃pastelito de cumpleaños"
"BdayCupcake_02779_pl","2\0܁촅pastelitos de cumpleaños"
"JohnnyQuest_02381","2\0Ȃ촄pieza del comunicador"
"JohnnyQuest_02381_pl","2\0ࠂ촆piezas del comunicador"
"JohnnyQuestDust_02389","2\0Ȃ촄pieza oxidada"
"JohnnyQuestDust_02389_pl","2\0ࠂ촆piezas oxidadas"
"LostQuest_02374","2\0ā촃objeto perdido"
"LostQuest_02375","2\0ā촃objeto perdido"
"LostQuest_05426","2\0ā촃objeto perdido"
"LostQuestDust_04642","¿Qué era esto?"
"LostQuestDust_04643","¿Qué era esto?"
"LostQuestDust_05427","¿Qué era esto?"
"RollanTicket_09261","2\0ā촃cupón de Alcatifa"
"RollanTicket_09261_pl","2\0܁촅cupones de Alcatifa"
"SequenceOnly_03076","じぶんのスマホ"
"SequenceOnly_03077","メモ"
"SequenceOnly_06058","ちず"
"SequenceOnly_06895",""
"SequenceOnly_06896","ー"
"SequenceOnly_09283","汎用布地"
"SequenceOnly_12212","デモ用たぬきマイルカード"
"TailorTicket_05932","2\0ā촃cupón del atelier"
"TailorTicket_05932_pl","2\0܁촅cupones del atelier"
"TreasureQuest_02545","2\0ā촃tesoro"
"TreasureQuestDust_02546","¿Qué era esto?"
"YutaroWisp_04702","2\0Ȃ촄voluta de Buh"
"YutaroWisp_04702_pl","2\0ࠂ촆volutas de Buh"
