"label","text"
"DoorDeco_04293","2\0Ȃ촄corona cosmos"
"DoorDeco_04375","2\0Ȃ촄placa copo de nieve"
"DoorDeco_04376","2\0Ȃ촄corona caracolas"
"DoorDeco_04377","2\0Ȃ촄corona decorativa"
"DoorDeco_04378","2\0Ȃ촄corona frutal"
"DoorDeco_04726","2\0Ȃ촄corona hongos"
"DoorDeco_04727","2\0Ȃ촄corona ramas"
"DoorDeco_04738","2\0Ȃ촄placa pirata"
"DoorDeco_04751","2\0Ȃ촄placa hueso"
"DoorDeco_04752","2\0Ȃ촄placa hierro forjado"
"DoorDeco_04764","2\0Ȃ촄placa pez"
"DoorDeco_05309","2\0Ȃ촄placa corazón"
"DoorDeco_05310","2\0Ȃ촄placa telaraña"
"DoorDeco_05436","2\0Ȃ촄corona anémonas"
"DoorDeco_05437","2\0Ȃ촄corona rosas"
"DoorDeco_05466","2\0Ȃ촄corona violas"
"DoorDeco_05467","2\0Ȃ촄corona crisantemos"
"DoorDeco_05468","2\0Ȃ촄corona jacintos"
"DoorDeco_05641","2\0Ȃ촄corona lirios"
"DoorDeco_05670","2\0Ȃ촄corona tulipanes"
"DoorDeco_05677","2\0Ȃ촄corona lirios lujosa"
"DoorDeco_05716","2\0Ȃ촄placa huella animal"
"DoorDeco_05717","2\0Ȃ촄placa escudo de armas"
"DoorDeco_05718","2\0Ȃ촄placa tronco"
"DoorDeco_05719","2\0Ȃ촄placa fósil"
"DoorDeco_05745","2\0Ȃ촄corona cosmos adorable"
"DoorDeco_05746","2\0Ȃ촄corona anémonas atrevida"
"DoorDeco_05747","2\0Ȃ촄corona rosas lujosa"
"DoorDeco_05748","2\0Ȃ촄corona violas vistosa"
"DoorDeco_05749","2\0Ȃ촄corona crisantemos lujosa"
"DoorDeco_05750","2\0Ȃ촄corona jacintos atrevida"
"DoorDeco_05751","2\0Ȃ촄corona tulipanes adorable"
"DoorDeco_05764","2\0Ȃ촄corona cosmos chic"
"DoorDeco_05765","2\0Ȃ촄corona anémonas chic"
"DoorDeco_05766","2\0Ȃ촄corona rosas gótica"
"DoorDeco_05767","2\0Ȃ촄corona violas atrevida"
"DoorDeco_05768","2\0Ȃ촄corona crisantemos verdes"
"DoorDeco_05769","2\0Ȃ촄corona jacintos morados"
"DoorDeco_05770","2\0Ȃ촄corona lirios gótica"
"DoorDeco_05771","2\0Ȃ촄corona tulipanes gótica"
"DoorDeco_05772","2\0Ȃ촄corona rosas azules"
"DoorDeco_05820","2\0Ȃ촄corona rosas doradas"
