"label","text"
"001","Merci à toi, n\0 !"
"002","2\0n\0, 2H petit cachottier$petite cachottière,"
"003","Chouette maison, n\0 !"
"004","Quelle originalité, n\0 !"
"005","2J""Mon déroutant ami$Ma déroutante amie n\0,"
"006","2H Mon pote sportif$Ma copine sportive n\0,"
"007","26Mon cher amiMa chère amie n\0,"
"008","Quelle surprise, n\0 !"
"009","2\0n\0 !"
"010","Athlétique n\0,"
"011","Salut, n\0 !"
"012","C'était chouette, n\0 !"
"101","J'ai passé un agréable moment à
visiter ta maison, l'autre jour ! Mais
tu mènes ton jeu avec astuce : tu
gardes un peu de mystère, ça me
donne envie de revenir découvrir
tous tes secrets d'entraînement..."
"102","Merci de m'avoir invité ! Un truc
me turlupine : cette pièce chez
toi, celle où j'ai pas pu entrer...
Y a quoi dedans ?! J'arrête pas d'y
penser, j'en dors plus. Mais je peux
pas garder la forme, sans sommeil !"
"103","Merci de m'avoir invité chez toi !
J'ai adoré contourner les objets
qui traînaient partout, on aurait dit
un parcours d'obstacles à domicile.
Je t'envoie un petit cadeau pour
réduire la difficulté du parcours..."
"104","Je suis content d'avoir pu visiter ta
maison, l'autre jour. Ton style est
original, j'adore ça ! J'en profite
pour t'envoyer un petit cadeau.
J'espère qu'il te conviendra !"
"105","Ton mode de vie minimaliste, voire
spartiate, m'a surpris. Je me suis
demandé si t'avais pas besoin de
quelque chose, alors je me permets
de t'envoyer un petit cadeau.
J'espère que ça te plaira !"
"106","Ton chez-toi est vraiment meublé
à la perfection ! T'es l'illustration
parfaite du proverbe : « un corps
sain dans une maison saine » ! Tu
trouveras ci-joint un cadeau de
ma part, j'espère qu'il te plaira."
"107","Merci pour ton invitation de l'autre
jour. Je suis pas toujours à l'aise,
quand je suis chez mes amis, mais
je me suis bien amusé, au final.
Tiens, voilà le cadeau que j'avais
oublié de te donner."
"108","Je savais pas que tu collectionnais
les objets rares ! À coup sûr, y a 
encore plein de trucs que j'ignore
sur toi... J'aimerais te connaître
davantage. Et puis voilà un petit
cadeau, ça me fait plaisir !"
"109","J'ai vu que t'avais plein de trucs
super chers chez toi... Ça m'a
rendu nerveux, alors que c'est pas
mon genre ! T'es 2>un vrai rival une vraie rivale
pour moi, une personne de talent
que j'aurais bien dans mon équipe !"
"110","J'ai été frappé par tout cet espace
disponible chez toi. Je voudrais y
organiser une course en intérieur !
Je t'envoie un cadeau, mais je te
jure : c'est pas une tentative de
corruption pour te convaincre !"
"111","Tous ces objets accumulés dans ta
maison... ça la fait ressembler à un
entrepôt, rempli de mystérieuses
trouvailles paléontologiques ! Et
voilà un objet de plus à y ajouter :
un petit cadeau entre aventuriers !"
"112","Je me suis bien amusé, l'autre jour,
chez toi ! Aller chez quelqu'un,
ça rompt la routine. J'aimerais bien
te rendre visite à nouveau, un jour.
D'ici là, voilà un petit cadeau
de ma part !"
"201","Sportivement, n
"
"202","Ton pote n
"
"203","Ton fidèle pote n
"
"204","Ton ami admiratif, n
"
"205","Énergiquement, n
"
"206","n
\0, le champion ! "
"207","À plus ! n
"
"208","À bientôt ! n
"
"209","n
\0, ton rival admiratif"
"210","À bientôt ! n
"
"211","Vive l'aventure ! n
"
"212","n
\0, ton pote sportif"
