"label","text"
"001","Bon anniversaire, n\0 !"
"002","2\0n\0, 22mon p'tit garsma grande !"
"003","2\0n\0, 26mon championma championne !"
"004","Yo ! Joyeux anniv, n\0 !"
"005","T'as gagné un an, n\0 !"
"006","2\0n\0 ! Bon anniversaire !"
"007","22Mon p'tit garsMa grande n\0,"
"008","Yo, n\0 ! Joyeux anniv !"
"009","Joyeux anniv, n\0 !"
"101","C'est ton anniversaire, aujourd'hui,
pas vrai ? Je faisais mon footing du
côté de l'aéroport, alors je me suis
dit que je pouvais en profiter pour
t'envoyer une carte d'anniversaire.
J'espère que mon cadeau te plaira."
"102","C'est aujourd'hui ton anniversaire,
non ? Aussi prenant que soit mon
entraînement, je voudrais surtout
pas laisser passer cette occasion !
Je joins à ma carte un cadeau pour
toi : vas-y, ouvre-le vite !"
"103","Joyeux anniversaire ! Aujourd'hui,
c'est toi 2&le hérosl'héroïne du jour ! Entre
grands rivaux sportifs, j'ai le plaisir
de t'adresser pour l'occasion cette
carte parfumée de sueur, avec un
cadeau, pour ton appréciation !"
"104","Voilà comme promis les cupcakes
d'anniversaire que t'as pas pu
emporter ! Ils devraient te donner
le plein d'énergie, et tu pourras
soulever plein de fonte. Enfin, t'en
soulèveras jamais autant que moi..."
"105","Voilà tes cupcakes d'anniversaire !
J'ai concentré toutes mes forces
et mes pensées pour te souhaiter
une année riche en joies. Je me
sens si fatigué après ça, j'espère
que mon souhait se réalisera !"
"106","Voilà par courrier les cupcakes que
tu n'avais pas pu ranger dans tes
poches. Je serais vraiment ravi
s'ils pouvaient te faire plaisir : ça
ferait de nous deux très bons amis
super heureux. Profites-en bien !"
"107","Merci pour ce délicieux cupcake
d'anniversaire que tu m'as offert !
Tu trouveras mon cadeau ci-joint,
avec tous mes vœux pour que
tes muscles se développent autant
que tu le désires, à l'avenir !"
"108","Voilà par courrier le cadeau que
j'ai pas pu t'offrir l'autre jour.
J'oublierai jamais le goût de ton
excellent cupcake d'anniversaire !
Y a pas à dire, t'es vraiment un2\0e
chouette 2potecopine ! À bientôt !"
"109","Désolé d'avoir tardé à te l'envoyer,
mais voilà un cadeau d'anniversaire
de ma part. C'est pas un achat de
dernière minute parce que tu m'as
offert un cupcake, j'ai juste pas pu
te l'offrir avant, c'est tout !"
"201","Sportives amitiés, n
"
"202","Ton pote costaud n
"
"203","Ton rival et ami, n
"
"204","Bon entraînement ! n
"
"205","Énergiquement, n
"
"206","Sportivement, n
"
"207","Amitiés musclées, n
"
"208","Ton pote musclé n
"
"209","Mille excuses ! n
"
