"label","text"
"001","Comment ça va, n\0 ?"
"002","Yo, n\0 !"
"003","2\0n\0, 22mon p'tit garsma grande !"
"004","28Cher sportifChère sportive n\0,"
"005","2MonMa fidèle rival2\0e n\0,"
"006","Yo, n\0 !"
"101","Un grand merci pour ta gentille
carte et ton cadeau de bienvenue !
Ta rencontre a été ma plus belle
surprise jusqu'à présent sur cette
île ! Tu trouveras ci-joint un petit
cadeau de ma part."
"102","Je te remercie pour ton cadeau de
bienvenue ! Il en faut beaucoup
pour me surprendre, mais là, t'as
réussi... Tu ferais 2<un bon rival une bonne rivale
en sports. Voilà un petit cadeau
de ma part, à présent !"
"103","Les cadeaux c'est comme le tennis.
T'as servi un coup de maître avec
ton cadeau de bienvenue mais...
après une récupération de balle
miraculeuse, voilà mon cadeau en
retour... retour gagnant, bien sûr !"
"104","Merci pour ta carte de bienvenue
au débutant sur l'île que je suis...
Ça fait penser à 2<un entraîneurune entraîneuse
légendaire qui motiverait un jeune
espoir pour lui faire remporter la
médaille d'or, et ça me plaît !"
"105","Malgré les apparences, je suis un
peu timide, et ta sympathique carte
m'a donné confiance en moi. Pour
m'entraîner, j'ai des techniques
secrètes : si tu veux, je peux
t'apprendre des méthodes de pro ?"
"106","Tu m'as envoyé une gentille petite
carte peu après mon arrivée sur
cette île, ça m'a vraiment touché.
Si tu es à même de gérer toute la
sueur que ça implique, on peut
devenir camarades d'entraînement."
"201","Sportives amitiés, n
"
"202","Ton pote n
"
"203","n
"
"204","Amitiés musclées, n
"
"205","Sportivement, n
"
"206","À plus ! n
"
