"label","text"
"001","Comment ça va, n\0 ?"
"002","Yo, n\0 !"
"003","2\0n\0, 22mon p'tit garsma grande !"
"004","28Cher sportifChère sportive n\0,"
"005","2MonMa fidèle rival2\0e n\0,"
"006","Salut, n\0 !"
"007","Tout va bien, n\0 ?"
"008","Du nerf, n\0 !"
"009","22Mon p'tit garsMa grande n\0,"
"010","2$Mon cherMa chère n\0,"
"101","C'est parfois chouette d'écrire une
carte, parce qu'il y a des choses
plus faciles à dire par écrit qu'en
face-à-face. Enfin bon... moi, y a
pas grand-chose que j'oserais pas
dire directement aux autres, hein !"
"102","Faut que je te raconte un truc !
L'autre jour, j'ai couru un triathlon
et remporté la médaille d'or ! Mais
après, en montant sur le podium,
j'ai trébuché et je me suis étalé. Et
là, je me suis réveillé en sursaut !"
"103","J'ai trouvé une façon toute simple
d'entraîner mes doigts. En écrivant
des cartes, je corresponds avec
toi et en même temps, je fais faire
de l'exercice à mes doigts ! Mes
mains vont être super musclées !"
"104","Il y a une chose que je tenais à te
dire, aujourd'hui. Alors voilà : les
muscles, ça se développe pas en
un jour ! Suivre un entraînement
quotidien intense, c'est essentiel !
Te laisse pas aller, c'est tout !"
"105","J'ai décidé de partager avec toi le
secret de mon entraînement. Mon
programme, c'est : 100 abdos, puis
100 pompes et enfin 100 flexions.
Et j'en fais trois séries ! Enfin...
pas vraiment, mais le cœur y est !"
"106","Mes progrès à l'entraînement ont
atteint un plateau, alors je tente
une approche différente : j'écris
des cartes. L'exercice a pris mes
muscles totalement par surprise et
du coup, mes mains ont bien pris !"
"107","Tu as toujours plein d'attentions
pour moi, n\0, alors
je t'écris cette carte pour te dire
combien je t'apprécie. Tu m'offres
sans cesse de nouveaux défis.
Que cette amicale rivalité perdure !"
"108","J'ai une tonne de courbatures,
ces derniers temps. Mais c'est là le
signe que mes muscles travaillent
dur. J'ai hâte de voir, une fois la
douleur passée, à quel point ils se
seront développés."
"109","L'idée m'est venue d'instituer une
journée où on écrirait une carte à
un de ses meilleurs amis ! Ce sera
le « Jour des cartes de l'amitié » !
Et pour l'inaugurer, c'est à toi que
j'ai décidé d'écrire !"
"110","J'entends parfois les gens dire
qu'ils font travailler leur cerveau.
Mais j'y connais pas grand-chose,
aux muscles qu'il peut y avoir dans
le crâne, je sais pas comment les
exercer... Tu pourrais m'aider ?"
"201","Sportives amitiés, n
"
"202","Ton pote n
"
"203","n
"
"204","Amitiés musclées, n
"
"205","Sportivement, n
"
"206","À plus ! n
"
"207","Énergiquement, n
"
"208","Entraîne-toi bien ! n
"
"209","n
\0, ton pote musclé"
"210","Ton pote n
"
