"label","text"
"001","Merci à toi, n\0 !"
"002","2$Mon cherMa chère n\0,"
"003","2MonMa fidèle rival2\0e n\0,"
"004","Bien entraîné2\0e, n\0 ?"
"101","Ta visite de l'autre jour a vraiment
été un très bon moment pour moi !
Je t'envoie ci-joint le cadeau que
t'avais pas pu emporter. J'espère
qu'il te plaira ! Repasse quand tu
veux, et on s'entraînera ensemble !"
"102","Quand tu m'as rendu visite, l'autre
jour, j'ai passé un moment super
agréable. Merci ! Et je suis désolé :
je me suis aperçu que je t'ai même
pas servi de boisson protéinée !
La prochaine fois, OK ?"
"103","C'était géant, quand t'es venu2\0e me
voir l'autre jour... mais je me suis
senti super seul, après ! Je me dis
que je devrais convertir ma maison
en salle de gym et inviter tous ceux
qui veulent à venir s'y entraîner !"
"104","Ta visite de l'autre jour a été super
chouette ! Je t'envoie enfin l'objet
que t'avais pas la place d'emporter.
En l'attendant, je t'avais suggéré
de faire des abdos... Faudra que
tu me dises combien t'en as fait !"
"201","Sportives amitiés, n
"
"202","Amitiés musclées, n
"
"203","n
\0, ton pote costaud"
"204","À la prochaine fois, n
"
