"label","text"
"001","Comment ça va, n\0 ?"
"002","Yo, n\0 !"
"003","2\0n\0, 22mon p'tit garsma grande !"
"004","28Cher sportifChère sportive n\0,"
"005","2MonMa fidèle rival2\0e n\0,"
"006","Yo, n\0 !"
"101","J'arrive pas à croire que tu m'aies
envoyé autant de cartes ! Quelle
frénésie d'écriture, j'avais presque
l'impression de sentir la sueur qui
imprégnait le papier... Voilà un petit
cadeau, pour tes efforts !"
"102","J'ai enfin fini de lire les cartes que
tu m'as envoyées. Tous ces mots
ont fini par me donner mal à la
tête. Alors je me suis dit que si
je t'envoyais un petit cadeau,
tu me ménagerais plus à l'avenir..."
"103","Ton offensive à coups de cartes a
porté ses fruits, j'ai subi l'attaque
de plein fouet ! Mais je me laisserai
pas faire sans me défendre... C'est
parti pour la contre-offensive : à
mon tour de t'envoyer une carte !"
"104","J'ai été surpris que tu m'écrives...
et surtout, que t'écrives autant de
cartes que ça ! Si t'as tant de trucs
à dire, la prochaine fois, viens me
voir plutôt ! Je suis toujours prêt
à causer, tu sais."
"105","Je m'attendais pas à cette floppée
de cartes que tu m'as envoyées...
Dois-je y voir une sorte de défi ?
Si c'est le cas, vas-y, continue !
Je te préviens, je lirai toutes tes
carte, sans exception !"
"106","Ton offensive à coups de cartes a
bien failli faire exploser ma boîte
aux lettres ! Je vais être bon
joueur et me contenter d'une seule
carte en guise de réponse."
"201","Sportives amitiés, n
"
"202","Ton pote n
"
"203","n
"
"204","Amitiés musclées, n
"
"205","Sportivement, n
"
"206","À bientôt ! n
"
