"label","text"
"001","28Cher sportifChère sportive n\0,"
"002","Yo, n\0 !"
"003","2$Mon cherMa chère n\0,"
"004","Comment ça va, n\0 ?"
"005","Coucou, n\0 !"
"006","22Mon p'tit garsMa grande n\0,"
"101","Merci de t'être souvenu2\0e de ma
date d'anniversaire ! Ton cadeau
témoigne du dynamisme de notre
amitié. Voici en remerciement un
petit quelque chose de ma part.
J'espère que ça te plaira !"
"102","Je te remercie pour ton cadeau
d'anniversaire ! C'était tout à fait
ce que je voulais, je suis épaté...
Accepte ce petit quelque chose
de ma part en retour, j'espère
qu'il te fera plaisir !"
"103","Merci d'avoir fêté mon anniversaire
avec moi, l'autre jour ! Ton cadeau
m'a tant ému que j'en ai transpiré
à grosses gouttes... C'est à mon
tour à présent de te faire un petit
cadeau. Profites-en bien !"
"104","Ton cadeau d'anniversaire m'a fait
bien plaisir, je te remercie ! Dès
que je trouve une application en
entraînement, je te fais signe.
En attendant, voilà un petit cadeau
pour toi !"
"105","Voici un petit quelque chose
pour te remercier de ton cadeau
d'anniversaire. J'espère que ça
te plaira. Restons en contact,
j'aimerais qu'on trouve un créneau
pour s'entraîner, tous les deux !"
"106","Merci pour ton aimable cadeau
d'anniversaire. Je compte bien
dépenser toute cette énergie
positive en m'entraînant ! Ci-joint,
un petit cadeau de ma part pour
te remercier. Amuse-toi bien !"
"201","Ton pote n
"
"202","Bon entraînement ! n
"
"203","Encore merci ! n
"
"204","Sportives amitiés, n
"
"205","Exerce-toi bien ! n
"
"206","Sportivement, n
"
