"label","text"
"001","Dear workout pal n\0,"
"002","Yo, n\0!"
"003","You're surprising, n\0!"
"004","Are you pumped, n\0?"
"005","Heeeya, n\0!"
"006","To my good bud, n\0."
"101","Thanks for remembering my special
day! Your gift's really gonna
power-lift our friendship. Ha!
Anyway, here's a little something in
return. I hope you really like it!"
"102","Thanks for the birthday present!
You knew exactly what I wanted.
I'm pumped! So I got you a little
something for your fitness routine
in return. Hope you like it a lot!"
"103","Thanks for celebrating my birthday
with me the other day. I was so
moved that you got a present for
me that I started sweating from my
eyes. And now I want you to have a
little something in return. Enjoy!"
"104","Thanks for the birthday present!
I was so happy about it. I'm thinkin'
about how to incorporate it into my
workouts. I'll let you know what I
come up with. Here's something for
you in return!"
"105","I wanted to say thanks for the nice
birthday present, so I got you
something in return. I hope you
really like it. Keep in touch, and
let's plan on working out soon!"
"106","Thank you for your thoughtful
birthday present. I'm going to
channel my happy feelings into
working out harder than ever! And
I'm sending you this thank-you gift
in return. Hope you like it, bud!"
"201","Your pal, n
"
"202","Sweatfully yours, n
"
"203","Buds in arms, n
"
"204","Rippedly yours, n
"
"205","In it to win it, n
"
"206","Sore but smiling, n
"
