"label","text"
"001","Thank you, n\0!"
"002","My best bud, n\0,"
"003","My great rival, n\0,"
"004","To the flextacular n\0,"
"101","I had a great time hanging out the
other day. I'm sending you a gift
I wasn't able to give you then.
I hope you enjoy it. And feel free
to stop by for a workout sometime.
My gym is always open!"
"102","It was so cool when you came by to
visit me the other day. I'm so sorry
that I didn't make you a protein
shake! Oh well. Maybe next time."
"103","It was so fun when you came over
the other day. You know, sometimes
I think I should just turn my home
into a gym and recruit some
workouters. Worker outers?
Workoutees? I really like friends."
"104","The other day was so much fun that
I did ZĀ chin-ups to burn off the
extra energy. Oh, here's the thing
you left behind. I was gonna bring
it over myself, but the chin-ups
kinda turned my arms into noodles."
"201","Yours in buffness, n
"
"202","Staying strong, n
"
"203","In it to win it, n
"
"204","It hurts to write. –n
"
