"label","text"
"001","Heya, n\0!"
"002","You pumped, n\0?"
"003","Go for gold, n\0!"
"004","Flex it, n\0!"
"005","Tear it up, n\0!"
"006","Keep it up, n\0!"
"007","Been working out, n\0?"
"009","Get your knees up, n\0!"
"010","We're in it to win it, n\0!"
"201","Training maniac, n
"
"202","Fully stoked, n
"
"203","Yours in athleticism, n
"
"204","Later, n
"
"205","See ya around, n
"
"206","Fully pumped, n
"
"207","Yours in buffness, n
"
"208","Your friendly pro, n
"
"209","Your muscled bud, n
"
"210","Rippedly yours, n
"
