"label","text"
"001","To stone-abs n\0,"
"002","Yo, n\0!"
"003","To my fitness friend n\0,"
"004","To mega-delts n\0,"
"005","To my worthy rival, n\0!"
"006","Yo! 2\0n\0!"
"101","I was stoked to get your present!
It's the time of year when stuff like
this is a big help. I can't compete
with your gift, but here's something
in return. Hope you enjoy it."
"102","Thanks so much for your present!
Reading your letter made me
realize it was a buff year for me.
Here's a little something in return.
I hope you have a great year!"
"103","Thanks for your present! Thanks to
you, I had a fun year. I'm including
a gift in return. It's something I
used during a combined workout
and cleaning session. It's all yours!"
"104","Your card made me look back on
this year with profound feelings.
With this fresh in mind, I'm going to
break through my buffness meter
for real next year! Keep watching!"
"105","The end of the year is such a busy
time. I finished my workout, and
then I read your card and had a
protein shake at the same time!
And then I even thought about
cleaning my house! So busy!"
"106","Thanks for the year-end greetings!
If I relax and lounge around, I might
lose all the muscle I put on this
year, and that would be a huge
waste. I need to make pumping
iron my top priority every year!"
"201","Yours in soreness, n
"
"202","Buds, n
"
"203","–n
"
"204","In it to win it, n
"
"205","Rippedly yours, n
"
"206","Later! –n
"
