"label","text"
"001","(촀\0Wat? Voor mij?"
"002","(촀\0Leuk, maarn\0\0 wat had je me éígenlijk
moeten geven?"
"003","( 촀\0O! 
\0Wauw, is dat wat ik had uitgeleend aan s촁?
\0 Glad vergeten!\0\0(촀\0Misschien is al dat headbangen toch
niet zo een jofel ideen\0\0\0\0(촀\0Wat fijn dat 2hijze er wel aan gedacht
heeft!"
"004","(&촀\0Heb ik iets vergeten? 
\0(\0촀\0Dat is niets
voor mijn"
"005","(촀\0Je maakt een geintje! 
\0Mijn pakje was naar s촁 gestuurd?!"
"006","( 촀\0Van s촁, dus?
\0 Waarom eigenlijk?"
"007","(촀\0Wacht, een cadeautje van s촁? 
\0Wat wil die nou weer?"
"101","(촀\0Wat een uitgebreide verpakking, zeg!
Niet te geloven dat ze al die moeite
heeft gedaann\0\0 
\0(촀\0Echt iets voor haar!"
"102","(촀\0Zo, ze heeft duidelijk haar best
gedaan op die verpakking.
\0 (촀\0Wat een
bende glittersn"
"103","(%촀\0Ha! Helemaal ingepakt en wel. 
\0(촀\0Die s촁 gaat ook altijd een stapje verder.
\0(촀"
"104","Kijk! Kijk die verpakking eens!
\0
(촀\0Daaraan kun je zien dat het haar
echt wat kan schelen, n\0."
"105","(촀\0Wat?! De verpakking komt ook van s촁?!
\0 (촀\0Wie had gedacht dat 2hijzij dat in zich had?"
"106","(촀\0Kijk aan. Het is ingepakt en alles.
\0 (촀\0Ik
wist niet dat hij dat kon zonder het
papier te scheuren."
"107","O, ingepakt en wel. 
\0Vertel eensn\0\0
\0
(촀\0was dat zijn idee of het jouwe?"
"108","(1촀\0Dat pakpapier ruikt lekker.
\0 (\0촀\0Heeft hij
het soms in parfum laten weken?"
"109","(촀\0Bedankt dat je het zware werk hebt
verricht.\0\0(촀\0Zeg maar tegen s촁 dat je missie volbracht is!"
"201","(촀\0Kijk eens aan! Mijn 2촃}\0\0! (촀\0Daar 2 촀waswas
waren 2촀diedatdie dus gebleven."
"202","(
촀\0Als dat is wat ik denk dat het isn\0\0
bedankt voor het langsbrengen!"
"203","(촀\0Mijn 2촃}\0\0?!\0\0(촀\0Laat ik nou net 2b촀&een nieuw exemplaar&een nieuw exemplaarnieuwe hebben gekocht omdat ik dacht dat 2촀hijhetze voorgoed verloren 2 촀waswas
warenn"
"204","(촀\0Wat doe ik hier nou mee? Hmmn\0\0
Ik weet het al! 
\0((촀\0Als jij 2촀hemhetze wilt, mag
je 2촀hemhetze hebben, n\0!"
"205","(7촀\0Je zou sowieso iets moeten krijgen
voor de moeite. 
\0((촀\0Zeg wel even
bedankt tegen s촁!"
"301","(
촀\0Heb ik dit besteldn"
"302","(촀\0O ja! 2\02\02촃}\0\0!
\0 (촀\0Ik had niet gedacht 2촀diedatdie nog eens te zien."
"303","(
촀\0Hmmn\0\0 Ik heb aardig wat besteld.
\0 Ik
vraag me af welke bestelling dit is."
"304","(4촀\0Oké, hier ga je om lachen, maarn\0\0 dit
pakje is dus een cadeau voor jou.
\0 (촀\0En
nu geef je het aan mij!\0\0(촀\0Toch grappig, vind je niet, hoe het
af en toe loopt?
\0 Nou ja, het is jouw
cadeautje, dus jíj mag het houden!"
"305","Maak je het nu open?"
"305_a","Ja, ik ben benieuwd!"
"305_b","(\0촁\0Ik pak het later uit."
"306","Het is inderdaad wat ongemakkelijk
als de gever naast je staat.
\0( (촀\0Zie maar
wanneer je het uitpakt!"
"307","(;촀\0Wat denk je? Past mijn cadeautje
een beetje bij je stijl, n\0?"
"308","(촀\0En? Wat denk je ervan? Het 2촀isiszijn 2\0}\0\0!"
"309","(5촀\0Ik kreeg het gevoel dat er iets
ontbrak in je stek toen ik er de
vorige keer was.\0\0(촀\0Sorry als dat een beetje bot van me
was,
\0 (촀\0maar je weet hoe ik ben."
"313","(촀\0Ik kreeg hier een enorm n\0-gevoel van, dus moest ik wel!\0\0(촀\0Hopelijk heb ik dat goed ingeschat."
"400","Oké, daar gaan wen\0\0
\0((촀\0 Ho, ho, ho. Wat
krijgen we nou?"
"401","(촀\02\02\0}\0\0?!
\0( (촀\0Mijn enige zwakte!"
"402","(촀\02\02\0
\0}\0\0, dus? 
\0(촀\0Ik moet bekennen dat dat een stevige zet is."
"403","(촀\02\02\0}\0\0!
\0 (촀\0Daar was ik net naar op zoek!"
"404","(촀\0Bedankt dat je het loopwerk hebt verricht voor s촁, n\0.\0\0(촀\0Ik zal 2hemhaar straks bedanken. 
\0((촀\0En geen
zorgen! 2HijZe zal weten dat jij je taak
goed hebt volbracht, n\0!"
"405","(촀\0Bedankt dat je hier met een witte vlag komt zwaaien, n\0.\0\0(촀\0Ik zal met s촁 gaan praten, zodat 2hijze weet dat het weer snor zit tussen ons, n\0."
"411","(촀\0Het zou je verbazen als je wist hoeveel s촁 en ik gemeen hebben."
"412","(촀\0Ik gok dat s촁 mijn cadeautje heeft gekozen omdat ze zoiets in een tijdschrift zag."
"413","(%촀\0Als s촁 iets voor je uitkiest, weet je dat het iets chics is.\0\0(촀\0Zo'n verfijnd maatje hebben is op
zich al een tof cadeau!"
"414","(%촀\0Er zijn maar weinig lui die me begrijpen zoals s촁 dat doet."
"415","Kanonnen! Heeft s촁 daar toch even een mooi cadeau voor me uitgezocht! \0\0(촀\0En ik maar denken dat hij
slaapwandelend door het leven ging."
"416","(촀\0Ha! Dit is wel het laatste cadeau dat ik van s촁 had verwacht!"
"417","(촀\0Voor s촁 is dit erg attent. 
\0(촀\0Hij heeft toch een betere smaak dan ik had verwacht!"
"418","Dit moet ik wel zeggen: 
\0(%촀\0wat je ook krijgt van s촁, het is altijd uniek!"
