"label","text"
"001","(촀\0Ja, hoor!
\0 Die is van mij!"
"002","(촀\0O! Mijn tas! 
\0(%촀\0Je hebt hem gevonden!"
"003","(촀\0Joehoe! 
\0Je hebt hem gevonden!"
"004","(;촀\0Toppie! Je hebt mijn tas gevonden!

\0(촀\0Of in ieder geval een die erop lijkt."
"006","(%촀\0Ja, dat is mijn boek. 
\0Mijn dag is weer
goed, dankzij jou!"
"007","(촀\0Het is ongelofelijk! 
\0Dat is het boek
waar ik naar zocht!"
"008","(촀\0Wat fijn! 
\0Als je eens wist hoe
goed het voelt om het weer vast
te houden!"
"009","(촀\0Mijn notitieboek! 
\0Dit is haast te mooi
om waar te zijn!"
"011","(촀\0Hé, dat is mijn tas! 
\0Ik heb me er een
ongeluk naar gezocht!"
"012","(촀\0Is datn\0\0 mijn tas? Ik wist niet eens
dat ik hem kwijt was!"
"013","(촀\0Fantastisch! 
\0Ik dacht dat ik mijn tas
nooit meer zou terugzien!"
"014","(촀\0Wauw! 
\0Wat zou ik doen zonder jou,
n\0?"
"016","(촀\0Hé, dat boek heb ik ook! 
\0Wacht eens
evenn\0\0 Dat is mijn boek!"
"017","(촀\0Waar heb je dat nou gevonden?
\0
Heb ik het per ongeluk ergens laten
liggen?"
"018","(촀\0Hè?! Mijn notitieboek! 
\0(Hoe wist je
dat ik het kwijt was?"
"019","(촀\0O, mijn notitieboek! 
\0Waar lag het?"
"021","($촀\0Ik sta echt bij je in het krijt.
\0(
(촀\0Nu wil ik ook iets voor jou doen."
"022","(촀\0Heel erg bedankt!
\0 (촀\0Weet je wat?
Dit heb je verdiend."
"023","(촀\0Pfoe. Dat is een hele opluchting!
\0
(촀\0Daarvoor krijg je wat moois van men"
"024","(촀\0Mooi werk, n\0! Ik wist wel dat het je zou lukken. 
\0(%촀\0Wil je zien wat ik als bedankje voor je heb?"
"026","(촀\0Super! Ik wist wel dat ik van je op
aan kon!"
"027","($촀\0Je hebt er vast lang naar moeten
zoeken. 
\0(%촀\0Ik sta bij je in het krijt."
"028","(촀\0Je hebt geen idee hoe opgelucht ik
ben! 
\0(촀\0Ik wil je een blijk van
dankbaarheid gevenn"
"029","(촀\0Geweldig, n\0! Ik had alle hoop erop al opgegeven. 
\0((촀\0Nu wil ik iets voor je terugdoen!"
"031","(촀\0Ik heb hier 2\0}\0 voor jou.
\0(2촀\0 Als bedankje!"
"032","(""촀\0Je verdient iets veel beters dan 2\0}\0, maar meer kan ik niet geven. 
\0(촀\0Dank je wel!"
"033","(2촀\0Ik vind dat je wel 2\0}\0 hebt verdiend. 
\0Veel plezier ermee!"
"034","(촀\0Hier, n\0! 
\0(6촀\02\02\0}\0, speciaal voor jou!"
"035","(촀\02 촀DezeDitDeze 2촃}\0 2(촀
weegt
weegt
wegen niet op tegen al je harde werk, 
\0(7촀\0maar 2촀isiszijn toch best leuk."
"036","(%촀\0Je krijgt meer dan een bedankje en
een glimlach.
\0 Je krijgt ook 2\0}\0!"
"038","(촀\0Waaa! 
\0Echt?"
"039","(촀\0Meen je dat? 
\0Laat zien dan!"
"040","(&촀\0Was dat maar een geintje?

\0Leuk hoorn"
"041","(촀\0Hé! 
\0Neem me nou niet in de maling!
Ik heb geen zin in spelletjes!"
"043","( 촀\0Hm? Heb je iets gevonden?"
"044","(&촀\0Heb je iets gevonden?
\0 (\0촀\0Laat zien."
"045","(촀\0Watte? 
\0Hoe kan ik weten of het
van mij is als je het niet aan me
laat zien?"
"046","Ehn\0\0 wat? 
\0((9촀\0Hou je me voor de gek?"
"048","()촀\0Je bent toch op zoek naar de tas die
ik kwijt ben? 
\0(촀\0Hup, anders neemt een
ander hem nog mee, n\0!"
"049","()촀\0Mijn tas is weg, weet je nog?

\0(촀\0Sorry dat ik je opjaag, maar ik heb
niemand anders, n\0!"
"050","(%촀\0Ik heb ergens een boek verloren. 
\0()촀\0Ik
zou het heel erg waarderen als je
het terug zou vinden, n\0."
"051","()촀\0Je helpt me toch wel dat notitieboek
te vinden? 
\0(촀\0Het is erg belangrijk voor
me! Je bent mijn laatste hoop."
"053","('촀\0Hmmn\0\0 nee. Niet echt mijn stijl. 
\0(촀\0O,
het zou me niet verrassen als
s촀 de eigenaar is!"
"054","Nee, niet van mijn\0\0
\0()촀\0 maar ik denk dat
ik weet van wie dan wel. 
\0Vraag het
s촀 eens."
"055","('촀\0Nee, niet van mij. 
\0(
촀\0Hmmn\0\0 Wie zou
er zoiets hebben? 
\0(촀\0Heb je het al aan
s촀 laten zien?"
