"label","text"
"001","(3촀\0Zie je iets wat je graag wilt hebben,
zeg dan iets wat ik graag wil horen.
\0(
(촀\0Tijd om eens lekker af te dingen!"
"002","(%촀\0Ik wil niet ál mijn spullen kwijt,
\0( (6촀\0maar
als je iets ziet wat je leuk vindt, geef
je maar een gil, n\0!"
"003","(&촀\0Zie je iets wat je aanspreekt?
\0(
(%촀\0Ik ben een en al oor!"
"004","(촀\0Ik heb te veel spullen. Wil jij wat
van me overnemen, n\0?"
"004_a","Jazeker!"
"004_b","Nou, nee."
"005","(&촀\0Zie je iets tussen mijn spullen wat
je aanstaat?"
"005_a","Zeker weten!"
"005_b","Niet echt..."
"006","( 촀\0Heb je interesse in een van deze
spullen, n\0?"
"006_a","Absoluut!"
"006_b","Niet echt."
"007","($촀\0Als je er een mocht kiezen, welke
zou dat dan zijn?"
"008","(6촀\0Welke is je favoriet?"
"009","(%촀\0Kijk aan! Welke optie lacht naar je?"
"010","( 촀\0O. 
\0Ook prima, hoor."
"011","(%촀\0Echt? 
\0Noppes?"
"012","(촀\0Goh! 
\0Ik zou gezworen hebben dat je
toch ergens verlekkerd naar keekn"
"100","(촀\0Mijn 2촃}\0\0?
\0( (%촀\0Goeie keuze, joh! Wat dacht je van Z\0?"
"100_a","Deal!"
"100_b","Geen deal."
"101","(촀\02\02\02촃}\0\0?
\0 Jij hebt wel kennis van zaken! Wat dacht je van Z\0?"
"101_a","Klinkt redelijk!"
"101_b","Bij nader inzien..."
"102","(6촀\02촀DieDatDie 2촃}\0\0?
\0 Goed gezien. 22촀Die isDat isDie zijn tof! Daar wil ik weln\0\0 Z\0 voor."
"102_a","Dat lijkt mij een deal!"
"102_b","Ik denk van niet."
"103","(촀\0Nou ja, jammer dan!"
"104","(촀\0Kom je klingels tekort?
\0( (촀\0Jammer, joh."
"200","(촀\0Toppie! Ik maakte me zorgen of ik er
te veel voor vroegn"
"201","(촀\0Helemaal tof!
\0 Deze is voor jou!"
"202","(:촀\0Ikn\0\0 hoopte stiekem dat je nee zou zeggen,
\0( (촀\0maar ik ben een n\0 van mijn woord!"
"203","(촀\0Zorg er goed voor, n\0."
"204","(6촀\0Daar heb je me toch een mooi koopje
te pakken, n\0!"
"205","(1촀\0Jij gaat vast veel meer uit 2>촀dat dingdat dingdie dingen
halen dan ik, n\0."
"206","( 촀\0Ho even. 
\0Met zulke volle zakken kun
je niks meer meenemen, n\0!\0\0(촀\0
\0O! 
\0Natuurlijk. 
\0Ik stuur 2촀hemhetze gewoon
naar je op. 
\0((촀\0Geen punt!"
"300","(촀\0Mijn 2촃}촀?
\0( ('촀\0Dat is net alsof je me om een familielid vraagt. 
\0Nee!"
"301","(촀\02\02\02촃}촀 en ik hebben al te veel meegemaakt samen.
\0( ('촀\0Sorry, maar 2촀diedatdie hou ik."
"302","(촀\02\02\02촃}\0\0?
\0( Hmmn\0\0 
\0('촀\0Nee. Ik ben er nogal aan gehecht."
"303","('촀\0Het spijt me, maar die geef ik niet uit
handen."
