"label","text"
"001","(촀\0Zo! Is dat even een verrassing!
\0( 2\02\0}\0\0!\0\0(촀\0We bladeren duidelijk door dezelfde
catalogussen. 
\0($촀\022촀Die isDit isDie zijn zo tof dat ik
2촀hemhetze meteen wil uitproberen!"
"001_a","Ga ervoor!"
"001_b","(\0촀\0Ja, maar nee."
"002","(촀\0O, dit is grappig. 
\0(4촀\0Ik vraag me al tijden af hoe ik eruit zou zien in 2\0}\0\0."
"002_a","(\0촀\0Waarom zou je wachten?!"
"002_b","(\0촁\0Goed, hopelijk..."
"003","( 촀\02\02\0}\0\0? (촀\0Ha!
\0 Top!\0\0(%촀\0Nu heb ik een reserve voor als mijn
andere in de was 2&촀moetmoetmoeten!\0\0(촀\0Tof, hoor, n\0!
\0( (4촀\0O,
\0 ehn\0\0
\0 zeg trouwens maar niet dat ik 2 촀dezeditdeze al had,
\0 oké?"
"004","((촀\0Inderdaad, ja! Waarom zou ik
wachten?!
\0 (6촀\0Ogen dicht, dan pas ik
2촀hemhetze meteen!"
"005","(촀\0Haha! Sorry, hoor. Soms laat ik me
meeslepen als niemand me
tegenhoudt.\0\0(\0촀\0Maar geen zorgen. (촀\0Als de tijd rijp is,
trek ik deze jongen aan zodat
iedereen me erin kan zien!"
"006","((촀\0Je hebt gelijk! 
\0((6촀\0Draai je om, dan gaan
we het zo samen beleven."
"007","(촀\0Ik hoop het ook, en tegen een
cadeau zeg ik sowieso geen nee!\0\0(\0촀\0Maar eh, ik denk dat ik 2 촀dezeditdeze bewaar
voorn\0\0 
\0(*촀\0bijzondere momenten."
"100","(4촀\0Dusssn\0\0 2>촀staat hijstaat hetstaan ze me?
\0 Is het wel iets
dat ik zou dragen?"
"100_a","Je ziet er goed uit, joh!"
"100_b","(\0촀\0Nouuu..."
"101","(촀\0Tóp!
\0 Daar hoopte ik al op!"
"102","(촀\0Kom op. Ik vraag alleen om een
ietsepietsie eerlijkheid. 
\0(촀\0Zie ik er nu
uit alsof ik een vuilniszak draag?"
"102_a","(\0촁\0Nee, doe niet zo mal!"
"102_b","(\0촁\0N-Nee, hoor, nééé..."
"103","(촀\0Tof! 
\0Ik wist het even niet zeker,
maar als jij 2촀hemhetze mooi vindt, vind ik
het ook!\0\0(촀\0Ik denk dat ik 2촀hemhetze nog maar even
aanhoud, dan raak ik er sneller aan
gewend."
"104","(*촀\0Ehn\0\0 O echt?
\0(\0촀\0 Oef, ik voel me net
een verlepte bloem nu. 
\0(촀\0Dit is nooit
gebeurd, oké?"
"105","(촀\0Het was leuk geweest als ik het soort
meisje was dat dit soort dingen
stond, maar ik ben ik."
"201","(2촀\0Ik vind dat s촁 een tof kloffie heeft uitgekozen. 
\0(촀\0Die meid weet wat ze doet!(촀"
"202","(2촀\0Soms denk ik dat s촁 mijn smaak beter kent dan ik.
\0 (5촀\0En alles past ook nog!"
"203","(2촀\0Wat een wilde uitstraling!
\0 Denk je dat s촁 zelf aan de slag is gegaan? Dat zou me niet verbazen.\0\0(;촀\0Ik hoor haar nu al: ""Lieve schat, dit
heeft me nauwelijks een uur gekost.""
\0
(촀\0Ze geeft verdacht goeie cadeaus!"
"204","(2촀\0Dat s촁 2촀dieditdie voor me heeft uitgekozen, verbaast me niks.
\0 (5촀\0Die meid heeft een topsmaak!"
"205","(2촀\0Dus s촁 heeft 2촀dieditdie voor me uitgekozen?\0\0(\0촀\0Ik moet het die knul nagevenn\0\0 (5촀\0Soms
slaat hij de spijker echt op zijn kop."
"206","(2촀\0Zeg, heeft s촁 2촀dieditdie echt uitgekozen? 
\0(5촀\0Zoiets goeds had ik niet van hem verwacht."
"207","(2촀\0Dit was een idee van s촁?\0\0(촀\0We hebben het toch over dezelfde s촁? Ja, toch wel? 
\0(촀\0Goh!"
"208","(2촀\0Van s촁, dus? 
\0(%촀\0Niet wat ik had verwacht, maar ik kan er zeker iets mee!"
"209","(2촀\0Zoiets had ik dus echt niet verwacht
van s촁 vandaag.\0\0(\0촀\0Ik moet het goed gaan maken met
haar. 
\0(%촀\0Het liep gewoon uit de hand en
dat had niet gehoeven."
"210","(2촀\0Ik moet toegevenn\0\0 dat dit erg sympathiek is van s촁.\0\0(\0촀\0Wat deed ik toch ook dom. 
\0((촀\0Ik moet
mijn excuses aanbieden zodat we dit
achter ons kunnen laten."
