"label","text"
"001","(촀\0Yo, heb je het pakje al afgeleverd bij s촀?
\0((촀\0 Enorm bedankt dat je dat wou doen!"
"002","(촀\0Yo, heeft s촀 het pakje gekregen?
\0((촀\0 Toppie!
\0 Enorm bedankt, n\0.\0\0(7촀\0Daar ga ik weern\0\0
\0 Vraag ik iemand
om iets voor me te doen, maak ik me
zorgen of het gelukt is.

\0(촀\0Ik ben weer lekker bezig."
"003","(;촀\0Dusssn\0\0 zei s촀 er nog iets over?"
"003_a","(\0촁\0Ja, 2촀hijze\0 zei..."
"003_b","(\0촁\0Dat is me ontschoten."
"004","(;촀\0Zeg, had s촀 nog iets te zeggen?"
"004_a","(\0촁\0Nu je het zegt..."
"004_b","(\0촁\0Dat ben ik vergeten."
"005","(촀\0Nou ja, als je het niet meer weet, was
het vast niet belangrijk. 
\0((촀\02촀HijZe\0 heeft het
terug, en daar gaat het om."
"006","(촀\0Wat in- Je hebt een íngepákt pakje
zomaar opengemaakt?!\0\0(촀\0Dat heeft me superveel inpaktijd
gekost!\0\0(촀\0Dat je wilt weten wat erin zit snap ik
best, maar geduld is een schone
zaak, n\0!"
"007","(촀\0Wat vertel je me nou?! Je hebt een
ingepakt pakje opengemaakt?!
\0(
(	촀\0NIET 
\0TOF!\0\0(촀\0Nu lijkt het vast alsof ik het niet
belangrijk genoeg vond om het
mooi in te pakkenn\0\0\0\0(
촀\0Dat kun je echt niet zomaar doen,
hoor, n\0!"
"008","(2촀\0Ach meen je dat nou?!
\0 Zei ze dat
allemaal over mij?
\0 Wat lief! Mijn dag
is weer goed!
(\0촀\0Bedankt dat je dat voor me wilde doen, n\0. 
\0(촀\0Je bent een toffe peer, n\0!"
"009","(2촀\0Han\0\0 Soms denk ik dat ze me beter
begrijpt dan ik besef.\0\0(\0촀\0Gelukkig konden we teruggeven wat
van haar was. 
\0(촀\0Superbedankt voor je
hulp, n\0!"
"010","(2촀\0Haha, ze weet dat ik er altijd vroeg
of laat aan toekom! 
\0(촀\0Maar wat lief
van haar om dat te zeggen.\0\0(촀\0Ik ben blij dat het geregeld is!
\0
Bedankt. Nu kan ik dit eindelijk van
mijn lijstje strepen, n\0!"
