"label","text"
"001","(%촀\02\02\0}촀!
\0 HET IS JE GELUKT!"
"002","(%촀\0Hé, je hebt er een! 
\0Wat een 2>촀prachtigeprachtigprachtige
}촀!"
"003","(촀\02\02\0}\0\0!
\0 Fantastisch!"
"004","(촀\0Wauw! Wil je me echt 2\0
}\0\0 geven?\0\0(8촀\0Die zijn toch heel zeldzaam? 
\0(&촀\0Ga je
daar geen spijt van krijgen?"
"004_a","(%촀\0Helemaal niet!
(%촀\0Pak aan!"
"004_b","(\0촀\0Daar zeg je wat...
(\0촁\0Hmm, goed punt."
"005","(촀\02\0n\0, kanjer! 
\0Dat is erg aardig van je! 
\0((%촀\0Jij hebt mij een streepje voor."
"006","( 촀\0Heb je je bedacht? 
\0(\0촀\0Geen probleem.

\0(6촀\0Mocht je iets anders kwijt willen,
dan neem ik het graag aan.\0\0(""촀\0Zolang het maar een kever met een
hoorn is! 
\0Meer vraag ik niet!"
"007","( 촀\0Goed, ik snap het al. 
\0(6촀\0Zo'n insect is
ook veel te waardevol om weg te
doen.\0\0(%촀\0Zoek mij op als je wél eens een
hertkever weg wilt geven.
\0 (""촀\0Maakt
niet uit welke soort."
"008","( 촀\0Ik dacht al van niet. 
\0(6촀\0Je kunt wel wat
beters met je insect doen dan het
weggeven.\0\0(%촀\0Aan de andere kantn\0\0
\0(""촀\0 Ik reken erop
dat je mij in gedachten houdt als je
nog een normale cicade tegenkomt!"
"010","( 촀\0Dat dacht ik al. 
\0(6촀\0Ik had ook niet
verwacht om een vlinder van zulke
kwaliteit van je te krijgen.\0\0(%촀\0Ik heb nog steeds een vlinder nodig,
maar dat kan prima een andere zijn.
\0
(""촀\0Ik vind elke vlinder goed."
"011","( 촀\0Van gedachten veranderd? 
\0(\0촀\0Prima.
\0 (6촀\0Ik
had me toch schuldig gevoeld als ik
dit beestje had aangenomen.\0\0(%촀\0Het is een schoonheid, maar ik kan
ook vooruit met een gewonere libel.
\0
(""촀\0Breng me wat je wilt!"
"012","( 촀\0Tjan\0\0 als ik zo'n tof beestje had
gevangen, zou ik het ook willen
houden.\0\0(""촀\0Maar vind je een beestje dat te saai
is om te houden, dan wil ik het wel!
\0
(%촀\0Het moet wel van bloemen houden."
"013","( 촀\0Tegen zo'n tof insect zeg ik geen
nee. 
\0(6촀\0Maar ik snap waarom je het niet
wilt weggeven.\0\0(%촀\0Maar vergeet niet dat ik nog steeds
een beestje wil dat op boomstammen
leeft!"
"021","(%촀\02\02\0}촀!
\0 Precies waar ik naar op zoek was!"
"022","(%촀\0O! 2촀DieDatDie 2촃}촀 2""촀zietzietzien er tof uit.
\0 Dank je wel, hoor, n\0!"
"023","(촀\02\02\0}\0\0!
\0 Tof van je, n\0!"
"024","(촀\0Wacht evenn\0\0
\0 2촀IsIsZijn dat echt 2\0}\0\0?!\0\0(8촀\0Die zijn supermoeilijk te vinden!
\0 (&촀\0En
2 촀dezedatdeze krijg ik zomaar van je?!"
"024_a","(%촀\0Klopt helemaal!
(%촀\0Hij is voor jou!"
"024_b","(\0촀\0Nu je het zegt...
(\0촁\0Hmm, goed punt."
"025","(촀\0Wauw! 
\0(6촀\0Als ik aardig tegen je blijf
doen, geef je me dan meer zeldzame
dingen? 
\0Grapje, hoor!"
"026","( 촀\0Het is wel een flinkerd om weg te
geven, hè?
\0 Gelijk heb je.\0\0(%촀\0Nou ja, als je iets anders opvist dat
ik misschien leuk vind, kom me dan
vooral opzoeken.\0\0(""촀\0Zolang het een zoetwaterrakker is,
heb ik zeker interesse."
"027","( 촀\0Is het een beter huisdier dan een
cadeau, denk je? \0\0KOf denk alleen ik dat?\0d\0￿\0\0(%촀\0Hoe dan ook, mocht je een
zoutwaterrakker kwijt willen, laat het
me weten. 
\0(""촀\0Die heb ik altijd graag!"
"031","(촀\0Bedankt, 
\0n\0!
\0 Je bent de tofste peer!"
"032","(촀\0Dank je dank je dank je!
\0 Aaaaah!
\0
Je bent top!"
"033","(촀\0Goed gedaan, n\0!
\0 (촀\0Ik wist wel dat het je zou lukken!"
"034","(촀\0Knap werk, n\0!
\0 Ik heb nooit aan je getwijfeld!"
"041","(""촀\0Ik heb iets voor je voor de moeite.
\0
(2촀\0Jou kan ik toch wel blij maken met
2\0}\0?"
"042","(촀\0Het heeft even geduurd, maar ik heb
de perfecte beloning gevonden.\0\0(2촀\0Veel plezier met je 2촃}\0!"
"043","(촀\0Ik heb iets leuks voor je uitgekozen.
Ik kan jou toch wel blij maken met 2\0}\0?"
