"label","text"
"001","(촀\0O ja! Ik was het bijna vergeten! 
\0((촀\0Ik
ben mijn tas ergens verloren. 
\0Heb jij
hem toevallig gezien?"
"001_a","(\0촁\0Zal ik ernaar zoeken?"
"001_b","('촀\0Nee, sorry."
"002","(7촀\0Mijn tas is vast ergens van mijn
motor gevallenn\0\0 
\0(촀\0Ik leer het ook
nooit."
"002_a","(\0촁\0Ik kijk wel rond."
"002_b","(\0촁\0Dat is pech hebben."
"003","(촀\0Waardeloosn\0\0 Ik ben mijn
lievelingstas ergens verloren. 
\0(촀\0Het
was een uniek verjaardagscadeau!\0\0(촀\0En dan heb ik het nog niet eens over
wat erin zit. 
\0Ik kan nergens anders
meer aan denken dan aan die tas."
"003_a","(\0촁\0Ik zoek hem wel!"
"003_b","(\0촁\0Dat is heel jammer."
"004","(촀\0Ik moet beter op mijn spullen
passen. 
\0(촀\0Mijn tas met mijn beste
zaden is spoorloosn\0\0\0\0(촀\0Hij ligt niet thuis, dus ik heb hem
vast ergens laten liggen.
\0 (촀\0Maar het
eiland is erg grootn"
"004_a","(\0촁\0Ik vind hem wel!"
"004_b","(\0촁\0Succes met zoeken."
"006","(촀\0Ik was een stripboek aan het lezen,
en ik legde het heel even opzij,
en boem!
\0 Weg.\0\0(촀\0Hoe kom ik er nu achter hoe het
afloopt?!"
"006_a","(\0촁\0Ik ga wel zoeken."
"006_b","(\0촁\0Ai. Wat naar voor je."
"007","(촀\0Pfffn\0\0 Gisteren had ik mijn
woordenboek nog, maar nu is het
opeens foetsie.\0\0(촀\0Ik heb het vast ergens laten
slingeren."
"007_a","(\0촁\0Ik kijk wel rond."
"007_b","(\0촁\0Wat vreselijk jammer."
"008","(촀\0Herinner je je dat grote notitieboek
dat ik altijd bij me had? 
\0Hmmm, ik
denk dat het uit mijn tas is gevallen.\0\0(9촀\0Ik had er bendes goeie ideeën in
staan, al was ik er niet klaar mee!
\0
(촀\0Nog niemand mocht het lezen!"
"008_a","(\0촁\0Kan ik je helpen?"
"008_b","(\0촁\0O, arme ziel!"
"009","(촀\0Wat een rampn\0\0 Ik ben het
notitieboek kwijt met alle adressen
van mijn oude motormaatjes.\0\0('촀\0Ik wilde mijn beste vriendin een
verjaardagskaart sturen, maar
zonder adres gaat dat niet. 
\0(촀\0Bah zegn"
"009_a","(\0촁\0Ik ga wel zoeken."
"009_b","(\0촁\0Hopelijk vind je het!"
"011","(촀\0O, echt waar? Wil je dat doen?
\0( (촀\0Dank je wel, n\0. Laat het me weten als je hem vindt!"
"012","(촀\0Echt waar?! 
\0((촀\0Dat is een opluchting.

\0Ik wilde je niet voor mijn karretje
spannen, maar je hulp is wel welkom!"
"013","(촀\0Hmmn\0\0 Ja. 
\0(%촀\0Met een tweede paar
ogen gaat het zoeken sneller. 
\0(촀\0Oké!
Ik laat je je gang gaan!"
