"label","text"
"001","(촀\0Kom je bij me langs, n\0?\0\0()촀\0Ik ben de laatste tijd heftig aan het
schoonmaken,
\0( (2촀\0en iemand moet het
zien voor ik alles weer vies maak."
"001_a","Tuurlijk kom ik!"
"001_b","Niet nu."
"002","(촀\0Joh, kom eens lekker bij me langs
om te chillen.\0\0(4촀\0Alles is nu nog schoon, maar de
vraag is hoelang dat zo blijftn"
"002_a","Ik kom zeker!"
"002_b","Dat gaat even niet..."
"003","( 촀\0Hé n\0, heb je zin om langs te komen en wat te kleppen over de goeie ouwe tijd?\0\0
\0((촀\0Ik heb snoep in huis!"
"003_a","Snoep? Dan kom ik!"
"003_b","(\0촁\0Helaas. Druk."
"004","(촀\0O, echt? Nou ja, een andere keer
dan. 2\0n\0."
"005","(9촀\0Snap ik helemaal. Ik vraag het later
nog wel een keertje. 2\0n\0."
"006","(*촀\0Begrepen, joh.
\0( (9촀\0Misschien vraag ik het later weer. 
\0Misschien. 2\0n\0."
"007","(촀\0Top! 
\0Wanneer komt het jou uit?"
"007_a","Kan het nu?"
"007_b","Morgen lijkt me goed."
"008","(촀\0He-le-maal tof! Ik heb er nu al zin
in! 
\0Wanneer komt het jou uit?"
"008_a","Nu!"
"008_b","Ik kom morgen."
"009","(촀\0Oké, wanneer? Dat je langskomt,
bedoel ik dus."
"009_a","Nu meteen!"
"009_b","Is morgen goed?"
"101","(촀\0Oké! Dan gaan we!"
"102","(촀\0Tof! Kom maar mee!"
"103","(%촀\0Top! Kom op, we gaan!"
"104","( 촀\0O! Je hebt mijn stek nog niet eerder
gezien, hè?
\0( (6촀\0Ik kan niet wachten tot je
hem ziet!"
"105","( 촀\02\0n\0, wacht. ($촀\0Je bent straks voor het eerst bij mij thuis, toch? 
\0Dat wordt tijd!"
"106","(촀\0Wacht. Hoe laat is het?
\0( (2촀\0On\0\0 Zeg,
sorry dat ik je moet laten zitten
maar kan het een andere keer?"
"201","(촀\0Oké. Morgen. Tot dan! Kom langs
wanneer je wilt."
"202","(""촀\0Top! Ik zie je morgen.
\0( (촀\0Ik ben gewoon
thuis dus kom wanneer je wilt."
"203","(촀\0Perfect! Ik ben morgen de hele dag
thuis dus val maar binnen."
"204","(7촀\0Maarn\0\0 niet te vroeg of te laat, oké?
\0(
(촀\0Ik heb mijn schoonheidsslaapje
nodig."
"205","()촀\0Niet vergeten, hoor!
\0( (9촀\0Mij wil je echt
niet kwaad zien."
"206","(1촀\0Dan lees ik vandaag mijn boek wel
uitn\0\0 (6촀\0Tot morgen! 2\0n\0."
"207","(&촀\0Ben je echt nog nooit bij mij thuis geweest, n\0? Daar sta ik van te kijken. 2\0n\0."
"208","(6촀\0Ik heb echt zin om je mijn stek te
laten zien. 2\0n\0."
"301","()촀\0Ik ben morgen de hele dag thuis,
\0( (
촀\0
maar kom niet te vroeg of te laat.
\0( (%촀\0
Een n\0 moet ook slapen."
"302","($촀\0Kom je nog steeds langs morgen?
Elke tijd is goed, hoor."
"303","(""촀\0We gaan nog steeds morgen samen
chillen, toch?"
"401","(촀\0Zeg, heb je zin om langs te komen?
Ik heb niets te doen vandaag.
\0( (촀\0
Ik heb zelfs schoongemaakt!"
"401_a","Ja, leuk!"
"401_b","(\0촀\0Misschien later."
"402","(촀\0Hé n\0, heb jij op dit moment iets te doen?
\0( (6촀\0Heb je zin om bij mij langs te komen?"
"402_a","Prima!"
"402_b","Niet nu, helaas."
"403","(촀\0Te druk? Geen probleem. Het kan
later, joh."
"404","(8촀\0Dat is jammer.
\0( (%촀\0Dan doen we later
wel iets samen."
