"label","text"
"001","(촀\0Hoi hoi!
\0 Kom lekker binnen, n\0!"
"002","(""촀\0Welkom in mijn nederige stulpje!
\0
(촀\0Dat heb ik altijd al willen zeggen."
"003","(촀\0Je bent er! Kom binnen, n\0!"
"004","(.촀\0Zo!
\0( Jij bent een vroege vogel.
\0( (""촀\0Goeiemorgen, n\0. Kom erin!"
"005","(""촀\0Hallo daar, goeienavond! Kom
binnen."
"006","(촀\0Daar ben je eindelijk. Kom erin!"
"007","(촀\0Ik wist even niet of je wel zou komen.
\0(
(촀\0Kom binnen, joh."
"100","(촀\0Maak het je gemakkelijk!"
"101","(4촀\0Dusssn\0\0 
\0(""촀\0welkom in mijn paleisje!"
"102","(촀\0Ontspan. Ga lekker zitten!"
"103","(촀\0Ik ben zo blij dat je kon komen!"
"104","(3촀\0Dus jij dacht dat je hier zomaar
kon binnenwalsen?
\0 (촀\0Ik grap maar
wat, n\0."
"105","(%촀\0We hadden geen tijd afgesproken
dus ik wist niet wanneer je zou
komen."
"200","Nu je hier toch bent,
\0( (&촀\0zullen we een
spelletje doen?"
"200_a","Leuk!"
"200_b","Nee."
"201","()촀\0Ik weet nog wel een leuk spelletje.
\0
(6촀\0Lijkt dat je wat?"
"201_a","Goed idee."
"201_b","Niet echt, nee."
"202","(6촀\0Zin in een spelletje? Ik daag je uit
mij te verslaan!"
"202_a","Kom maar op!"
"202_b","Liever niet."
"203","( 촀\0O.
\0( (9촀\0Jammer, hoor, n\0n"
"204","(5촀\0Ha! Je bent gewoon bang om te
verliezen. 2\0n\0!"
"205","( 촀\0Nee? Ook prima, hoor.
\0( (촀\0Dan doen we
samen lekker niks."
