"label","text"
"003","(9촀\0Bah. Ik zit al veel te lang achter dat
ene insect aan. 
\0(촀\0En wat krijg ik ervoor
terug? Noppes!\0\0(촀\0Ik ben ten einde raad. 
\0Ik krijg 2촀diedatdie 2촃}촀 vast nooit te pakkenn"
"003_a","(\0촁\0Ik help je er wel bij."
"003_b","(\0촁\0Kop op!"
"004","()촀\0Ik ben in de bergen opgegroeid, dus
ik weet wel wat van insecten.\0\0(1촀\0Mijn vrienden en ik vonden 2\02촃}촀 altijd 2촀dehetde allerleuksten"
"004_a","(\0촁\0Ik vang er wel een!"
"004_b","(\0촁\0Zo zo..."
"008","(9촀\0Dit klinkt misschien gek, maarn\0\0
ik ben bezeten van een bepaalde
vissoort. 
\0(촀\0Kon ik er maar een vangen!\0\0(촀\0Maar helaas. 
\0Achn\0\0 Misschien is 2촀diedatdie 2촃}촀 al die moeite niet waard."
"008_a","(\0촁\0Ik vang er een voor je!"
"008_b","(\0촁\0Je geeft het op?!"
"009","()촀\0Een maatje van me had een heel
aquarium vol vissen. 
\0Ze moet er
dertig of veertig gehad hebben.\0\0(%촀\02촀DeHetDe coolste vond ik altijd 2\02촃}촀.
\0 (촀\0Ik zie 2 촀zijnzijnhun schubben nog voor men"
"009_a","(\0촁\0Wil je er een?"
"009_b","(\0촁\0Die zijn mooi, ja."
"011","(촀\0Voor het echie?!
\0((촀\0 Dat zou geweldig
zijn!"
"012","(촀\0Toppie! Superbedankt, maatje.
\0
Dit wordt zo tof!"
"013","(촀\0Echt waar? 
\0Meen je dat?! 
\0(촀\0Als je het
meent, dan sta ik stevig bij je in het
krijt!"
"014","(촀\0Wat, 
\0echt?!
\0((촀\0 Joh, als je dat voor me
wilt doen, zeg ik geen nee!"
"015","(%촀\0Jammer.
\0 Geen probleem, hoor. 
\0((촀\0Dit
klusje klaar ik zelf!"
"016","(%촀\0Juistn\0\0
\0(7촀\0 Ik weet dat je het druk hebt.

\0Geen zorgen!"
"017","(%촀\0Weet je? 
\0Je hebt gewoon gelijk! 
\0((촀\0Ik
pep mezelf op en dan ga ik het
he-le-maal zelf regelen!"
"018","(촀\0Ze zijn gewoon hartstikke tof.
\0 (6촀\0En dat
weten ze zelf vast ook."
"021","(9촀\0Weet je wie tof zijn?
\0 Gehoornde
kevers. 
\0Neushoornkracht in een
keverlichaampje.\0\0(1촀\0Stel je eens voorn\0\0 Een dik pantser,
een hoorn om obstakels op je pad
mee aan te pakken.\0\0(촀\0Zo probeer ik in ieder geval te zijnn\0\0\0\0()촀\0Mocht je een gehoornd kevervriendje
tegenkomen, vang het dan voor me.
\0
(""촀\0De soort maakt niet uit."
"021_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"021_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"022","(촀\0In de bergen waar ik ben opgegroeid,
waren altijd wel hertkevers te vinden.\0\0(
촀\0Soms vraag ik me af of de
exemplaren op dit eiland anders zijn
dan die uit mijn jeugdn\0\0\0\0(9촀\0Jottem. Hier ga ik dus nachten van
wakker liggen. 
\0()촀\0Zou je een hertkever
voor me willen vangen?"
"022_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"022_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"023","Weet je wat ik op tv zag? 
\0(%촀\0Dat
cicaden leven van hars.\0\0(9촀\0Maar hoe?! 
\0Waar eten ze dat mee?
\0
Hebben ze mondjes? 
\0('촀\0Die moet ik van
dichtbij zien.\0\0()촀\0Jij bent toch een kampioen
insectenvanger? Kun je me helpen?
\0
(""촀\0Ik vind elke cicade goed."
"023_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"023_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"025","(7촀\0Hoi, n\0n\0\0 Zou je me
een plezier willen doen?\0\0()촀\0Ik heb een vlinder nodig. 
\0""Waarom""?
\0
(촀\0Maakt dat uit? 
\0(촀\0Al goed, je mag het
best weten.\0\0(4촀\0Ik ben bezig met een experiment:
\0
waar zijn vlinders doller op?
\0 (6촀\0Wilde
bloemen of míjn bloemen?"
"025_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"025_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"026","(""촀\0Weet jen\0\0 ik vroeg me af waarom we
libellen ""libellen"" noemen.\0\0(9촀\0Misschien is het een combo van
twee woorden. 
\0('촀\0Maar welke dan?
\0
Of is het stiekem een afkorting?!\0\0\0(
촀\0\0KLie-bel? Lie-ve bel-hamel? Vast niet.
Ofn\0\0 Leeft In Bloementuinen En Lacht?
\0 Hmm\0d\0￿\0K\0n\0\0\0￿\0d\0\0()촀\0Misschien wordt het me duidelijk als
ik er een van dichtbij kan bekijken.\0\0(촀\0Zou jij me daarbij kunnen helpen?
Het maakt me niet uit wat voor libel
het is."
"026_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"026_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"027","()촀\0Ik heb een piepklein verzoekje voor
je, n\0.\0\0($촀\0Ik zit met een tuinierskwestie, 
\0(촀\0en nu
heb ik een insect nodig dat graag
op bloemen zit.\0\0(7촀\0Natuurlijk kan ik het best zelf
vangen, maarn\0\0
\0 mijn ruige netstijl is
niet goed voor mijn bloemen."
"027_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"027_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"028","Ik keek net naar een beestje op een
boomstam,
\0 (촀\0toen ik het per ongeluk
wegjaagde.
\0 Ik weer, hoor.\0\0(촀\0Ik wilde alleen even kijkenn\0\0 (촀\0O!
\0(
Misschien kun jij me helpen. Jij
bent goed met een net, toch?\0\0(""촀\0Als je een beestje op een boomstam
ziet zitten, vang het dan voor me!\0\0()촀\0Ik vind elk beestje goed, zolang het
maar op een boomstam leeft."
"028_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"028_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"031","(
촀\0Wat er in zoet water leeft, lijkt altijd
wat gevoelig.
\0 ('촀\0Zodra ik beweeg, zijn
ze weg!
\0 \0\0K(Net als sommige maatjes.)\0d\0￿\0\0(8촀\0Zou je me een plezier kunnen doen
en er een voor me kunnen opvissen
uit de rivier?\0\0()촀\0De soort maakt me niet uit, zolang
het maar zo'n zoetwaterrakker is!"
"031_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"031_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"032","(촀\0Kunnen die gastjes die in zout water
leven, ruiken? 
\0Dat vraag ik omdat ik
de laatste tijd niets vangn\0\0\0\0(촀\0Elke keer als er iets aan mijn lijn zit,
blijkt het een laars, een blikje,
zeewier of iets anders loos te zijn.\0\0(:촀\0Jij hebt vast en zeker meer geluk.
\0(
(8촀\0Zou jij zo'n zoutwaterrakker voor me
willen vangen?"
"032_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
