"label","text"
"001","(8촀\0Sorry dat ik de vorige keer te ziek
was om gezellig te zijn. 
\0((촀\0Ziek zijn
sloopt je, n\0.\0\0(%촀\0Maar s\0촀 heeft me een \0medicijn\0￿ gebracht dat me enorm heeft geholpen, 
\0((촀\0dus alles is in orde."
"002","($촀\0O, daar ben je weer! 
\0((6촀\0Verrast dat ik
weer gezond en wel rondloop, n\0?\0\0()촀\0Dat heb ik te danken aan het \0medicijn\0￿ van s\0촀. 
\0(5촀\0Nu kan ik weer de hele wereld aan!"
"003","(촀\0Hoi, bedankt dat je laatst bent komen
kijken hoe het met me ging. 
\0Dat
waardeerde ik enorm.\0\0(8촀\0Sorry dat ik niet zo gezellig was,

\0(촀\0maar zo gaat dat als je ziek bent,
n\0.\0\0()촀\0Gelukkig heeft s\0촀 me een \0medicijn\0￿ gebracht. 
\0(5촀\0Ik voel me beter dan ooit!"
"004","(%촀\0Hoi,
\0 ik wilde zeggen dat het aardig
van je was dat je langskwam om te
zien hoe het met me ging.\0\0()촀\0Na je bezoek heb ik een \0medicijn\0￿ genomen dat s\0촀 voor me mee had gebracht.\0\0
\0(5촀\0Ik kan er weer tegenaan!"
"005","(촀\0Pfff, ik was zo ziek als eenn\0\0 als iets
wat ziek is. 
\0(-촀\0Je had een eitje op me
kunnen bakken, zo'n hoge koorts.\0\0Het \0medicijn\0￿ dat s\0촀 me gaf, hielp een heel stuk. 
\0('촀\0Anders zou ik nog steeds in bed liggen.\0\0(%촀\0Doe niet net als ik, n\0.
\0 Bij de eerste tekenen van ziekte moet je er meteen wat aan doen."
"006","(촀\0Ik voelde me de hele dag lamlendig tot s\0촀 langskwam met een \0medicijn\0￿. 
\0(%촀\0Nu gaat het beter.\0\0(
촀\0Iedereen wordt natuurlijk weleens
ziek, maar ik kan vast wel wat doen
om het te voorkomen.\0\0(촀\0Zoalsn\0\0 mijn handen wassen nadat ik
in de tuin heb gewerktn\0\0 en niets
eten wat een jaar over de datum isn"
"007","(4촀\0Ik zeg het niet graag, 
\0maar ik was
laatst zo ziek.\0\0(7촀\0Als s\0촀 me geen \0medicijn\0￿ had gebracht, zou ik nog even beroerd zijn, n\0.\0\0(%촀\0Ik geef iedere dag honderd procentn\0\0

\0maar ik moet er ook aan denken om
het soms wat rustiger aan te doen."
"008","(촀\0Ik heb pas koorts gehad.
\0 Geen zorgen, s\0촀 heeft me er met \0medicijnen\0￿ bovenop geholpen.\0\0(%촀\0Ik moet beter voor mezelf zorgenn\0\0
(6촀\0Vanaf nu draag ik een mondkapje als
ik aan mijn motor sleutel!\0\0(촀\0Bedenk maar wat je anders allemaal
inademt, n\0!"
"101","()촀\0Hé, dat \0medicijn\0￿ van je heeft echt
mijn hachje gered, n\0.\0\0(7촀\0Ik was zo duizelig dat ik compleet
van de wereld was. 
\0((6촀\0Ik sta bij je in het
krijt, n\0."
"102","(7촀\0Hmmn\0\0
\0 Misschien moet ik maar vast
wat \0medicijnen\0￿ inslaan?\0\0()촀\0Ik dacht dat als ik het maar genoeg
wilde,
\0 ik vanzelf beter zou worden.\0\0('촀\0Maar nee, hoor,
\0 dat werkt voor geen
meter. 
\0(촀\0Ik begon me al zorgen te
makenn\0\0\0\0(4촀\0Hahan\0\0 Ha. 
\0In elk geval bedankt,
n\0!"
"103","Ik dacht dat ziek zijn tussen je oren
zat. 
\0((
촀\0En dat als ik me genoeg zou
concentreren,
\0 het weg zou gaan.\0\0(\0촀\0Maar nu weet ik hoe dom dat was
\0(촀\0 en
dat ik gewoon een \0medicijn\0￿ nodig
had, n\0."
