"label","text"
"001","($촀\0Hoi, n\0!
\0( Is het cool als ik je stek kom bekijken?"
"001_a","Hartstikke cool!"
"001_b","Niet cool."
"002","($촀\0Yo, n\0! Ik ben zo benieuwd naar hoe je woont! Mag ik je huis komen bekijken?"
"002_a","Oké, prima!"
"002_b","Doe maar niet."
"003","($촀\0Yo n\0!
\0( (%촀\0Ik heb wat vrije tijd over. Zal ik bij jou op bezoek komen?"
"003_a","Ja, leuk!"
"003_b","Liever niet."
"004","( 촀\0Aha. Okén\0\0
\0(4촀\0 Uitstel is echter geen
afstel, dus wie weet."
"005","( 촀\0O.
\0( (촀\0Geen probleem, dan doen we
het wel een andere keer."
"006","(7촀\0Goed. Een ander keertje."
"007","(촀\0Toppie! 
\0Wanneer komt het jou uit?"
"007_a","Kan het nu?"
"007_b","Is morgen goed?"
"008","((촀\0Tof! Wanneer doen we dit?"
"008_a","Nu meteen!"
"008_b","Morgen!"
"009","(촀\0Helemaal top! Dusn\0\0 wanneer?"
"009_a","Nu meteen!"
"009_b","Morgen!"
"101","(촀\0Waar wachten we op? Gaan met
die banaan!"
"102","(촀\0Dat is wel wat plotseling, maarn\0\0
goed, hoor!"
"103","(촀\0Prima! Op naar je huis!"
"104","(
촀\0Weet je wat? Ik heb jouw stek nog
niet eerder gezien.
\0( (촀\0Spannend, hoor!"
"105","(촀\0Ik ben benieuwd naar hoe jouw huis
eruitzietn\0\0 (촀\0Ik heb echt zin in dit
bezoekje."
"106","( 촀\0Nu meteen? 
\0(Het is wel laat. (%촀\0Is het
goed als we dit een andere keer
doen?"
"201","(촀\0Morgen dan! Maak je borst maar nat."
"202","(%촀\0Top. Tot morgen!"
"203","(5촀\0Gesnapt! Ik ben er morgen."
"204","(촀\0Ik kan niet wachten! Ik mag echt
graag bij je over de vloer komen.
2\0n\0!"
"205","(%촀\0Dit wordt het helemaal!
\0( (2촀\0Ik sta nu al
te trappelen."
"206","(%촀\0Ik zal proberen op tijd te komen. (촀\0Tot
binnenkort! 2\0n\0."
"207","(%촀\0Eindelijk ga ik zien hoe je woont!

\0((촀\0Hahaha! Zo spannend!"
"208","(1촀\0Mijn eerste keer in de stek van n\0!
\0 Ik zal me gedragen, hoorn\0\0\0\0(촀\0Haaahaha! 
\0Echt niet, n\0!"
"301","(5촀\0Morgen kom ik langs. Zorg maar dat je er klaar voor bent, of anders!
\0 2\0n\0!"
"302","(6촀\0Ben je er klaar voor dat ik morgen je huis onveilig kom maken, n\0?
\0( (촀\0Niet vergeten, hoor!"
"303","(%촀\0Dusn\0\0
\0 morgen! Bij jou thuis!
\0( (촀\0Dat
wordt hartstikke tof, n\0!"
"401","(""촀\0Yo!
\0( (6촀\0Dit is wat plotseling, maarn\0\0
hoe zou je het vinden als we nu gelijk
bij jou thuis iets gingen doen?\0\0(%촀\0Ik wil gewoon lekker met je kletsen,
weet je?
\0( (촀\0En je hebt een toffe stek!"
"401_a","Tuurlijk! Kom maar langs!"
"401_b","Nou, nu niet."
"402","( 촀\0Hoi, n\0! ()촀\0Heb je nu tijd? Zullen we bij jou thuis iets doen? \0\0(촀\0Mijn hoofd zit vol beschamende
herinneringen en ikn\0\0
\0 kan wel wat
afleiding gebruiken."
"402_a","Kom langs!"
"402_b","(\0촁\0Ik snap het, maar nee."
"403","(촀\0Ik had al een vermoeden dat je het
druk had.
\0( (촀\0Nou ja, een andere
keer dan! 2\0n\0!"
"404","( 촀\0Heb jij dat ook?
\0( (촀\0Gelukkig lijd ik niet
alleen, dan.\0\0(6촀\0Nou ja, we moeten in ieder geval snel weer afspreken, goed? 2\0n\0."
