"label","text"
"001","(촀\0Dit geeft me een leuk idee voor een
spelletje!\0\0(촀\0Wat denk je dat er in het pakje zit
dat je me net hebt gegeven? 
\0(촀\0Als je
het raadt, win je iets!"
"002","(;촀\02\0\0촀? Weet je dat zeker?
\0( (6촀\0Laten we het pakje maar eens openmaken en zien of je gelijk hebt!"
"003","(촀\0En het iiisn\0\0 \0촁! (촀\0O ja, dat.\0\0(촀\0Goed geraden! 
\0En nee, ik ben niet
vergeten dat je een prijs van me
krijgt.
\0 (%촀\0Alsjeblieft!"
"004","(촀\0Het isn\0\0 \0촁.
\0( (*촀\0Je kwam, je zag, je gokte verkeerd."
"005","(7촀\0Jahaa, ik weet dat ik mijn 2촃}\0\0 net terug hebn\0\0
\0 (촀\0maar neem jij 2촀hemhetze maar."
"006","(7촀\0Achn\0\0 ik heb zo lang zonder mijn 2촃}\0\0 geleefd.\0\0Ik kan duidelijk zonder. Hou jij 2촀hemhetze
maar."
"007","(9촀\0Ik had mijn 2촃}\0\0 eigenlijk al afgeschreven.\0\0(촀\0Wat mij betreft kun je 2촀hemhetze houden!"
"008","(촀\0Toch bedankt voor het bezorgen,
maatje!
\0( (촀\0Ik ben blij dat het voor jou
goed is uitgevallen.\0\0(촀\0Bedank s촁 maar voor me!"
"009","(7촀\0Joh, nou en dat je het niet goed
geraden hebt. Ik waardeer nog
steeds dat je het hebt afgeleverd!\0\0(촀\0Laat s촁 weten dat ik het waardeer, goed? 2\0n\0!"
"101","(촀\0Bedankt voor het langsbrengen.
\0
(촀\0Geen zorgen, de koerier krijgt wel
een fooi!(촀"
"102","2\0n\0n\0\0 (촀\0Je bent een heilige dat je ons door dit gedoe heen wilde helpen.\0\0(촀\0Het komt wel weer goed tussen s촁 en mij. 
\0(촀\0Maar jij verdient een beloning!(촀"
"103","(5촀\0Je zegt vast geen nee tegen een foto
van mij, toch?
\0( (9촀\0\0K\0Niet in mijn gezicht, in ieder
gevaln\0\0\0￿
\0< \0d(5촀\0Alsjeblieft, n\0!"
"104","(5촀\0Ik weet niet of je wel 2\0}\0 wilt,
\0 (촀\0maar 26촀deze isdit isdeze zijn voor jou!"
"105","(5촀\0Je ziet er vast tof uit in 2\0}\0.
\0 (촀\0Trek 2촀hemhetze maar snel aan, n\0!"
"106","(5촀\0Je bent vast uitgehongerd na al dat rondrennen. 
\0(촀\0Hier heb je 2\0}\0."
"107","(촀\0En nu je fooi! 
\0(촀\0Wat voor rare druif
zou ik zijn als ik de koerier geen
presentje zou geven?"
"108","(촀\0Bedankt voor je werk als vredestichter tussen mij en s촁!\0\0(%촀\0Alsjeblieft. 26촀Deze isDit isDeze zijn voor jou voor de
moeite."
"109","(촀\0Je mag 2\02촃}\0 hebben 2촀diedatdie ik vanochtend heb aangetrokken."
"110","(7촀\0Sorry dat het 2촀(een tweedehandsje is(een tweedehandsje is&tweedehandsjes zijnn\0\0
Maar geen zorgen. 
\0(촀\0Ik heb alle
vetvlekken eruit gewassen!(촀"
"111","(촀\0Ik dacht dat je wel 2\0}\0 zou willen, dus alsjeblieft, n\0!"
"112","(7촀\0Iets beters kon ik niet bedenken, 
\0en het is de gedachte die telt, n\0!"
"201","(촀\0Mijn 2촃}\0\0!
\0 (\0촀\0Had s촁 2촀diedatdie niet van me geleend?"
"202","(촀\0Mijn 2촃}\0\0!
\0 (\0촀\02B촀Heeft dieHeeft datHebben die echt al die tijd in de stek van s촁 gelegen?"
"203","(촀\02\02\02촃}\0\0 2촀diedatdie ik heb besteld! 
\0(\0촀\0En 28촀die wasdat wasdie waren bij s촁 bezorgd, zei je?\0\0(&촀\0Maar belangrijker nogn\0\0 Waarom is
het pakje al open?"
"203_a","Nou eh... dat zit zo..."
"203_b","Goeie vraag."
"204","(촀\022촀Die isDit isDie zijn van s촁?
\0 (촀\0Hoe wist 2hijze dat ik 2\0}\0\0 wilde?!"
"205","(촀\02\02\0}\0\0?!
\0 (%촀\0Wauw! Als s촁 sorry wil zeggen, is dit een goed begin."
"206","(촀\0Ik weet niet hoe jij hierbij betrokken
bent geraakt, maar bedankt voor het
terugbrengen, n\0."
"207","(촀\0Ik dacht dat ik 2>촀dat dingdat dingdie dingen voorgoed
kwijt was. 
\0(촀\0Fijn dat het dankzij jou
niet zo is, n\0!"
"208","(촀\0Tja, ik kijk zelf ook niet naar de
naam voor ik een pakje openscheur.\0\0(촀\0Ik kan het s촁 niet kwalijk nemen dat 2hijze net zo enthousiast te werk ging.\0\0(촀\0Toch bedankt dat je het bij me
hebt afgeleverd."
"209","(촀\0Bedankt voor de moeite, n\0!"
"210","(촀\0Sorry dat je erbij werd betrokken,
maar ik waardeer het enorm dat je
het beste met ons voorhebt.\0\0(\0촀\0Dan zal ik het maar gaan goedmaken met s촁, toch? 
\0((촀\0Ik zie je wel weer, n\0!"
"220","(촀\02Ď촀HijZe\0 had zeker geen zin in inpakken.
\0
(\0촀\0Niet dat ik daar nou zo'n ster in
benn\0\0
\0(&촀\0 maar raar is het wel, toch?"
"220_a","(\0촁\0Nou, dat zit zo..."
"220_b","(\0촁\0Eh, ja. Wat raar."
"221","(촀\0Meen je dat nou?! 
\0Hm. Nou, dan
weten we dat ook weer.\0\0(촀\0Maar goed, je was tenminste eerlijk.
Dat soort dingen kan lastig zijn om
toe te geven."
"222","(:촀\0Maar luister. 
\0Jij en ik weten allebei
dat het niet tof was van je. 
\0(%촀\0Dit was
dus de eerste én laatste keer, ja?"
"223","Nou jan\0\0 ()촀\0zand erover, en of je nu een
kleine bemoeial was of niet, ik laat je
niet met lege handen vertrekken."
"224","Dus hier 2촀isiszijn 2\0}\0.\0\0(촀\0Maar laat ik niet merken dat je weer
andermans post opent of er zwaait
wat! 
\0(촀\0Gesnapt, n\0?"
"225","( 촀\0Ja, hoe kan dit nou? 
\0(\0촀\0Je snapt wat ik
bedoel, toch? De presentatie doet
ertoe!\0\0(촀\0Maar zo erg is het ook weer niet. Ik
heb 2촀hemhetze tenminste terug.
\0 Dank je
wel, n\0!"
