"label","text"
"001","(촀\0O, niet slecht! 
\0()촀\0Geef die schat maar
hier, dan open ik hem voor je."
"002","(""촀\0Het is je gelukt! Hartstikke goed, n\0!
\0 ()촀\0Hier ermee, ik maak hem wel voor je open."
"003","(촀\0Heb je hem gevonden? Toppie! 
\0(""촀\0Geef
maar hier, dan kijken we wat erin zit."
"004","(6촀\0Dit is het moment suprème waarop je
ontdekt wat erin verstopt zit!"
"005","Oké, n\0. 
\0(;촀\0Ben je er klaar voor om te ontdekken wat voor mooie schat je hebt gevonden?"
"006","(8촀\0Goed, ik maak hem nu open!
\0 Rustig
aan maarn\0\0 
\0(;촀\0Oké, dit heb je
gewonnen!"
"007","(촀\02\02\0}\0!
\0 (6촀\0Ben je verrast?
\0 Probeer het maar niet te verbergen!
\0 Ik zie het aan je!\0\0(촀\0Zoals ik al zei, 20촀is hijis hetzijn ze helemaal voor
jou. 
\0(촀\0Beloofd is beloofd!"
"008","(촀\0Tromgeroffel, alsjeblieft! 
\0Je krijgtn\0\0
\0
2\0}\0!\0\0()촀\0Je hebt 2촀hemhetze eerlijk verdiend,
n\0."
"009","(촀\02\02\0}\0! Boem!\0\0(%촀\0En zoals bij elke goeie schattenjacht
mag je de schat zelf houden.
\0
Gefeliciteerd, n\0!(촀"
"010","('촀\0Ehn\0\0
\0 je wilt hem dicht laten?
Mij best, hoorn"
"011","Ja, geheimen zijn wel spannend,
\0(
(&촀\0maar wil je dan niet weten wat
erin zit?"
"012","(촀\0Haaahaha! 
\0Ik wist wel dat je terug
zou komen. 
\0Geef de schat maar hier,
dan maak ik hem open, n\0!"
"100","(촀\0Ik weet niet hoe jij het vond, maar ik
heb hartstikke genoten!
\0 (\0촀\0Bedankt,
n\0.\0\0(""촀\0Zo makkelijk zal het de volgende
keer niet zijn!"
"101","($촀\0Wat vond je ervan? 
\0Was dat niet
helemaal het einde?
\0 (촀\0Dat moeten we
binnenkort nog eens doen!"
"102","(7촀\0Dat was een van mijn beste
verstopplekjes, maar het kostte je
geen enkele moeite. 
\0(""촀\0Knap gedaan!"
"200","(촀\0Hmm. Je tijd is omn\0\0 
\0(6촀\0en dat betekent
dat ik deze ronde win.\0\0(""촀\0Bedankt voor het spelen! 
\0Dit moeten
we gauw nog eens doen!"
"201","(촀\0Niks gevonden dus? 
\0(촀\0Je tijd is
jammer genoeg om.\0\0(7촀\0Sorry dat ik zo goed ben in
verstoppen, hoor.
\0(""촀\0 Probeer het later
nog maar eens! Ooit lukt het je wel."
"202","(촀\0Ik breng niet graag slecht nieuws,
maar de tijd is om.
\0 (촀\0Helaas pindakaas.\0\0(%촀\0Je hebt het geprobeerd en daar gaat
het tenslotte om! 
\0((촀\0De volgende keer
win je vast!"
"300","(촀\0Hé, waar was je nou?
\0 (촀\0Je deed er
zo lang over, dat ik me zorgen
begon te maken.\0\0(7촀\0Nou, we hebben allemaal weleens
een baaldag.
\0( (5촀\0Volgende keer beter!
2\0n\0!"
"301","(촀\0Daar hebben we n\0!
\0( (촀\0Slecht nieuwsn\0\0 de schattenjacht is allang voorbij.\0\0(%촀\0Maar maak je geen zorgen. De volgende keer lukt het vast wel, n\0!"
"302","(촀\0O hoi, n\0!
\0( (7촀\0Ik heb een tijdje op je gewacht, maar je kwam maar niet.\0\0(%촀\0Lastige schattenjacht, hè? Maar
geef het niet op, n\0!"
"401","( 촀\0Je hebt iets gevonden? 
\0Dat is tof,
maarn\0\0
\0(7촀\0 het spel is al voorbij. 
\0Sorry,
die schat neem ik weer terug."
"402","(촀\0Weet je, je hebt hart-stik-ke je best
gedaan, n\0. 
\0Dat zie ik
graag.
\0( (촀\0Ga zo door!"
