"label","text"
"001","(촀\0Even een vraagje:
\0(;촀\0 ga jij binnenkort
nog bij s촀 langs?\0\0(\0촀\0Ik was aan het opruimen en vond iets
dat ik van 2hemhaar had geleend,
\0 (7촀\0maar
ik durf het niet terug te geven.\0\0(9촀\0Zou je het voor me willen doen zodat
ik mijn sneue gezicht niet hoef te
laten zien?"
"001_a","Tuurlijk!"
"001_b","Nee, sorry."
"002","()촀\0Oooké. s촀 heeft iets bij me laten liggen, wat me niks verbaast.\0\0(\0촀\0Toen ik het zag, ben ik achter 2hemhaar
aan gerend,
\0 (촀\0maar 2hijze was al te ver
weg.\0\0(촀\0Zou je dit aan 2hemhaar willen teruggeven
zodat ik me niet meer schuldig voel
elke keer als ik eraan denk?"
"002_a","Laat maar aan mij over!"
"002_b","Ik kan je niet helpen."
"003","Moet je nou horen. 
\0(촀\0De postbode
heeft bij mij een pakje bezorgd voor
s촀.\0\0(:촀\0Dat zag ik dus nét voor ik het
openmaakten\0\0 (촀\0maar nu zit ik met
een probleem.\0\0Ik heb het nogal druk vandaag.
\0 ($촀\0Zou je dit voor me naar s촀 kunnen brengen?"
"003_a","Doe ik!"
"003_b","Nee, sorry."
"004","(촀\0Toppie! Ik wist wel dat ik op je kon
rekenen. 
\0((\0촀\0Hier heb je wat je moet
afleveren. 
\0Alvast bedankt!"
"005","(촀\0Hoe ik wist dat je me zou helpen?
Omdat je zo tof bent, daarom!
\0( (\0촀\0Hier
heb je het pakje. Succes!"
"006","(촀\0Bedankt, maatje! Ik dacht dat het
wel iets minder gênant zou zijn als
iemand anders het zou doen.\0\0(\0촀\0Alsjeblieft. Je bent een 2heldheldin!"
"007","(촀\0Tjan\0\0 Tijd om de gevolgen onder
ogen te zien. 
\0(\0촀\0Ik doe hetn\0\0 als ik er
klaar voor ben, n\0."
"008","(촀\0Ja, ja, helemaal waar. Ik moet het
gewoon dóén. 
\0(촀\0Daar gaan we dan.
Niet meer treuzelen, n\0!"
"009","(%촀\0Het is jouw schuld niet. 
\0Ook niet die
van mij, trouwens. 
\0(촀\0Waarom doe ik
dan zo raar?! Hou eens op!"
"101","(촀\02\0n\0! Ik hoopte al dat ik je zou tegenkomen. 
\0(6촀\0Ik wil je om een gunst vragen.\0\0(2촀\0Naast jou is s촀 een van mijn beste maatjes, dus wil ik 2hemhaar iets geven.\0\0(9촀\0Maar als ik 2hemhaar uit het niets iets
geef, dan is dat vast raar.
\0 (촀\0Daar heb
ik jou dus voor nodig!"
"101_a","Ik geef het wel."
"101_b","(\0촁\0Stel je niet zo aan!"
"102","(촀\0Heb je even, n\0?\0\0(*촀\0Ik heb dom ruzie gemaakt met s촀. Ik weet niet eens meer waarover.\0\0(\0촀\0Ik wil het goedmaken met 2hemhaar en
heb dit cadeautje voor 2hemhaar gekochtn\0\0\0\0(4촀\0n\0\0maar ik weet niet of 2hijze me nu
überhaupt wel kan luchten.\0\0(;촀\0Dus ik dachtn\0\0 dat jij het misschien
voor me aan s촀 kunt geven?"
"102_a","Ik regel het voor je!"
"102_b","(\0촀\0Dit moet je zelf doen!"
"103","(촀\0Ik wist wel dat jij dé persoon was om
me te helpen!
\0 (촀\0Geef dit pakje maar
aan s촀. Dank je wel!"
"104","(촀\0Bedankt, maatje! Je helpt me hier
enorm mee. 
\0(촀\0O, dan zal ik je het ding
maar geven. Alsjeblieft!"
"105","(촀\0Dat is hardn\0\0 maar waar.
\0 (촀\0Kanonnen.
Ik moet me er gewoon overheen
zetten voor s촀.\0\0(촀\0Of ik kan me vermommen. Ja! Als
een mysterieuze vreemdeling met
een cadeautje. 
\0(\0촀\0Hmmmn"
"106","(촀\0Je hebt ook gelijk. 
\0Ik moet vermetel
zijn. Dat is een duur woord voor
""dapper"".\0\0(\0촀\0Bedankt dat je me weer op het juiste pad wist te brengen, n\0.\0\0(촀\0Soms heb je een duwtje in de rug
nodig om te doen wat juist is."
"108","Ik zou graag zien dat het vandaag
nog wordt afgeleverd, dus 
\0(촀\0gaan met
die banaan, n\0!"
"109","Hmmm, wordt het niet wat laat? Als
vandaag niet lukt, kan het morgen
ook nog. 
\0(촀\0Als je het maar afgeeft!"
"201","(6촀\0Ik had iets geleend van s촀 dus dat pakje is voor 2hemhaar. 
\0(촀\0Bedankt voor je hulp!"
"202","(촀\0Die s촀 toch. Wat een warhoofd.\0\0(촀\0Sorry dat ik dit op jou afschuif, maar
ik weet dat ik op je kan bouwen,
n\0."
"203","((촀\0Dat pakje moet toch echt naar s촀. 
\0(촀\0Bedankt voor je hulp, n\0!"
"204","(촀\0Dit is niet zomaar een pakje dat ik
je toevertrouw. 
\0Het getuigt van mijn
vriendschap met s촀!\0\0(%촀\0Mijn hele ziel en zaligheid zit erin!
\0
(2촀\0Wees er dus voorzichtig mee!"
"205","(9촀\0Dat pakje daar is erg belangrijk
voor me.\0\0(촀\0Of s촀 en ik morgen nog bevriend zijn, hangt helemaal van jou af, n\0!"
