"label","text"
"001","()촀\0Mag ik wat rondkijken?
\0( (촀\0Ik wil graag de andere kamers zien! 2\0n\0."
"002","(&촀\0Waarom is die kamer geblokkeerd?
\0(
(3촀\0Wat verstop je daar?"
"003","(촀\0Wat een zootje, zeg!
\0( (9촀\0Moest jij nooit
je kamer opruimen van je moeder,
of zo? 2\0n\0!
(촀\0Geintje, n\0.\0\0(2촀\0Overal spullen zien rondslingeren is
erg herkenbaarn\0\0
\0 ( 촀\0Ik werd vroeger
thuis ""de tornado"" genoemd."
"004","촊(&촀\0Waarom 2(촀
staat
staat
staan je 2촃}\0\0 naar de muur toe? Zo kun je er niets mee.\0\0(
촀\0Ik bedoeln\0\0 waarom heb je 2촀hemhetze zo
neergezet? Ik sta versteld.
\0(촆 (촀\0Ik snap er
niets van, n\0."
"005","(
촀\0Eens kijkenn\0\0 Geen bed, geen tafel,
geen stoel, noppes. 
\0Waar heb je deze
kamer sowieso voor?\0\0(%촀\0Niet zeggen! Ik ben dol op een
mysterie, n\0."
"006","()촀\0Je zit hier aardig op je gemak,
zie ik. (%촀\0Voelt goed, toch? Dat de
basis alvast goed is?"
"007","(촀\0Je weet toch wel dat je muren kaal
zijn?
\0( (%촀\0Minimalisme vind ik ook wel tof
maar deze muren missen iets."
"008","(촀\0Wauw! Waar heb je dit allemaal
vandaan?
\0( De meeste spullen hier zijn
superlastig te vinden.\0\0(%촀\0Dit is echt een topverzameling, n\0.
\0( (촀\0Bedankt dat ik die mocht zien!"
"009","( 촀\0Heb jij even een dure smaak.
\0( (8촀\0Dus
ehn\0\0 moet ik het kopen als ik iets
breek? Want ik ben nogal onhandig."
"010","()촀\0Deze ruimte voelt weln\0\0 tja, ruim!\0\0(
촀\0Ik zou hier zo mijn was dumpen,
maar ja, dat ben ik weer."
"011","(8촀\0Je hebt wel veel leuke spulletjes,
maar het voelt hier watn\0\0 krap.
\0( (%촀\0Geef
je spullen de ruimte!"
"012","<
"
"013","()촀\0Deze kamer geeft me echt dat n\0-gevoel. Het is uitermate ""⁠n\0⁠""."
"014","()촀\0Zelfkennis is belangrijk. 
\0((%촀\0Dit is
zonder twijfel jóúw huis."
"015","(%촀\0Ik voel me helemaal je-van-het in
deze kamer. Misschienn\0\0 (;촀\0trek ik bij
je in.

\0Dan zijn we huisgenootjes!\0\0(촀\0Geintje, hoor. Haha.
\0( (촀\0Waarschijnlijk.
2\0n\0!"
