"label","text"
"001","( 촀\0O, hoi n\0.
\0( (+촀\0Kom je kijken hoe het met me is?"
"001_a","(\0촀\0Hier is een medicijn.
(\0촀\0Medicijnlevering!
(\0촀\0Ik heb een medicijn!"
"001_b","(\0촀\0Zorg goed voor jezelf.
(\0촀\0Word snel beter.
(\0촀\0Rust maar goed uit!"
"002","( 촀\0Hoi, n\0.
\0( (+촀\0Ik zit flink in de lappenmand, ja. Het isn\0\0 niet fijn.\0\0(촀\0In ieder geval bedankt dat je bij me
langs bent gekomen. Dat was echt
tof va-ha-(9촀\0hááá-(,촀\0tsjíííééé!\0\0(촀\0Ik ben hier toch zó klaar mee."
"002_a","(\0촀\0Hier is een medicijn.
(\0촀\0Medicijnlevering!
(\0촀\0Ik heb een medicijn!"
"002_b","(\0촀\0Zorg goed voor jezelf.
(\0촀\0Word snel beter.
(\0촀\0Rust maar goed uit!"
"003","(촀\0Hoi, n\0! Kom je zien hoe ik eraan toe ben?\0\0((촀\0Het is niets, joh.
\0 Voor je het weet
ben ik weer be-(+촀\0úúúche, uche, uche,
uche(촀\0n\0\0 Bah."
"003_a","(\0촀\0Hier is een medicijn.
(\0촀\0Medicijnlevering!
(\0촀\0Ik heb een medicijn!"
"003_b","(\0촀\0Zorg goed voor jezelf.
(\0촀\0Word snel beter.
(\0촀\0Rust maar goed uit!"
"004","
\0
(,촀\0\0HAAAAAA-TJSIIIEEE!\0d\0\0
	\0(+촀\0
\0Bahn\0\0 Ik b-blijf maar r-rillenn"
"004_a","(\0촀\0Hier is een medicijn.
(\0촀\0Medicijnlevering!
(\0촀\0Ik heb een medicijn!"
"004_b","(\0촀\0Zorg goed voor jezelf.
(\0촀\0Word snel beter.
(\0촀\0Rust maar goed uit!"
"005","(촀\0Oef. Kan mijn hoofd misschien iets
minder de horlepiep dansenn\0\0
(,촀\0Hááááá-tsjíííééé!\0\0(+촀\0B-Blijf waar je bent. Dit is maar half
zo leuk als het eruitziet."
"005_a","(\0촀\0Hier is een medicijn.
(\0촀\0Medicijnlevering!
(\0촀\0Ik heb een medicijn!"
"005_b","(\0촀\0Zorg goed voor jezelf.
(\0촀\0Word snel beter.
(\0촀\0Rust maar goed uit!"
"006","('촀\0Ik weet niet meer hoe beter zijn
voeltn\0\0(+촀\0 Uche, uche, uche!\0\0(\0촀\0Bah. (촀\0Verslagen door een virus. Ik
schaam me diep, haha, (+촀\0ha, hááán\0\0
nee, toch ni-
\0(,촀\0tsjíííééé."
"006_a","(\0촀\0Hier is een medicijn.
(\0촀\0Medicijnlevering!
(\0촀\0Ik heb een medicijn!"
"006_b","(\0촀\0Zorg goed voor jezelf.
(\0촀\0Word snel beter.
(\0촀\0Rust maar goed uit!"
"007","(+촀\0Kom je kijken hoe het met me gaat?
Uche, uche!\0\0(촀\0Dank je wel. Dat is lief van je.(촀"
"008","(6촀\0Kom je zien hoe het met me gaat?
Het gaat goed, hoor. Niets om je
zo-(,촀\0hatsjie!\0\0(촀\0Ik kom hier maar niet van af.(촀"
"009","
\0(+촀\0Uche! Uche! Uche! Uche!\0\0
	\0Hoi n\0.
\0( ('촀\0Als het al niet duidelijk was, ik heb iets onder de leden.\0\0(촀\0Maar ik hoef geen \0medicijn\0￿, hoor.
Alles is onder contr-(+촀\0úche-úche-úche!
Controle.(촀"
"010","(촀\0Dat een kleine verkoudheid me zo
hard aanpakt.\0\0(촀\0Ik wil niet dat jij het ook krijgt, dus
blijf vooral uit de bu-hu-(8촀\0ha! 
\0Haaa!
\0(
Hááá(,촀\0-tsjííííííéééééé!(촀"
"011","(촀\0Grrkn\0\0 Mijn keel is net schuurpapier.
Praten doet pij-(+촀\0uche, uche, uche!
(촀\0Ik had \0medicijnen \0￿in moeten slaan.(촀"
"012","(,촀\0Háááááá-tsjííííííéééééé!
\0( (촀\0Kanonnenn\0\0
De lol is er wel af, hoor.\0\0(*촀\0Ik moet wat \0medicijnen \0￿opsnorren,
maar ik ga de winkel niet halen,
denk ik.(촀"
"013","(촀\0Bedankt, n\0n\0\0 Ik waardeer het enorm.(촀"
"014","(촀\0Dank je. 
\0Sorry dat je je nu zorgen om
me maakt.(촀"
"015","('촀\0Bedankt. Maarn\0\0 blijf wel op afstand,
goed?(촀"
"100","(촀\0Voor mij?
\0 Voor het echie?"
"101","(촀\0Meen je dat echt? Niet dat ik klaag."
"102","(촀\0Echt waar? Dat zou geweldig zijn."
"103","(촀\0Ahhhn\0\0 Ik ben gered. Dank je wel."
"104","(9촀\0Oef. Aargh. 
\0Gloek. Bah. Goorn\0\0 (촀\0Wat
smaakt dat spul toch vre-se-lijk."
"105","(촀\0Hèhèn\0\0 dat zou moeten helpen.
Bedankt."
"106","(&촀\0Dusssn\0\0 geen \0medicijn\0￿?(촀"
"107","(&촀\0Hè? Waar is het \0medicijn\0￿?(촀"
"108","(&촀\0Dusn\0\0 heb je het \0medicijn \0￿bij je of
niet?(촀"
"109","(촀\0Ooon\0\0 ()촀\0Dat spul werkt snel, zeg!\0\0(4촀\0Bedankt, n\0. Je bent mijn redder in nood.\0\0(2촀\02 촀DezeDitDeze 2촃}\0 2촀isiszijn voor jou."
"110","(2촀\0Wauw! Ik voel me al stukken beter.
\0(
(촀\0Bedankt, hoor! Wat zou ik toch
moeten zonder jou?\0\0(""촀\0Hier heb je 2\02&촀
mooiemooi
mooie }\0. Nogmaals bedankt."
"111","(촀\0Kanonnen! Ik had niet verwacht dat
dit spul gelijk al zou werken. Ik sta
bij je in het krijt, n\0!\0\0(""촀\0Wat dacht je van 2\0}\0 voor de moeite? Je verdient het.
\0( (촀\0Bedankt!"
"112","()촀\0Zorg ook goed voor jezelf, hoor, n\0
\0(. ((촀\0Anders moet ik jou nog komen redden."
"113","(7촀\0Goed. Je hebt me ziek en zielig
gezien. (3촀\0Maar vertel daar verder
niemand over, goed?"
"114","(""촀\0Hartstikke bedankt.
\0( (%촀\0Zonder jou was
het niet goed gekomen met me."
"200","(촀\0
\0Kanonnen! 
\0Het snot in mijn hoofd
lijkt al weg te trekken. 
\0Dat goedje
werkt supersnel, n\0!\0\0(촀\0Hartstikke bedankt, n\0.
\0 Je hebt me echt uit de brand geholpen.\0\0(%촀\0Ik wil je niet met lege handen laten
vertrekkenn\0\0
\0( (촀\0maar ik heb geen keus,
want je zakken zijn vol, joh.\0\0(6촀\0Anders stuur ik je straks gewoon wat
tofs? 
\0Lijkt dat je wat?"
