"label","text"
"001","(&촀\0On\0\0 Je gaat ervandoor?"
"001_a","Ja."
"001_b","O, oeps! Nee."
"002","(촀\0Moet je nog boodschappen doen?"
"002_a","Ja, ik moet weer weg."
"002_b","Nee, ik blijf nog even."
"003","( 촀\0O! 
\0Waar ga je heen?"
"003_a","De buitenwereld roept."
"003_b","Ik blijf hier."
"004","(%촀\0Ik moet zelf ook maar eens gaan.
\0(
(촀\0Dit was wel heel tof! Dit moeten we
snel weer doen, n\0!"
"005","(%촀\0Top! Ik ga er ook op uit.
\0( (촀\0Bedankt
voor de gezelligheid, n\0."
"006","(%촀\0Tijd om eropuit te gaan. (촀\0Bedankt
dat je samen iets wilde doen,
n\0."
"007","(촀\0Maarn\0\0 waarom ben je daar dan?"
"008","(촀\0Ik wilde al zeggen dat het raar zou
zijn om iemand alleen in je huis
achter te laten, n\0."
"009","(촀\0Geen probleem, hoor. Als je weg
moet, moet je weg."
"100","(%촀\0Ik moet weer eens op huis aan.
\0( (촀\0Ik
vond het helemaal top hier. Bedankt,
n\0!"
"101","()촀\0Het is wel weer laat genoeg.
\0( (촀\0Met
jou rondhangen was tof! Bedankt,
n\0!"
"102","(%촀\0Rondhangen in jouw stek was
helemaal top. Dat moeten we snel
weer doen. (촀\0Fijn dat ik mocht komen!"
