"label","text"
"001","( 촀\0Ga je nu al? Jammern\0\0
\0 (촀\0Nou, bedankt
dat je er was!"
"002","($촀\0Ga je?
\0( (촀\0Bedankt voor je bezoek!"
"003","(;촀\0Neem je nu al de benen?"
"004","(촀\0Waar denk jij heen te gaan?
\0( (촀\0Je bent
er net!"
"005","(촀\0Ho even!
\0( (촀\0Kom even kletsen."
"006","( 촀\0Wacht eens!
\0( (촀\0Moet je nu echt al weg?
Blijf nog even hangen."
"100","( 촀\0Bijna vergeten! Ik heb 2\0}\0 voor je!"
"101","(촀\0Ik heb iets voor je. Het is 2\0}\0!"
"102","(촀\0O ja!
\0( (촀\0Ik heb 2\02촃}\0 voor je. Hopelijk vind je het wat!"
"103","(촀\0Dit was hartstikke gezellig, n\0! 
\0Dit moeten we snel weer doen."
"104","(""촀\0Zorg goed voor jezelf, n\0!"
"105","(6촀\0Ik snap jouw persoontje nu veel
beter.
\0( (촀\0Dit was echt leuk.
\0 Pas goed
op jezelf, n\0!"
"106","(촀\0Oeps! Het lijkt erop dat je zakken vol
zitten.
\0( (촀\0Ik stuur je cadeau later wel
op, oké?
\0( ($촀\0De groeten!"
"200","(%촀\0""}\0\0"" is echt een topnummer.
\0( (촀\0Zie het maar als een souvenir voor je oren!"
"201","(촀\0""}\0\0"" is een heerlijke deun.
\0( Perfect om op de bank op te dansen!"
"202","(촀\0Dit was een partij leuk! Dit doen
we snel nog eens. 2\0n\0!"
"203","(촀\0Laat snel weer van je horen! 2\0n\0!"
