"label","text"
"001","(촀\0Daar ben ik dan! 2\0n\0!"
"002","(촀\0
\0Ik kom binnen, n\0!"
"003","(5촀\0
\0Daar ben ik, n\0!"
"004","Yo, n\0!
\0( Ik ben het! n
\0!
x"
"005","2\0n\0! Ben je daar?
\0( Ik ben het, n
\0!
x"
"006","2\0n\0!
\0( Ik ben het! 2\0n
\0!
x"
"007","2\0n\0!
\0( Kom op, laat me binnen!
x"
"008","2\0n\0!
\0( Is daar iemand?
x"
"009","Waar zou n\0 uithangen?
x"
"010","Er zal wel niemand thuis zijn. Nou ja.
x"
"011","(촀\0Moggûh, n\0! Het is wat vroeg ja, maar ik was gewoon wakker.
\0( (.촀\0Heb je koffie?"
"012","(""촀\0Ik zei toch dat ik zou komen!
Hoestie, n\0?"
"013","(""촀\0Hoi, n\0! Ik ben er!
\0( (4촀\0Ehn\0\0 Ik ben toch niet te laat of zo?"
"014","()촀\0Ik zie je denken: 
\0weet ze wel hoe
laat het is?!
\0( (5촀\0En of ik dat weet."
"100","(촀\0O, trouwens, ik heb iets voor je
meegebracht.
\0( (6촀\0Alsjeblieft!"
"101","(2촀\0Het is niets bijzonders, maar dit
is voor jou. 
\0Hopelijk vind je het wat!"
"102","O! Voor ik het vergeet, ik heb wat
voor jen\0\0 Iets kleins voor de leuk."
"103","(촀\02\02\0}\0 dus. (2촀\0Niets bijzonders, zoals ik al zei. 
\0Veel plezier ermee!"
"104","(촀\0Je kunt vast wel 2\0}\0 gebruiken."
"105","(촀\0Ta-da! Het 2촀isiszijn 2\0}\0!
\0 (6촀\02<촀Die leekDat leekDie leken me echt iets voor jou!"
"200","(촀\0Hé!
\0 Nu we hier toch zijn, zullen we
een spelletje doen?"
"200_a","Prima!"
"200_b","Nee, dank je."
"201","(3촀\0Dusn\0\0 Ik ken een leuk spel dat we
kunnen doen. Denk je dat je mij
kunt verslaan?"
"201_a","Mooi dat ik win!"
"201_b","Dat verlies ik, dus nee!"
"202","(4촀\0Ben jij een geluksvogel, n\0?
\0( (6촀\0Heb je zin in een spelletje?"
"202_a","Ja, hoor. Geluk zat!"
"202_b","Geluk ken ik niet, dus nee."
"203","(촀\0Ik snap het. Ik ben ook af en toe
best wel eng.
\0( ()촀\0Dan snuffel ik maar wat
rond in je huis. 2\0n\0."
"204","(%촀\0Gesnapt.
\0 Is niet erg, joh.
\0 Dan ga
ik maar wat rondkijken in je huis,
als dat goed is, n\0."
"205","(촀\0Goed, hoor.
\0 Saai type ben je.
\0( (6촀\0Dan ga
ik maar wat rondneuzen."
