"label","text"
"001","Дорог2ойая соня n\0!"
"002","Дорог2ойая соня!"
"003","Дорог2ойая соня n\0!"
"004","Дорог2ойая соня n\0!"
"101","Спасибо, что разрешил2\0а мне
загрузить твой сон.
Он такой милый, что я решила
отблагодарить тебя милым
подарком."
"102","Я уверена, что с этим островом
тебя связывают замечательные
воспоминания. Не хочешь ими
поделиться в форме приятного
сна? Это так же просто, как
уснуть в своей постели..."
"103","Я рада была познакомиться
с тобой! Помни: если ты захочешь
поделиться сном о своем острове
или посмотреть сон о другом
острове, нужно лишь улечься
спать в собственной постели."
"104","Самые прекрасные сны зачастую
приводят нас в неожиданные
места. Поэтому позволь мне
самой выбрать для тебя сны-
сюрпризы. Открой для себя
новый мир!"
"201","Приятных снов, Луна"
"202","Приятных снов, Луна"
"203","Приятных снов, Луна"
"204","Приятных снов, Луна"
