"label","text"
"001","2.Cher jeuneChère jeune,"
"002","2\0n\0,"
"003","28Cher maîtreChère maîtresse des surprises,"
"004","2.Cher jeuneChère jeune,"
"005","Salut la jeunesse,"
"006","Parlons vrai, n\0,"
"101","Encore merci pour ta carte et ton
cadeau, c'était vraiment gentil.
Ça me fait chaud au cœur de voir
que la nouvelle génération sait
encore avoir de bonnes manières.
Accepte ceci en récompense."
"102","Ne le dis à personne, mais ton
geste m'a vraiment fait plaisir.
Il s'en est fallu de peu qu'on me
voie sourire en public et que
ma réputation de gros dur vole
en éclats. Allez, voilà pour toi!"
"103","J'ai vraiment été pris de court par
la gentillesse de ton cadeau et ton
petit mot. J'ai pas encore récupéré
totalement du choc, mais je tenais
à te rendre un tant soit peu la
pareille via ce modeste présent."
"104","Merci pour ta petite carte. Même
à mon âge, ça me fait toujours un
petit quelque chose d'être la cible
d'aussi délicates attentions le jour
de ma fête. Sache que t'es
quelqu'un de bien."
"105","J'ai beaucoup aimé ta carte.
Ta gentillesse m'a touché en plein
cœur, et l'espace d'un instant je me
suis senti rajeuni pour une raison
que j'ignore. C'était très bizarre
comme sensation."
"106","J'aime pas être le centre de
l'attention le jour de ma fête, et le
pire c'est quand on me le chante.
Ceci dit, j'ai beaucoup apprécié
le petit mot que tu m'as écrit.
J'en demandais pas plus."
"201","Amicalement, n
"
"202","Amicalement, n
"
"203","n
\0, qui s'en remet pas."
"204","Amitiés sincères, n
"
"205","n
\0, l'immortel?"
"206","Encore merci, n
"
