"label","text"
"001","2.Cher jeuneChère jeune,"
"002","2`,Cher jeune attentionné0Chère jeune attentionnée,"
"003","Dis-moi, n\0,"
"004","2`,Cher jeune travaillant0Chère jeune travaillante,"
"005","2.Cher jeuneChère jeune,"
"006","2.Cher jeuneChère jeune,"
"101","Merci pour ton petit mot et ton
cadeau, ça m'a apporté un peu
de chaleur. Et je précise que je dis
ça au sens figuré, hein. Je ne m'en
suis pas servi pour alimenter
ma cheminée! Promis!"
"102","C'est gentil à toi d'avoir pris le
temps de m'écrire en cette période
si chargée. J'apprécie beaucoup
le geste, je tiens à ce que tu le
saches et à te l'exprimer à travers
ce petit cadeau."
"103","Tu ne trouves pas que cette année
est passée drôlement vite? Moi, ça
me fait toujours cette impression.
En tout cas ton petit cadeau m'a
aidé à la finir en beauté. En retour,
en voilà un que j'ai choisi pour toi!"
"104","Merci pour ta carte. Dis-moi, tu as
déjà trouvé ta prochaine résolution
ou tu y réfléchis encore?
La mienne, c'est de garder la forme
pour continuer d'en mettre plein
les yeux à la jeune génération."
"105","Pourquoi est-ce que la fin d'année
est toujours aussi chargée?
J'ai toujours mille trucs à faire et
jamais assez de temps! Je dois
dire que je suis épaté de voir que
toi, tu trouves le temps d'écrire."
"106","Une nouvelle année se termine. Et
ma foi, elle s'est achevée sur une
bonne note grâce à ta petite carte.
Sache que je la relis à chaque fois
que j'ai besoin de faire une pause,
donc plusieurs fois par jour!"
"201","Amicalement, n
"
"202","À bientôt, n
"
"203","Bonne fin d'année! n
"
"204","n
\0 le dur à cuire."
"205","Chapeau bas, n
"
"206","Encore merci, n
"
