"label","text"
"001","2.Cher jeuneChère jeune énigmatique,"
"002","2DCher cachottier""Chère cachottière,"
"003","2.Cher jeuneChère jeune proche du sol,"
"004","2^*Cher petit innovateur0Chère petite innovatrice,"
"005","2\*Cher jeune mystérieux.Chère jeune mystérieuse,"
"006","2.Cher jeuneChère jeune,"
"007","2Cher
Chère adepte du minimalisme..."
"008","2T&Cher collectionneur*Chère collectionneuse,"
"009","2H Cher jeune plein$Chère jeune pleine aux as,"
"010","2Cher
Chère adepte du minimalisme,"
"011","28Cher amateurChère amatrice d'objets,"
"012","2.Cher jeuneChère jeune,"
"101","J'ai bien aimé visiter ton chez-toi,
mais je dois t'avouer que j'en suis
ressorti avec plus de questions à
ton sujet que je n'en avais avant.
Quoi qu'il en soit, voilà un petit
cadeau pour te remercier."
"102","Il y a quoi, dans ta pièce secrète?
J'étais loin de me douter que tu
dissimulais des trucs, et ça rend le
mystère d'autant plus mystérieux!
J'espère que ceci t'incitera à
satisfaire ma curiosité..."
"103","Voir que tu rangeais tant d'objets à
même le sol m'a surpris. C'est pas
quelque chose qu'on voit tous les
jours, c'est sûr. Enfin, au cas où ça
ne serait pas totalement voulu de
ta part, voilà pour toi."
"104","Je voulais te remercier pour ton
invitation et pour m'avoir ouvert
les yeux sur une nouvelle façon
de décorer son intérieur. Tu m'as
donné du grain à moudre."
"105","Merci pour ton invitation! J'ai une
question... Tu habites vraiment
dans la maison que tu m'as fait
visiter? Ou alors t'es une sorte
d'agent double? Enfin, voilà qui
devrait t'aider, au cas où."
"106","J'ai beaucoup aimé ta maison,
je l'ai trouvé très accueillante!
Je crois que je vais m'en inspirer,
si ça ne te dérange pas trop. Et si
c'est le cas, c'est pas ça qui va
m'en dissuader de toute façon!"
"107","Merci pour ton invitation, j'ai bien
aimé ta décoration, mais je trouve
quand même dommage qu'il n'y ait
pas plus de choses accrochées à
tes murs. Du coup, voilà qui devrait
y remédier, j'espère."
"108","Comment t'as fait pour réunir tant
de raretés?! J'étais d'abord un
peu jaloux, mais maintenant j'ai
envie d'apporter ma pierre à ton
édifice. Voilà qui, j'espère, devrait
y contribuer."
"109","Dis donc, je ne me doutais pas
que tu étais riche à ce point!
J'ai l'impression d'avoir visité
un musée lors de mon passage
chez toi! Voilà pour te remercier,
même si tu n'en as pas besoin."
"110","Merci de m'avoir ouvert ta porte,
mais j'ai une question... Ton style
épuré était voulu, ou tu as
récemment été 2volé
volée?
En tout cas, voilà un petit quelque
chose pour te remeubler!"
"111","C'était gentil de m'ouvrir ta porte,
mais j'ai une question : comment tu
fais pour te déplacer? C'est fou,
tout ce qui traîne chez toi!
On peut pas bouger un orteil!
Accepte ceci, ça te sera utile."
"112","Je tenais à te remercier pour ton
invitation. Maintenant que j'ai vu
ton chez-toi, je sens que
je te comprends mieux. Je tenais
aussi à t'offrir ceci, même si c'est
pas grand-chose."
"201","n
\0 le curieux"
"202","Détective n
"
"203","n
"
"204","Bien à toi, n
"
"205","Agent n
"
"206","n
\0, qui fait ce qu'il veut"
"207","Amicalement, n
"
"208","Sinon tant pis, n
\0."
"209","Humblement, n
"
"210","À la prochaine, n
"
"211","n
\0 l'équilibriste."
"212","Porte-toi bien, n
\0."
