"label","text"
"001","Dis-moi, n\0..."
"002","Le savais-tu, n\0?"
"003","2.Cher jeuneChère jeune,"
"004","Petit conseil, n\0..."
"005","Dis-moi, n\0..."
"006","20Cher morduChère mordue de pêche,"
"007","Écoute, n\0..."
"008","Salutations, n\0,"
"009","Salut n\0!"
"010","Il faut que je te dise..."
"101","J'espère que tu prends bien soin
de ta santé, c'est important si tu
veux être aussi bien portant que
moi quand tu auras mon âge!
Mon conseil : ne néglige
jamais ton temps de sommeil!"
"102","Plus tu utilises un outil, plus il
s'adapte à la forme de ta main
et devient facile à manier. Raison
de plus pour en prendre bien soin
pour qu'il puisse t'accompagner
pendant des années!"
"103","Je comptais t'apprendre tout ce
qu'il y avait à savoir au sujet des
bonsaïs, car je t'aime bien, mais je
me suis rendu compte qu'il faudrait
au moins une cinquantaine de
cartes pour faire le tour du sujet."
"104","Peu importe combien de choses tu
as à faire, n'oublie pas de prendre
un peu de temps pour toi. Mange
un chocolat, prends un bain,
allonge-toi un petit quart d'heure..."
"105","L'autre jour, je me promenais
tranquillement, quand soudain je
me suis demandé ce que tu pouvais
bien être en train de faire à ce
moment précis. Du coup, je t'écris
pour te poser la question."
"106","Je me suis abonné à un magazine
de pêche dernièrement, mais
il y a trop de mots compliqués
là-dedans. De toute façon, à mon
avis rien n'égale l'entraînement
à l'ancienne!"
"107","Tu crois aux clochettes faciles?
Moi pas! Si on pouvait devenir
riche sans effort, à mon avis
ça se saurait. Je vais te dire une
bonne chose : il n'y a que l'effort
honnête qui paie vraiment."
"108","La vie est faite de hauts et de bas,
tu sais? Mon secret pour les
appréhender, c'est de veiller à
toujours rester d'humeur égale.
Comme ça, je ne tombe jamais
de trop haut."
"109","Comment ça va ces temps-ci?
J'avais envie de prendre de tes
nouvelles, me demande pas
pourquoi. J'ai bien le droit
après tout, non?"
"110","J'ai jamais compris les gens qui
se regardent dans le miroir quand
ils s'habillent. J'veux dire, ils ont
déjà oublié à quoi ils ressemblaient
ou quoi? Un habit c'est un habit,
il va pas changer de tête..."
"201","C'est important, 2\0n
"
"202","Eh oui. Signé, n
"
"203","Du coup tant pis, n
"
"204","Docteur n
"
"205","Réponds-moi! n
"
"206","n
"
"207","n
\0 le sage"
"208","Neutrement tien, n
"
"209","Amicalement, n
"
"210","Réfléchis-y, n
"
