"label","text"
"001","2Cher
Chère n\0,"
"002","2Cher
Chère n\0,"
"003","2Cher
Chère plus si jeune n\0,"
"004","2Cher
Chère star du jour,"
"005","Salut n\0!"
"006","2*Cher roiChère reine de la fête,"
"007","2.Cher jeuneChère jeune,"
"008","2Cher
Chère n\0,"
"009","Salut n\0!"
"101","Comme promis, voilà le cadeau que
je n'ai pas pu t'offrir durant ta fête.
D'ailleurs, c'était vraiment bien
de t'y voir. Je sais que t'es
2X(un bûcheur, le jeune,une bûcheuse, la jeune, cette
nouvelle année te réussira!"
"102","Voilà le cadeau que je n'ai pas pu
t'offrir plus tôt. J'espère qu'il te
plaira, parce que quand je l'ai vu,
je me suis tout de suite dit que
ça serait le cadeau parfait pour toi."
"103","Elle était vraiment bien, ta fête.
Dommage qu'il n'y en ait une
qu'une fois par an. Avant que
j'oublie, voilà un petit cadeau
pour toi. J'espère qu'il te fera
plaisir."
"104","Voilà les cupcakes que j'ai pas
pu t'offrir. J'espère qu'ils auront
pas trop moisi quand tu ouvriras ce
courrier. En tout cas, c'était le fun
de célébrer ta fête!"
"105","Je sais pas toi, mais je me suis
bien amusé lors de ta fête. Au fait,
voilà les cupcakes que j'ai
promis de t'envoyer. Partage-les
avec ceux qui n'ont pas pu être là!"
"106","Quelle fête ça a été! Il me reste
encore des cupcakes qui sont
tombés de la piñata, je me suis dit
que ça te ferait plaisir que je te les
envoie. Hésite pas à partager avec
tous les gourmands du coin!"
"107","Sache que ça m'a fait très plaisir
que tu m'offres un cupcake. À
tel point que j'ai moi aussi envie de
t'offrir quelque chose en retour.
J'espère que ça te fera plaisir."
"108","Je voulais te remercier encore une
fois pour le cupcake, 2$le jeunela jeune.
Mais cette fois-ci avec un cadeau
en bonne et due forme. J'espère
qu'il te sera utile!"
"109","Merci encore pour le cupcake,
il était vraiment pas mauvais. Avant
que j'oublie, voilà le cadeau que je
n'ai pas eu l'opportunité de t'offrir
en pattes propres. J'espère qu'il
te fera plaisir."
"201","Crois-moi, n
\0."
"202","À la prochaine, n
\0."
"203","De rien, n
\0."
"204","Garde la forme, n
\0."
"205","Sinon, mange-les, n
\0."
"206","n
\0 le généreux."
"207","À plus, n
\0."
"208","Amicalement, n
\0."
"209","À plus, n
\0."
